V1
                                                                                                                                                                                                                  SENEGAL
""
""
""
"                          Table 5. Senegal: Government and FSE Financial Operations, 2015–231"
                                                                                                  (Percent GDP)
""
                                                                                           2015          2016                      2017                     2018     2019      2020       2021          2022       2023
""
                                                                                                  Act.             EBS/17/127 2 EBS/17/127 3       Prel.                           Projections
""
"                                                                                                                                    (Percent of GDP, unless otherwise indicated)"
""
Revenue                                                                                        19.3        20.7            25.4           19.7     19.4      19.4      19.5        19.7      19.7         19.7       19.7
 Taxes                                                                                         15.2        15.9            20.8           16.1     15.3      16.0      16.1        16.3      16.3         16.3       16.3
"   Taxes on income, profits, and capital gains                                                  4.1         4.6             5.8            4.5      4.6       4.8       4.7         4.8       4.8          4.8        4.8"
   Taxes on payroll and workforce                                                               0.2         0.2             0.2            0.2      0.1       0.1       0.2         0.2       0.2          0.2        0.2
    Taxes on property                                                                           0.3         0.3             0.3            0.3      0.3       0.4       0.3         0.3       0.3          0.3        0.3
    Taxes on goods and services                                                                 8.1         8.5            10.2            7.9      7.4       7.7       7.8         8.2       8.2          8.3        8.3
    Taxes on international trade and transactions                                               2.2         2.1             2.7            2.1      2.2       2.3       2.1         2.1       2.1          2.1        2.1
    Other taxes                                                                                 0.3         0.3             1.4            1.1      0.8       0.7       0.9         0.7       0.7          0.7        0.7
  Grants                                                                                        2.2         2.2             2.6            2.0      2.2       2.0       2.0         2.0       2.0          2.0        2.0
    Budget                                                                                      0.3         0.3             0.4            0.3      0.4       0.3       0.4         0.4       0.4          0.4        0.4
    Projects                                                                                    1.9         1.8             2.3            1.8      1.8       1.8       1.6         1.6       1.6          1.6        1.6
  Other revenue                                                                                 1.9         2.7             2.0            1.5      1.9       1.3       1.4         1.4       1.4          1.4        1.4
Expenditure                                                                                    23.0        24.0            29.0           22.5     22.3      22.9      22.4        22.7      22.7         22.8       22.7
  Expense                                                                                      14.3        14.3            16.4           12.8     13.7      14.1      13.7        13.8      13.6         13.7       13.7
    Compensation of employees                                                                   5.0         5.1             6.2            4.8      4.9       5.1       5.1         5.1       5.1          5.1        5.1
    Use of goods and services                                                                   3.7         2.9             3.6            2.8      2.7       2.4       2.3         2.4       2.5          2.5        2.5
    Interest                                                                                    1.5         1.7             2.3            1.8      1.9       2.0       2.1         2.2       2.1          2.1        2.0
      Foreign                                                                                   1.2         1.2             1.8            1.4      1.5       1.7       1.8         1.8       1.8          1.8        1.8
      Domestic                                                                                  0.3         0.4             0.6            0.4      0.5       0.3       0.3         0.4       0.3          0.3        0.2
    Subsidies                                                                                   0.5         0.5             0.5            0.4      0.3       1.0       1.0         0.7       0.3          0.3        0.3
        of which: subsidies to SENELEC financed by FSE                                          0.0         0.2             0.0            0.0      0.0       0.1       0.1         0.0          0.0       0.0        0.0
        of which: SENELEC from budget                                                           0.0         0.0             0.0            0.0      0.0       0.4       0.5         0.4          0.0       0.0        0.0
     of which: Fuel subsidies                                                                   0.0         0.1             0.0            0.0      0.0       0.1       0.1         0.0          0.0       0.0        0.0
   Grants (current excl. FSE)                                                                   2.1         2.5             2.6            2.0      1.6       1.8       1.8         1.8           1.8      1.8        1.8
   Social benefits                                                                              0.6         0.1             0.1            0.0      0.1       0.1       0.1         0.2           0.3      0.4        0.4
   Other expense                                                                                1.0         1.7             1.2            1.0      2.3       1.8       1.4         1.5           1.5      1.5        1.5
 Net acquisition of nonfinancial assets                                                         8.7         9.7            12.6            9.8      8.6       8.9       8.7         8.8           9.1      9.1        9.1
Net lending/borrowing (Overall balance)                                                        -3.7        -3.3            -3.7           -2.8     -3.0      -3.5      -3.0        -3.0          -3.0     -3.0       -3.0
""
Transactions in financial assets and liabilities (Financing)                                   -3.7        -3.3            -3.7           -2.8     -3.0      -3.5      -3.0        -3.0          -3.0     -3.0       -3.0
  Net acquisition of financial assets                                                          -1.0        -0.5             1.5            1.2      0.2       0.8      -0.8         0.1           0.1      0.1        0.0
   Domestic                                                                                    -1.4        -0.5             1.5            1.2      0.2       0.8      -0.8         0.1           0.1      0.1        0.0
     Currency and deposits                                                                     -1.2        -0.8             1.5            1.2      0.2       0.8      -0.8         0.1           0.1      0.1        0.0
     Debt securities                                                                            0.1         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
     Loans                                                                                      0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
     Equity and investment fund shares                                                          0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
"     Insurance, pensions, and standardized guarantee schemes                                    0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0"
     Financial derivatives and employee stock options                                           0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
     Other accounts receivable                                                                 -0.3         0.3             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
   Foreign                                                                                      0.5         0.0             0.0            0.0      0.0       0.0       0.0         0.0           0.0      0.0        0.0
  Net incurrence of liabilities                                                                 2.7         2.8             5.2            4.0      3.1       4.4       2.2         3.0           3.1      3.1        3.1
   Domestic                                                                                    -0.5        -1.4            -3.3           -2.5     -2.7      -2.5       0.1         0.1           0.3      0.3        0.5
     IMF and SDRs                                                                              -0.2        -0.2            -0.2           -0.2     -0.2      -0.2      -0.1         0.0           0.0      0.0        0.0
     Debt securities (net)                                                                      0.3         1.1            -0.9           -0.7     -0.7      -1.4       0.5         0.4           0.5      0.5        0.6
     Loans                                                                                     -0.1        -0.4            -0.6           -0.4     -0.4      -0.4      -0.3        -0.3          -0.2     -0.1       -0.1
                                  4
       Other accounts payable                                                                  -0.5        -1.9            -1.6           -1.2     -1.4      -0.6       0.0         0.0          0.0       0.0        0.0
      Foreign                                                                                   3.3         4.2             8.5            6.6      5.9       6.9       2.1         3.0          2.8       2.8        2.6
       Debt securities (net)                                                                    1.5         2.8             6.0            4.6      3.8       7.5       0.1         1.0           2.1      1.2        1.0
         T-bills and bonds issued in WAEMU                                                      1.5         2.8            -0.8           -0.6     -1.5      -1.4       0.1         1.0           1.3      1.2        1.0
         Eurobond                                                                               0.0         0.0             6.7            5.2      5.2       8.8       0.0         0.0           0.8      0.0        0.0
        Loans                                                                                   1.7         1.4             2.5            1.9      2.1      -0.6       2.0         2.0           0.7      1.6        1.6
         Program loans                                                                          0.6         0.6             0.8            0.6      0.6       0.5       0.5         0.5           0.4      0.4        0.3
         Project loans                                                                          2.0         2.0             3.2            2.5      2.0       2.1       2.0         1.9           1.9      1.8        1.7
         Nonconcessional loans                                                                  0.0         0.1             0.0            0.0      0.7       0.0       0.5         0.5           0.5      0.5        0.5
         Other                                                                                 -0.9        -1.3            -1.5           -1.2     -1.2      -3.1      -0.9        -0.8          -1.9     -0.9       -0.8
     Other accounts payable                                                                     0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0          0.0       0.0        0.0
Errors and omisions                                                                             0.0         0.0             0.0            0.0      0.0       0.0       0.0         0.0          0.0       0.0        0.0
Memorandum items:
    Total Financing (deficit +nonbudgetary additional borrowing)                                 …           5.2             5.2         4.1         4.4       4.1       3.0       3.0         3.0          3.0        3.0
    Change in net worth: Transactions                                                           5.0          6.4             8.9         6.9         5.7       5.3       5.8       5.8         6.1          6.0        6.1
    Net lending /borrowing (excluding grants)                                                   5.0          6.4             8.9         6.9         5.7       5.3       5.8       5.8         6.1          6.0        6.1
"    Nominal GDP                                                                             10,509       11,252           9,528      12,265      12,265    13,407    14,576    15,860      17,298       18,880     20,506"
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
"    Uses GDP with base year 1999. Other columns in the table use the recently rebased GDP with base year 2014, which is approximately"
    30 percent higher.
3
"    For values presented in percent of GDP, nominal values of the PSI 5th Review and the recently rebased GDP with base year 2014 are used."
4
" Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites),"
and (iii) reduction of stock of comptes de depots.
""
""
""
""
                                                                                                                                                   INTERNATIONAL MONETARY FUND                                               27
