V1
                                                                                                                                                                           HONDURAS
""
                   Table 3. Honduras: Statement of Operations of the Central Government
                                            (In percent of GDP)
                                                                Actual              Program          Est.    Program Proj.                               Projections
                                                            2018         2019             2020                     2021                    2022          2023     2024     2025    2026
""
""
Revenue                                                     20.2          19.2           16.0      16.9           17.6       18.0           18.5         19.2      18.9    18.8    18.5
 Taxes                                                      18.4          17.5           14.1      14.8           15.7       16.1           16.7         17.4      17.2    17.1    17.0
   Taxes on income                                           6.3           5.7            4.2       4.4            4.4        4.6            4.5           4.9       4.7     4.6     4.5
   Taxes on property                                         0.1           0.1            0.0       0.0            0.1        0.1            0.1           0.1       0.1     0.1     0.1
   Taxes on goods and services                              10.8          10.6            9.0       9.3           10.1       10.3           10.8         11.2      11.2    11.2    11.1
   Taxes on foreign trade                                    0.8           0.7            0.5       0.6            0.7        0.7            0.8           0.8       0.8     0.9     0.9
   Other taxes                                               0.5           0.4            0.4       0.4            0.4        0.5            0.5           0.5       0.5     0.5     0.5
 Social contributions                                        0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
 Grants                                                      0.7           0.7            0.6       0.6            0.5        0.5            0.6           0.6       0.6     0.6     0.6
 Other revenue                                               1.1           1.0            1.2       1.5            1.3        1.3            1.2           1.2       1.2     1.1     1.0
Expenditure                                                 22.3          21.6           22.1      23.6           22.9       24.5           24.2         23.0      22.7    22.8    23.0
 Expense                                                    19.9          19.6           20.2      21.7           20.9       21.4           21.4         20.4      20.0    19.9    20.1
   Compensation of employees                                 8.3           8.3            8.6       8.9            8.6        9.5            9.2           8.9       8.7     8.7     8.5
   Purchases of goods and services 1/                        2.2           2.6            2.8       3.3            3.0        3.3            3.0           2.5       2.5     2.5     2.7
   Interest                                                  3.0           2.8            3.3       3.2            3.4        3.2            3.5           3.4       3.3     3.2     3.4
     Domestic                                                1.9           1.8            2.2       2.1            2.3        2.1            2.4           2.4       2.5     2.5     2.3
     Foreign                                                 1.1           1.0            1.1       1.1            1.1        1.0            1.1           1.0       0.8     0.8     1.1
   Subsidies                                                 0.2           0.0            0.2       0.3            0.0        0.0            0.0           0.0       0.0     0.0     0.0
   Grants                                                    2.5           2.5            2.1       2.6            2.3        2.3            2.3           2.3       2.3     2.3     2.3
     Current                                                 1.6           1.6            1.3       1.8            1.3        1.3            1.3           1.3       1.3     1.3     1.3
     Capital                                                 0.9           0.9            0.8       0.9            1.0        1.0            1.0           1.0       1.0     1.0     1.0
   Social benefits                                           1.6           1.4            1.4       1.2            1.5        1.1            1.7           1.7       1.7     1.7     1.7
   Other expense                                             2.2           2.0            1.8       2.2            2.1        2.0            1.6           1.6       1.4     1.4     1.4
     Current                                                 0.2           0.3            0.2       0.7            0.2        0.2            0.2           0.2       0.2     0.2     0.2
     Capital                                                 2.0           1.7            1.6       1.5            1.9        1.9            1.4           1.4       1.2     1.2     1.2
  Net acquisition of nonfinancial assets                     2.4           2.0            1.9       1.9            2.0        3.1            2.8           2.6       2.7     2.8     2.9
Gross Operating Balance                                      0.3          -0.5           -4.2      -4.8           -3.3       -3.4           -2.9         -1.3      -1.1    -1.2    -1.5
Net lending (+)/borrowing (-)                               -2.1          -2.5           -6.2      -6.7           -5.3       -6.5           -5.7         -3.9      -3.8    -4.0    -4.5
Net financial transactions                                  -2.1          -2.5           -6.2      -6.7           -5.3       -6.5           -5.7         -3.9      -3.8    -4.0    -4.5
 Net acquisition of financial assets                         1.1           0.0            3.1       3.2            0.0        0.2            0.4           0.1       0.4     0.3   -1.2
   Foreign                                                   0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Currency and deposits                                   0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Loans                                                   0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Other accounts receivable                               0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
   Domestic                                                  1.1           0.0            3.1       3.2            0.0        0.2            0.4           0.1       0.4     0.3   -1.2
     Currency and deposits                                   1.1           0.0            0.1       0.1           -0.4       -0.2            0.1           0.1       0.4     0.3   -1.2
     Debt securities                                         0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Loans                                                   0.0           0.0            3.0       3.1            0.4        0.4            0.4           0.0       0.0     0.0     0.0
     Other accounts receivable                               0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
 Net incurrence of liabilities                               3.2           2.5            9.3       9.9            5.2        6.7            6.1           3.9       4.2     4.3     3.2
   Foreign                                                   0.9           1.5            3.5       3.5            4.2        2.9            2.9           1.8     -0.3    -0.1      1.9
     Currency and deposits                                   0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Loans                                                   0.9           1.5            3.6       3.5            4.2        2.9            3.0           1.8     -0.3    -0.1      1.9
                Disbursment                                  1.9           2.5            6.8       6.8            5.4        4.1            4.7           3.6       1.8     2.1     3.1
                Amortizations                               -1.0          -1.0           -3.2      -3.2           -1.2       -1.2           -1.8         -1.8      -2.1    -2.2    -1.1
     Other accounts payable                                  0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Exceptional financing 2/                                0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Other external                                          0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
   Domestic                                                  2.4           1.0            5.8       6.4            1.1        3.8            3.2           2.2       4.5     4.4     1.3
     Currency and deposits                                   0.0           0.0            0.0       0.0            0.0        0.0            0.0           0.0       0.0     0.0     0.0
     Loans                                                   2.1           1.6            5.6       6.2            1.4        4.1            3.4           2.3       4.7     4.6     1.4
          o/w IMF disbursements 3/                           0.0           0.0            1.9       1.9            0.3        1.1            0.0         -0.4      -0.9    -0.6    -0.2
     Other accounts payable                                  0.1          -0.5            0.3       0.3           -0.3       -0.3            0.0           0.0       0.0     0.0     0.0
     PPPs/other                                              0.6           0.3            0.2       0.2            0.3        0.3            0.1           0.1       0.1     0.1     0.1
   Adjustment for HIPC debt relief 4/                       -0.4          -0.4           -0.4      -0.4           -0.3       -0.3           -0.3          -0.3      -0.3    -0.2    -0.2
Memorandum items:
Net lending minus interest payments                          0.8           0.4           -2.9       -3.5           -1.9       -3.3          -2.2         -0.5      -0.5    -0.8    -1.0
Priority social spending                                      …            1.0            1.2        1.2            1.2        1.2           1.2          1.3       1.3     1.4     1.4
Nominal GDP (in billions of Lempiras)                        575          615            597        586            663        642            695          748      807      870     941
"Sources: Honduran authorities, IMF staff estimates and projections."
"1/ As recommended by the GFSM-2014, since 2019 debt service commissions are reported as goods and services (previously included in the interest bill)."
"2/ Includes debt forgiveness, accumulation, rescheduling, payment and/or forgiveness of arrears."
3/ Reflects Fund purchases by the central bank to finance the budget
4/ Offsets the HIPC/MDRI debt relief accounted as grants.
""
""
""
""
                                                                                                                           INTERNATIONAL MONETARY FUND                                25
