V1
                                                                                                                                                             REPUBLIC OF CONGO
""
""
""
"      Table 3A. Republic of Congo: Quarterly Central Government Operations, Flows, 2018–20"
                                                                            (Billions of CFA francs)
""
                                                                  2018                                2019                                                    2020
""
                                                                               Q1         Q1         Q2         Q3        Q4        Annual    Q1        Q2       Q3        Q4    Annual
""
                                                                   Act.      Proj.       Prel.     Proj.      Proj.     Proj.        Proj.                Projections
""
""
"Total revenue and grants                                          1,888       438        466        437        551       593         2,048   481       448       565      616     2,111"
"     Revenue                                                      1,882       433        466        432        546       576         2,020    481      443       560      599     2,083"
"       Oil revenue                                                1,288       277        290        279        352       336         1,257    274      264       333      318     1,190"
            of which: repayment of oil-prepurchased debt            398         88         88         88        88        88          354      87       87        87       87      349
       Non-oil revenue                                              594       156         176       153        194       240          763     207      179       226      281      893
        Direct taxes                                                253        68          75        67         82       100          325      85       75        93      113      367
        Taxes on goods and services                                 233        64          70        64         79        99          312      81       75        93      116      365
        Customs Receipts                                             95        18          26        20         30        33          109      32       24        37       41      135
        Non-tax revenue                                              14         6           6         3          2         7           18       8        4         3       11       27
     Grants                                                          5.9        5           0         5          5        17           28       0        5         5       17       28
""
"Expenditure and net lending                                       1,461       307         280       361        416       500         1,556    294      376       441      497     1,608"
"Current expenditure                                               1,320       272         255       272        286       450         1,263    258      276       290      427     1,251"
         Wages                                                      363         93         87        94         93       101           374     91       98        97      106       392
         Other primary current expenditure                          810        153       142        147        168       312          771     146      151       172      290      759
            Goods and services                                      173         44        51         55         46        35          188      52       56        47       36      193
            Transfers                                               575        100        80         80        106       255          520      79       80       105      254      518
               Social transfers (Lisungi and other)                   …          0          0         5          5        40           50       …        …         …        …        …
                Traditional Transfers                               234         33       43.9        40         79       189          352      49       49        74      223      396
                Transfers paid with crude oil barrels               341         67         35         35        22         27         118      31       31        31       31      123
              Common charges                                         40          9          7          9        10         11          37      10       12        13       14       48
              Annex budgets and special Accounts 1                   22          0          5          3         6         11          26       5        3         6       -14       0
        Interest                                                    147         25         26        31         25         37         119      22       26        21       31      100
                 Domestic                                            24          3          5         3          3         10          21       5        2            2     9       18
                 External                                           123         23         21        28         22         27          97      17       24        18       22       82
Capital expenditure                                                 141         35         25        89        130         50         293      35      101       151       70      357
         Domestically financed                                       92          4         25        29         50         46         150      35       42        71       66      215
         Externally financed                                         50         32          0        59         80          4         143       0       59        79        4      142
Non-oil primary balance2                                           -714      -121         -77      -171       -192      -206         -647     -65      -166     -188      -167    -587
                                     3
Basic non-oil primary balance                                      -670        -94        -77      -117       -117      -220         -531     -65      -112     -114      -181    -473
     - excluding oil-related transfers 4                           -329        -27        -43        -82       -95      -193         -413     -34       -82      -84      -150    -350
Primary balance                                                     574       156        212        108       160        130          610    209        98      145       151      603
"Overall balance, payment order basis"
     Excluding grants                                               421       126        186         71        130         76         464    187        67       119      102      475
     Including grants                                               427       131        186         76        136         93         491    187        72       124      120      503
Change in arrears                                                   -15          0       138           0         0        -26         112       0        0            0     0        0
     External5                                                       67          0       112           0         0          0         112       0        0            0     0        0
     Domestic    6
                                                                    -82          0       26.2          0         0        -26          26       0        0            0     0        0
""
"Overall balance, cash basis                                         412       131        324         76        136         67         603    187        72       124      120      503"
""
Financing                                                          -412      -131       -329        -76       -182      -267         -853    -359      -164     -278      -112    -914
     Foreign (net)                                                 -210      -131       -267         -90       -97        -84        -538    -158      -108      -83      -120    -469
       Drawings                                                      44         20          0        30         47         45         122       0       28        44       42      114
           Project loans                                             44         20          0        30         47         45         122       0       28        44       42      114
           Collateralized loans                                       0          0         0          0          0         0            0       0        0            0     0        0
       Amortization due                                            -339      -151       -171       -120       -144      -226         -660    -158      -136     -127      -162    -583
         of which: on oil-prepurchased debt                        -144        -76          …        -76       -76      -151         -303     -75       -75      -75       -75    -300
      Arrears cancellation                                                       0
       Other external financing                                      86          0        -96          0         0         96           0       0        0            0     0        0
       Deposits in China                                             86          0          0          0         0          0           0       0        0            0     0        0
     Domestic (net)                                                -203          0        -62        14        -85      -182         -315    -201       -56     -195        7     -445
      Banking                                                        34          0         36        14        -51      -144         -145
         Central Bank (net)                                          27          0          0        14        -51      -113         -150     -86       -14     -138       13     -224
         Commercial banks (net)                                       8          0          0          0         0          5           5       0        0            0    -20      -20
       Nonbank financing                                           -237          0        -98          0       -34        -39        -170    -115       -42      -57       14     -200
           Of which: Repayment of domestic arrears                    0          0          0          0       -35      -141         -176     -42       -42      -42       -84    -209
           Of which: Debt service to ENI                            -74          0          0          0         0          0           0       0        0            0     0        0
""
Errors and omissions                                                             …          5         …          …         …            5
Financing gap (- = surplus)                                           0          0          0         0         46       317          362    172        92       154        -7     411
 Expected financing (excluding IMF)                                   0          0          0         0          0       219          219     55         0        94         0     149
         World bank                                                   0          0          0         0          0        56           56     55         0         0         0      55
         African Development Bank                                     0          0          0         0          0       133          133      0         0        65         0      65
         France                                                       0          0          0         0          0        30           30      0         0        29         0      29
 IMF-ECF                                                              0          0          0         0         26        26           52     38         0        38         0      76
Exceptional financing from debt restructuring 7                       0          0          0          0        20         72          92      79       92        22        -7     186
Sources: Congolese authorities; and IMF staff estimates and projections.
1
    Includes net spending (i.e. spending minus revenues) associated with decentralized government entities and net of social security contributions.
2
    Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
3
    Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
4
    Basic non-oil primary balance minus oil revenue and oil-related transfers. This is a Performance Criterion/Indicative Target.
5
    Post-HIPC external arrears accumulated since 2016 are consolidated in outstanding debt. The projected repayments are included in amortization of external debt.
6
    Projected repayments of domestic arrears are included in domestic financing.
7
    Net of restructured contingent liabilities.
""
""
""
""
                                                                                                                             INTERNATIONAL MONETARY FUND                             39
