V1
ST. VINCENT AND THE GRENADINES
""
""
""
"           Table 3. St. Vincent and the Grenadines: Central Government Operations, 2018–27"
"                      (Millions of Eastern Caribbean dollars, unless indicated otherwise)"
""
                                                             2018     2019     2020     2021       2022       2023      2024      2025      2026    2027
                                                                                           Prel.                        Projections
""
""
""
" Total Revenue and Grants                                     637      680      716        740      766        868       887          943    983    1,030"
 Current revenue                                              596      602      606        681      695        758       815          860    904      947
 Tax revenue                                                   551      555     555        628      638        695       748          790    829     869
     Of which
     Taxes on income and profits                               148      140     143        144      157        165       178          189    202     211
     Taxes on property                                           5        4        4          4        4            5       5           6      5       6
     Taxes on international trade                              236      233     235        247      282        310       330          348    364     381
      Of which: VAT                                             92       94       91        96      110        117       125          132    139     145
     Taxes on domestic transactions                            162      178     174        233      195        215       234          247    259     271
      Of which: VAT                                             78       96       88        87       94        104       115          122    128     134
 Non-tax                                                        46       47       51        54       57         63         67          71     74      78
 Capital Revenue                                                 1        4       46        21         1            6       6           6      6       6
 Grants                                                         40       74       63        38       70        104         65          77     73      77
""
" Total Expenditure and Net Lending                            657      746      840        913      975      1,040      1,149    1,019       964     996"
 Current                                                       573      600     642        694      697        739       769          792    816     848
     Of which
     Wages and salaries 1/                                     288      304     324        338      348        362       373          384    395     414
     Interest                                                   52       56       52        60       64         75         83          85     82      78
      Domestic                                                  32       35       32        37       31         33         33          30     31      30
      Foreign                                                   20       21       19        23       33         42         50          54     51      49
     Transfers and subsidies                                   156      161      177       196      178        190       199          205    215     225
     Goods and services                                         77       80       90       100      107        113       115          118    124     130
 Capital Expenditure                                            84     146      198        219      278        301       380          227    148     148
  Port                                                           …       2        2          6      113        195       222           91     12       0
  Hospital                                                       …       …        …          …        0         54       108          108      0       0
  Reconstruction (La Soufriere): capital spending                …       …        …         64       58         32        26            0      0       0
  Others                                                        84     144      196        213      107         20        24           28    136     148
""
 Current balance (before grants)                                23        1      -36       -13        -2        19         46          69     88      99
 Overall Balance                                               -20      -66    -124     -172       -210       -172      -263          -75     20      34
 Overall balance (excl. port project)                          -20      -64     -122     -167       -96         23        -41          16     32      34
" Overall Bal. (exc. Covid-19, volcano one-offs, and port)      -20      -64      -80       -69      -24         55        -15          16     32      34"
""
 Primary Balance                                                32      -10      -73     -112      -145        -97       -180           9    102     112
 Primary balance (excl. port project)                           32       -8      -71     -106       -32         98         42         100    113     112
" Prim. Bal. (exc. Covid-19, volcano one-offs, and port)         32       -8      -29         -8      40        131         68         100    113     112"
""
""
 Identified Financing                                           20       66     124        172      210        172       263          75     -20      -34
     Net external financing                                     15       40       74       260      237        247       167          105      3      -10
      Disbursements                                             89      113     126        313      340        358       271          233    144     105
      Amortization                                              74       73       52        53      102        111       104          128    142     115
     Change in government assets 2/                             56       27       23       -89       -43       -73         60         -38      -3     -27
     Net domestic financing 3/                                 -77        6       27          1      15         -2         36           8    -20       2
     Change in account payable and arrears                      26       -7        0          0        0            0       0           0      0       0
 Memorandum Items 4/
"     Public debt                                             1,657    1,674    1,866    2,102      2,244     2,486      2,695     2,800     2,781   2,771"
     Covid-19 and volcano-related expenditure                    …        …       42        98       72         32         26           0      0       0
""
 Sources: Ministry of Finance and Planning; and IMF staff estimates and projections.
" 1/ Wages and salaries including social security contributions, commissions, rewards, allowances, and incentives."
" 2/ (-) implies accumulation of government assets, including deposits, sinking fund, and contingency fund."
 3/ Includes other non-banking sector domestic financing.
 4/ Includes central government debt relief of 4.2 percent of GDP from Venezuela (2022).
""
""
""
""
32      INTERNATIONAL MONETARY FUND
