V1
                                                                                                         ST. VINCENT AND THE GRENADINES
""
""
""
"  Table 4. St. Vincent and the Grenadines: Central Government Operations, 2018–27"
"                        (Percent of GDP, unless indicated otherwise)"
                                                            2018     2019    2020     2021       2022       2023    2024      2025       2026    2027
                                                                                        Prel.                       Projections
""
""
""
Total Revenue and Grants                                    26.7     27.7     30.5     31.4      30.0       30.7    29.3      29.6       29.4    29.4
Current revenue                                             25.0      24.5    25.8     28.9       27.2       26.8    27.0         27.0    27.0    27.0
Tax revenue                                                 23.1      22.6    23.7     26.7       25.0       24.6    24.8         24.8    24.8    24.8
 Of which
 Taxes on income and profits                                 6.2       5.7     6.1      6.1        6.1        5.8     5.9          5.9     6.0     6.0
 Taxes on property                                           0.2       0.2     0.2      0.2        0.2        0.2     0.2          0.2     0.2     0.2
 Taxes on international trade                                9.9       9.5    10.0     10.5       11.0       11.0    10.9         10.9    10.9    10.9
   Of Which: VAT                                             3.9       3.8     3.9      4.1        4.3        4.2     4.2          4.2     4.2     4.2
 Taxes on domestic transactions                              6.8       7.2     7.4      9.9        7.6        7.6     7.7          7.7     7.7     7.7
   Of Which: VAT                                             3.3       3.9     3.7      3.7        3.7        3.7     3.8          3.8     3.8     3.8
Non-tax                                                      1.9       1.9     2.2      2.3        2.2        2.2     2.2          2.2     2.2     2.2
Capital Revenue                                              0.0       0.2     2.0      0.9        0.0        0.2     0.2          0.2     0.2     0.2
Grants                                                       1.7       3.0     2.7      1.6        2.7        3.7     2.2          2.4     2.2     2.2
Total Expenditure and Net Lending                           27.5     30.3     35.8     38.8      38.2       36.8    38.0      31.9       28.8    28.5
Current                                                     24.0      24.4    27.4     29.5       27.3       26.2    25.5         24.8    24.4    24.2
 Of which
 Wages and salaries 1/                                      12.1      12.4    13.8     14.3       13.6       12.8    12.3         12.0    11.8    11.8
 Interest                                                    2.2       2.3     2.2      2.6        2.5        2.7     2.7          2.7     2.4     2.2
   Domestic                                                  1.3       1.4     1.4      1.6        1.2        1.2     1.1          1.0     0.9     0.8
   Foreign                                                   0.8       0.8     0.8      1.0        1.3        1.5     1.7          1.7     1.5     1.4
 Transfers and subsidies                                     6.5       6.5     7.5      8.3        7.0        6.7     6.6          6.4     6.4     6.4
 Goods and services                                          3.2       3.2     3.8      4.2        4.2        4.0     3.8          3.7     3.7     3.7
Capital Expenditure                                          3.5      5.9      8.5      9.3      10.9       10.6    12.6          7.1     4.4     4.2
 Port                                                          ...     0.1     0.1      0.2        4.4        6.9     7.3          2.9     0.3     0.0
 Hospital                                                      …        …        …        …        0.0        1.9     3.6          3.4     0.0     0.0
 Reconstruction (La Soufriere): capital spending               …        …        …      2.7        2.3        1.1     0.9          0.0     0.0     0.0
 Others                                                      3.5       5.8     8.4      9.1        4.2        0.7     0.8          0.9     4.1     4.2
""
Current balance (before grants)                              1.0       0.1    -1.5     -0.5       -0.1        0.7     1.5          2.2     2.6     2.8
""
Overall Balance                                             -0.8      -2.7    -5.3     -7.3       -8.2       -6.1    -8.7         -2.4    0.6     1.0
Overall balance (excl. grants)                               -2.5     -5.7    -8.0     -8.9      -10.9       -9.8   -10.9         -4.8    -1.6    -1.2
Overall balance (excl. port project)                        -0.8      -2.6    -5.2     -7.1       -3.8       0.8     -1.4         0.5     0.9     1.0
"Overall Bal. (exc. Covid-19, volcano one-offs, and port)    -0.8      -2.6    -3.4     -2.9       -1.0       2.0     -0.5         0.5     0.9     1.0"
""
Primary Balance                                              1.4      -0.4    -3.1     -4.8       -5.7       -3.4    -6.0         0.3     3.0     3.2
Primary balance (excl. port project)                         1.4      -0.3    -3.0     -4.5       -1.3       3.5     1.4          3.1     3.4     3.2
"Prim. Bal. (exc. Covid-19, volcano one-offs, and port)       1.4      -0.3    -1.2     -0.4        1.6       4.6     2.2          3.1     3.4     3.2"
""
Identified Financing                                         0.8      2.7      5.3      7.3        8.2       6.1     8.7          2.4     -0.6    -1.0
 Net external financing                                      0.6       1.6     3.2     11.0        9.3        8.7     5.5          3.3     0.1    -0.3
   Disbursements                                             3.7       4.6     5.4     13.3       13.3       12.7     9.0          7.3     4.3     3.0
   Amortization                                              3.1       3.0     2.2      2.2        4.0        3.9     3.4          4.0     4.2     3.3
 Change in government assets 2/                              2.3       1.1     1.0     -3.8       -1.7       -2.6     2.0         -1.2    -0.1    -0.8
 Net domestic financing 3/                                   -3.2      0.2     1.2      0.1        0.6       -0.1     1.2          0.3    -0.6     0.1
 Change in account payable and arrears                       1.1      -0.3     0.0      0.0        0.0        0.0     0.0          0.0     0.0     0.0
""
Memorandum Items
Gross public sector debt                                    69.4      68.1    79.5     89.3       87.8       88.0    89.2         87.8    83.2    79.2
"GDP at market prices (EC$ millions)                        2,388     2,459   2,347    2,355      2,556      2,826   3,022    3,189       3,341   3,500"
Real GDP growth (percent)                                    3.2       0.7    -3.7      0.8        5.0        6.0     4.8          3.5     2.7     2.7
Covid-19 and volcano-related expenditure                       …        …      1.8      4.2        2.8        1.1     0.9          0.0     0.0     0.0
""
Sources: Ministry of Finance and Planning; and IMF staff estimates and projections.
"1/ Wages and salaries including social security contributions, commissions, rewards, allowances, and incentives."
"2/ (-) implies accumulation of government assets, including deposits, sinking fund, and contingency fund."
3/ Includes other non-banking sector domestic financing.
""
""
""
""
                                                                                                 INTERNATIONAL MONETARY FUND                             33
