V1
                                                                                                                                                                                                                         IRAQ
""
""
""
"                                       Table 2. Iraq: Central Government Fiscal Accounts, 2019–27"
                                           (In trillions of Iraqi dinars; unless otherwise indicated)
                                                                                                                                             Est.                                   Projections
                                                                                              2019           2020            2021           2022            2023           2024           2025          2026           2027
""
Revenues and grants                                                                           99.3            63.2           109.9         162.4           177.5          173.7          167.7         162.8          160.0
 Revenues                                                                                     99.3            63.2           109.9         162.4           177.5          173.7          167.7         162.8          160.0
   Oil                                                                                        92.5            57.1            96.7         154.0           167.2          162.6          155.7         150.1          146.7
    Crude oil export revenues                                                                 91.6            54.9            94.5         152.7           160.9          156.6          149.8         144.3          141.0
    Transfers from oil-related public enterprises                                               0.3            1.5             1.4            0.4             5.2            5.0               4.8        4.7            4.6
    Tax on oil company profits                                                                  0.5            0.7             0.9            1.0             1.0            1.1               1.1        1.1            1.1
   Non-oil                                                                                      6.8            6.0            13.1            8.4            10.3           11.1              12.1      12.8            13.3
    Tax revenues                                                                                3.4            4.0             3.7            3.8             4.2            4.6               4.9        5.2            5.6
          Direct taxes                                                                          1.8            2.6             2.4            2.5             3.2            3.5               3.7        4.0            4.3
          Indirect taxes                                                                        1.6            1.4             1.3            1.3             1.1            1.1               1.2        1.2            1.3
    Non-tax revenues                                                                            3.4            2.0             8.7            3.4             5.1            5.4               6.0        6.3            6.4
 Grants                                                                                         0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
""
Expenditures                                                                                  96.9            91.1           111.0         137.3           153.8          164.6          176.4         187.7          200.1
 Current expenditures                                                                         77.7            75.7            90.3         100.1           119.0          128.0          138.0         147.5          158.2
    Salary and pension                                                                        51.1            53.4            57.6           58.0            69.5           74.3              80.9      86.2            92.6
         Salary                                                                               40.6            40.0            42.9           43.5            54.4           57.4              62.2       66.4           71.7
         Pensions                                                                             10.5            13.4            14.7           14.5            15.1           16.8              18.7       19.8           20.9
    Goods and services                                                                        10.8             8.6            13.4           18.0            26.2           28.5              30.5       32.6           34.9
    Transfers                                                                                 11.4             9.7            14.9           20.6            20.7           22.9              24.6       26.4           28.4
         o/w to SOEs                                                                            2.0            1.7             2.0            2.0             2.0            2.2               2.3        2.5            2.6
    Interest payments                                                                           3.1            2.6             1.5            3.5             2.6            2.3               2.1        2.3            2.3
    War reparations 1/                                                                          1.2            1.3             3.0            0.0             0.0            0.0               0.0        0.0            0.0
 Investment expenditures                                                                      19.2            15.4            20.7           37.2            34.8           36.7              38.4      40.2            41.9
    Non-oil investment expenditures                                                             6.1            5.9            12.6           23.5            17.3           18.7              20.2      21.6            23.2
    Oil investment expenditures                                                               13.1             9.5             8.1           13.7            17.5           17.9              18.2      18.5            18.8
""
Fiscal balance                                                                                  2.3          -28.0            -1.1           25.1            23.7            9.1              -8.7      -24.8          -40.1
""
Statistical discrepancy                                                                        -7.7            1.2             0.0            0.0             0.0            0.0               0.0        0.0            0.0
""
Financing                                                                                       5.4           26.7             4.2          -25.1           -23.7           -9.1               8.7      24.8            40.1
""
 External financing                                                                             1.1            1.4            -5.0           -4.2            -4.6           -2.8              -2.1       -4.8           -1.8
   Budget Loans                                                                                 0.0            2.3             0.0            0.0             0.0            0.0               0.0       -3.1            0.0
    International Financial Institutions                                                        0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
