V1
                                                                                                                                                          UKRAINE
""
""
""
"                           Table 2b. Ukraine: General Government Finances, 2019–2026 1"
                                                                              (Percent of GDP)
""
                                                                2019                2020              2021          2022          2023          2024          2025          2026
""
                                                                 Act.          Prog.         Act.     Proj.         Proj.         Proj.         Proj.         Proj.         Proj.
""
""
""
Revenue                                                             39.4           39.7        40.0      37.0          35.4          34.7          34.5          34.3            34.3
  Tax revenue                                                       34.2           34.5        34.5      33.7          33.0          32.2          32.0          31.9            31.9
"    Tax on income, profits, and capital gains                        9.9           10.0         9.9       9.6           9.6           9.5           9.5           9.4             9.4"
      Personal income tax                                            6.9            7.3         7.0       6.7           6.7           6.6           6.6           6.5             6.5
      Corporate profit tax                                           2.9            2.7         2.8       2.9           2.9           2.9           2.9           2.9             2.9
    Social security contributions                                    7.0            7.5         7.2       6.8           6.7           6.3           6.3           6.3             6.3
    Property tax                                                     1.0            0.9         0.9       0.9           0.8           0.7           0.7           0.6             0.6
    Tax on goods and services                                       13.2           13.3        13.5      13.4          13.1          13.2          13.3          13.3            13.4
      VAT                                                            9.5            9.5         9.6       9.8          10.1          10.1          10.2          10.3            10.4
      Excise                                                         3.4            3.5         3.7       3.3           2.8           2.8           2.8           2.9             2.9
      Other                                                          0.3            0.3         0.3       0.3           0.2           0.2           0.2           0.2             0.2
    Tax on international trade                                       0.8            0.8         0.7       0.7           0.7           0.7           0.7           0.7             0.7
    Other tax                                                        2.3            1.9         2.4       2.2           2.1           1.8           1.7           1.6             1.5
  Nontax revenue                                                     5.2            5.3         5.5       3.3           2.5           2.4           2.4           2.4             2.4
""
Expenditure                                                         41.3           47.4        46.0      40.4          39.0          38.9          37.8          36.7            35.8
  Current                                                           37.4           42.3        41.8      36.2          35.4          35.3          34.2          33.2            32.3
    Compensation of employees                                       11.1           11.5        12.0       9.8           9.5           9.3           9.1           8.9             8.7
    Goods and services                                               6.3            9.2         7.9       8.2           7.9           7.7           7.6           7.4             7.2
    Interest                                                         3.0            3.8         2.9       3.2           3.2           3.8           3.2           2.9             2.7
    Subsidies to corporations and enterprises                        2.0            1.2         3.2       1.3           1.5           1.5           1.4           1.4             1.3
    Social benefits                                                 14.8           16.6        15.7      13.8          13.2          13.1          12.9          12.6            12.3
      Social programs (on budget)                                    3.3            3.3         3.1       2.9           2.8           2.7           2.6           2.6             2.5
      Pensions                                                      10.6           12.1        11.3       9.9           9.6           9.5           9.4           9.2             9.0
"      Unemployment, disability, and accident                         1.0            1.2         1.2       1.0           0.9           0.9           0.8           0.8             0.8"
    Other current expenditures                                       0.1            0.0         0.2       0.0           0.0           0.0           0.0           0.0             0.0
  Capital                                                            3.9            3.7         4.0       3.9           3.3           3.3           3.3           3.3             3.3
  Net lending                                                        0.1            0.2         0.1       0.2           0.2           0.2           0.2           0.2             0.2
    Contingency reserve 3/                                           0.0            1.3         0.0       0.1           0.0           0.0           0.0           0.0             0.0
""
Unidentified measures                                                   0.0            0.0      0.0           0.0           0.0           1.9           0.9           0.0        -0.8
General government overall balance                                   -2.0          -7.7        -6.0       -3.4          -3.5          -2.4          -2.4          -2.4           -2.4
""
General government financing                                            2.0         7.7         6.0        3.4           3.5           2.4           2.4           2.4            2.4
 External                                                               0.1         3.4         2.4        0.7           1.2           0.3          -0.1           0.1           -0.3
   Disbursements                                                        2.2         6.3         5.2        2.4           2.4           1.5           1.7           1.6            1.4
     o/w IFIs                                                           0.6         4.4         2.2        1.5           1.3           0.0           0.0           0.0            0.0
       o/w IMF budget support                                                       2.7         1.3        0.4           1.1           0.0           0.0           0.0            0.0
     o/w Other (unidentified)                                                       0.0         0.0        0.0           0.0           0.0           0.0           0.0            0.0
   Amortizations                                                     -2.2          -2.9        -2.8       -1.7          -1.2          -1.2          -1.8          -1.5           -1.8
 Domestic (net)                                                       1.9           4.3         3.6        2.7           2.3           2.1           2.5           2.3            2.7
   Bond financing 4/                                                  1.7           3.5         4.1        1.8           2.2           2.0           2.4           2.2            2.7
   Direct bank borrowing                                              0.0           0.0         0.0        0.0           0.0           0.0           0.0           0.0            0.0
   Deposit finance                                                    0.2           0.8        -0.6        0.8           0.0           0.0           0.0           0.0            0.0
   Privatization                                                      0.0           0.0         0.1        0.1           0.1           0.1           0.1           0.1            0.1
""
""
Bank and DGF recapitalization                                           0.1            0.5      0.2           0.2           0.3           0.0           0.0           0.0           0.0
""
Memorandum items:
 Primary balance                                                        1.1        -4.0        -3.1       -0.2          -0.3              1.4           0.8           0.5           0.3
 Cyclically-adjusted primary balance                                    1.2        -0.8        -1.9        0.2          -0.2              1.4           0.8           0.5           0.3
 Structural primary balance 5/                                          1.2        -0.8        -2.6        0.2          -0.2              1.4           0.8           0.5           0.3
  Public and publicly-guaranteed debt                               50.5           65.4       61.0       50.3          49.6          46.8          44.6          43.2          42.3
"  Nominal GDP (billions of Ukrainian hryvnia)                      3,977          3,908      4,192      5,213         5,867         6,487         7,111         7,789         8,505"
""
""
""
  Sources: Ministry of Finance; National Bank of Ukraine; and IMF staff estimates and projections.
"  1/ National methodology, cash basis."
  2/ Scaled as a percent of 2020 GDP.
  3/ Includes the unallocated portion of expenditures from the COVID fund.
  4/ Domestic bonds have been adjusted to reflect discrepancy between the above-the-line and the below-the-line deficits.
  5/ Advanced pension payments and part of the NBU profit transfer are considered one-off operations.
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND                                         37
