V1
PERU
""
""
""
                           Table 2. Peru: Nonfinancial Public Sector Main Fiscal Aggregates
                                                                                                                       Proj.
                                                         2018        2019    2020     2021
                                                                                                2022      2023     2024        2025     2026    2027
""
                                                                             (In billions of soles; unless otherwise indicated)
 Revenues                                                181.3       191.2   157.5    224.4    234.4     248.0     260.5       272.8    286.0   299.2
      Taxes                                              107.4       113.8    95.6    143.2    152.4     161.1     169.4       178.0    187.2   197.2
      Other                                               73.9        77.4    61.9     81.1      82.0     86.8      91.1        94.8     98.7   102.0
 Primary Expenditures 1/                                 188.4       192.7   209.8    233.5    244.6     259.4     267.8       274.5    281.1   295.5
      Current                                            148.5       152.6   173.6    184.9    193.3     205.9     211.6       215.9    219.5   230.8
      Capital                                             39.9        40.2    36.2     48.5      51.3     53.5      56.1        58.7     61.6    64.7
 Primary Balance                                          -7.1        -1.5   -52.3     -9.1     -10.3    -11.4      -7.2        -1.7      4.9     3.8
      Interest                                            10.0        10.7    11.5     13.2      14.5     13.0      14.2        15.2     16.7    16.7
 Overall Balance                                         -17.1       -12.3   -63.8    -22.3     -24.8    -24.5     -21.5       -16.9    -11.8   -12.9
      External financing                                  -0.6         4.5    31.9     52.5      19.7       0.8      0.6        -0.5      6.1     8.8
      Domestic financing                                  17.7         7.7    31.8    -30.2       5.0     23.7      20.9        17.4      5.7     4.2
""
 Public Gross Debt 2/                                    194.0       208.8   251.7    318.7    334.8     361.5     382.0       402.0    416.0   427.4
      External                                            65.5        65.3   107.0    170.8    193.2     197.3     197.7       201.2    210.3   218.3
      Domestic                                           125.2       140.7   142.2    145.8    139.8     162.8     183.1       199.9    205.1   208.8
      Repayment Certificates                               3.3         2.8     2.5      2.1       1.8       1.5      1.2          0.9     0.6     0.3
 Public Assets 3/                                         89.7        92.5    74.5    107.9      96.5     95.5      94.7        93.8     93.0    92.2
                                                                         (In percent of GDP; unless otherwise indicated)
 Revenues                                                 24.5        24.8    22.0     25.7      24.5     24.4      24.3        24.3     24.3    24.2
     Taxes                                                14.5        14.8    13.3     16.4      15.9     15.8      15.8        15.9     15.9    16.0
     Other                                                10.0        10.1     8.6      9.3       8.6       8.5      8.5          8.4     8.4     8.2
 Primary Expenditures 1/                                  25.4        25.0    29.2     26.8      25.5     25.5      25.0        24.4     23.9    23.9
     Current                                              20.0        19.8    24.2     21.2      20.2     20.2      19.8        19.2     18.6    18.7
     Capital                                               5.4         5.2     5.0      5.6       5.4       5.3      5.2          5.2     5.2     5.2
 Primary Balance                                          -1.0        -0.2    -7.3     -1.0      -1.1      -1.1     -0.7        -0.2      0.4     0.3
     Interest                                              1.4         1.4     1.6      1.5       1.5       1.3      1.3          1.4     1.4     1.3
 Overall Balance                                          -2.3        -1.6    -8.9     -2.6      -2.6      -2.4     -2.0        -1.5     -1.0    -1.0
     External financing                                   -0.1         0.6     4.4      6.0       2.1       0.1      0.1          0.0     0.5     0.7
     Domestic financing                                    2.4         1.0     4.4     -3.5       0.5       2.3      1.9          1.5     0.5     0.3
""
 Public Gross Debt 2/                                     26.2        27.1    35.1     36.6      35.0     35.5      35.7        35.8     35.3    34.6
      External                                             8.8         8.5    14.9     19.6      20.2     19.4      18.5        17.9     17.9    17.7
      Domestic                                            16.9        18.3    19.8     16.7      14.6     16.0      17.1        17.8     17.4    16.9
      Repayment Certificates                               0.4         0.4     0.3      0.2       0.2       0.1      0.1          0.1     0.0     0.0
 Public Assets 3/                                         12.1        12.0    10.4     12.4      10.1       9.4      8.8          8.4     7.9     7.5
 Public Net Debt                                          14.1        15.1    24.7     24.2      24.9     26.1      26.8        27.4     27.4    27.1
 Memorandum Items
      Commodity related revenues 4/                        1.9         1.4     0.8      3.1       3.7       3.5      3.3          3.3     3.2     3.1
      Output gap (percent of potential GDP)               -0.9        -1.6    -7.3     -0.4      -0.3       0.0      0.0          0.0     0.0     0.0
      NFPS non-commodity structural balance               -3.9        -2.4    -7.4     -5.6      -6.2      -5.9      -5.4       -4.8     -4.2    -4.1
      NFPS non-commodity primary structural balance       -2.5        -1.0    -5.8     -4.0      -4.7      -4.6      -4.0       -3.4     -2.8    -2.8
      NFPS structural balance 5/                          -1.6        -0.6    -6.4     -3.6      -3.1      -3.0      -2.6       -2.0     -1.4    -1.4
      NFPS structural primary balance 5/                  -0.3         0.8    -4.8     -2.1      -1.6      -1.7      -1.2       -0.6      0.0     0.0
      Fiscal impulse (+ = expansionary) 6/                -0.6        -1.1     5.2     -2.4      -0.5       0.1      -0.5       -0.6     -0.6     0.0
 Sources: National Authorities; and IMF staff estimates.
" 1/ Official data excludes expense accrued during the period by Repayment Certificates (CRPAOs) and Petroleum Price Stabilization Fund (FEPC),"
 but includes cash payments.
 2/ Official data excludes stock of debt accumulated and not paid during the period by CRPAOs and FEPC.
 3/ Obligations of depository corporations with the public sector.
" 4/ Net of tax restitutions. In 2014, excludes one-off revenue from the sale of a mine Las Bambas."
" 5/ Adjusted by the economic cycle and commodity prices, and for non-structural commodity revenue. The latter uses as equilibrium"
 commodity prices a moving average estimate that takes 5 years of historical prices and 3 years of forward prices according to the IMF's
 World Economic Outlook.
 6/ Percentage points of potential GDP.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
