V1
ROMANIA
""
""
""
"                           Table 5a. Romania: General Government Operations, 2017–2026 1/"
                                                 (In percent of GDP)
                                                                                  2017        2018       2019        2020       2021        2022       2023        2024      2025       2026
                                                                                                                                Proj.       Proj.      Proj.       Proj.     Proj.      Proj.
""
     Revenue                                                                       28.0       29.2        28.9       28.9        30.3       30.0        29.6       29.7          29.9   30.1
       Taxes                                                                       24.7       25.3        25.3       25.0        25.6       25.3        25.1       25.2          25.4   25.6
         Corporate income tax                                                       1.9        1.9         1.9        1.7         1.8        1.8         1.8        1.8           1.8    1.8
         Personal income tax                                                        3.6       2.5         2.3         2.4         2.3        2.3         2.3        2.3           2.3    2.4
         VAT                                                                        6.2        6.3         6.2        5.8         6.5        6.4         6.3        6.3           6.3    6.3
         Excises                                                                    3.1        3.0         3.0        2.9         3.0        3.0         3.0        3.0           3.0    3.0
         Customs duties                                                             0.1       0.1         0.1        0.1          0.1        0.1         0.1        0.1           0.1    0.1
         Social security contributions                                              8.4       10.3        10.5       10.7        10.6       10.5        10.3       10.4          10.6   10.8
         Other taxes                                                                1.4        1.2         1.3        1.4         1.4        1.3         1.3        1.3           1.3    1.3
       Nontax revenue                                                               2.5        2.9         2.6        2.3         2.5        2.4         2.4        2.3           2.3    2.3
       Capital revenue                                                              0.1        0.1         0.1        0.1         0.1        0.1         0.1        0.1           0.1    0.1
"       Grants, including EU disbursements 2/                                        0.6        0.6         1.0        1.6         2.2        2.2         2.1        2.2           2.1    2.2"
""
     Expenditure                                                                   30.8       32.0        33.5       38.6        37.1       35.8        35.4       35.4          35.3   35.3
       Current expenditure                                                         28.7       29.7        31.0       35.6        34.3       33.0        32.7       32.6          32.5   32.6
         Compensation of employees                                                  8.1       9.1         9.7        10.4        9.4         9.1        9.0        8.9           8.9    8.9
         Goods and services                                                         4.7        4.7         5.0        5.4         5.0        4.7         4.6        4.5           4.5    4.4
         Interest                                                                   1.2        1.4         1.1        1.4         1.6        1.7         1.8        1.9           1.9    2.0
         Subsidies                                                                  0.7        0.7         0.7        0.8         0.7        0.6         0.6        0.6           0.5    0.5
         Transfers                                                                 13.9       13.8        14.5       17.6        17.6       16.9        16.6       16.7          16.7   16.7
           Pensions                                                                 6.7       6.6         6.6         7.7         7.6        7.5         7.5        7.6           7.7    7.9
           Other social transfers                                                   4.1        4.0         4.2        5.4         4.6        4.2         4.0        3.9           3.7    3.6
           Other transfers 3/                                                       2.5       2.5         2.9         3.7         4.8        4.6         4.6        4.7           4.7    4.8
           Other spending                                                           0.6       0.7         0.7         0.8         0.6        0.6         0.5        0.5           0.5    0.5
         Projects with external credits                                             0.0        0.0         0.0        0.1         0.1        0.1         0.1        0.1           0.1    0.1
       Capital expenditure 4/                                                       2.3        2.5         2.8        3.1         3.0        2.9         2.9        2.9           2.9    2.9
       Reserve fund                                                                 0.0        0.0         0.0        0.0         0.0        0.0         0.0        0.0           0.0    0.0
       Net lending and expense refunds                                             -0.1       -0.2        -0.3       -0.2        -0.2       -0.2        -0.2       -0.2          -0.2   -0.2
""
     Fiscal balance                                                                -2.8       -2.8        -4.6       -9.7        -6.8        -5.8       -5.8       -5.6          -5.4   -5.2
       Primary balance                                                             -1.7       -1.5        -3.5       -8.4        -5.3        -4.2       -4.1       -3.8          -3.5   -3.2
""
     Financing                                                                      2.8       2.8          4.6       9.7          6.8        5.8         5.8        5.6          5.4     5.2
        External borrowing (net)                                                    0.8        0.6         0.9        4.6         3.3        2.6         2.6        2.4          2.4     2.2
        Domestic borrowing (net)                                                    2.4       2.5          3.2        5.4         3.5        3.2         3.2        3.2          3.0     3.0
        Use of deposits                                                            -0.3       -0.2         0.2       -0.3         0.0        0.0         0.0        0.0          0.0     0.0
        Privatization proceeds                                                      0.0       0.0          0.0       0.0          0.0        0.0         0.0        0.0          0.0     0.0
""
     Financial liabilities
        Gross general-government debt 5/                                           36.8       36.5        36.8       49.8        51.5       53.5        55.7       57.9          59.7   61.4
        Gross general-government debt excl. guarantees                             34.7       34.5        35.0       46.6        48.7       50.9        53.3       55.6          57.6   59.3
         External                                                                  17.0       16.1        16.3       21.9        23.0       23.9        24.9       25.8          26.6   27.2
         Domestic                                                                  17.7       18.4        18.7       24.7        25.7       27.0        28.4       29.8          31.0   32.1
     Memorandum items:
     Total capital spending                                                         3.3       3.3         4.1      5.1     5.6     5.6     5.6     5.7     5.7     5.8
     Fiscal balance (ESA2010 basis)                                                -2.9       -3.0        -4.4    -9.3      …       …      …        …       …       …
     Output gap 6/                                                                  1.9        2.6         3.0    -2.4    -1.0     0.0     0.0     0.0     0.0     0.0
     Cyclically adjusted balance 7/                                                -3.4       -3.7        -5.6    -8.7    -6.5    -5.8    -5.8    -5.7    -5.4    -5.2
     CAPB 7/                                                                       -2.3       -2.3        -4.4    -7.5    -5.0    -4.2    -4.1    -3.9    -3.5    -3.2
     Structural fiscal balance 7/                                                  -3.5       -3.7        -5.1    -6.1    -5.5    -5.6    -5.6    -5.5    -5.3    -5.0
     Gross general government debt (authorities definition) 8/                     42.9       42.1        42.4    55.9      …       …      …        …       …       …
"     Nominal GDP (in billions of lei)                                             857.9      951.7      1,058.2 1,055.5 1,176.9 1,270.7 1,361.6 1,452.7 1,548.0 1,645.6"
"      1/ Unless otherwise noted, the table is on a cash basis following GFSM 86. The general government is composed of the central government, local governments, social security funds,"
      and the road fund company.
