V1
NIGER
"Table 3. Niger: Financial Operations of the Central Government, 2016-24"
(In percent of GDP)
2016 2017 2018       2019            2020         2021 2022 2023 2024
4th                            4th               .                                 -
Review    Prog.          Review      Proj.                           Projections
Total revenue                                   14.3    144 167     16.0 15.6       17.2    16.6     170 184 187    19.0
Of which: cash revenue                                                                            13.5          13.7          13.6                14.7          13.9                         wes           15.2                      i                ces                ces                ces
Tax revenue                                                                                                           13.5           13.1           15.2                15.0 145                    159 154                156 117.0 17.2           17.5
International trade                                                         3.7        3.6        3.8           a        40              47        45            47        5.0        5.1         5.1
Goods and services                                                          5.3        49        6.8            5.8        5.6              5.7         5.9            5.6        6.3         6.3         6.6
Income                                                                                    3.5          3.6         3.4              3.7         3.7                44          3.7              3.9         43         ae         44
Other                                                                                       1.0         0.9          1.2              1.1          1.2                1.1          1.3              14          14          14          14
Nontax revenue                                                               0.6        1.0        1.3            0.8        0.8              1.0        1.0            1.0        1.1         1.1         1.1
Special accounts revenue                                                   0.2        0.3        0.2            0.3        0.3              0.3        0.2            04        04        04        04
Total expenditure and net lending                                  26.3      268 29.1          28.9 29.2           284 29.6         28.1      286 280 27.6
Of which: domestically financed                    18.5    194 20.6     19.1    19.2       18.3    19.4     188 20.1    20.1    20.0
"Of which: domestically financed, cash                                  77        18.6        17.6            77        17.5                  we        18.0                wes            a            a            a"
Total current expenditure                                                                            14.0          14.1           13.7                13.5           13.4                    12.9           13.5                 13.2           13.6          13.6           13.5
Budgetary expenditure                                                                              13.5           13.6 13.3                13.0 129                    126 13.1                 12.9           13.3           13.3           13.2
Wages and salaries                                                      5.9        5.7        5.3            5.1         5.1              49        49            48        5.0        5.0        5.0
Goods and services                                                        24        24        2.6            2.2        2.1               2.1         2.2            2.1         2.2        2.2        2.2
Transfers and subsidies                                                  44        46        4.1            44        44              42        47            4.6        48        48        48
Interest                                                                                  0.9          1.0          1.3              1.3          1.3                14          14              14          1.3          13          1.3
Of which: external debt                                            0.4        0.3        04           0.5        0.5             0.6        0.5            0.6        0.6        0.6        0.6
Adjustments to fiscal expenditure                                     -0.1          0.0         0.0             0.0         0.0                0.0         0.0              0.0         0.0         0.0         0.0
Special accounts expenditure '                                              0.5         0.5         04             0.5         0.5                04         04              0.3         0.3          0.3          0.3
Capital expenditure and net lending                                                    12.3           12.7           15.4                154 158                    15.5           16.0                 14.9           150 144 141
Capital expenditure                            12.3    12.7    15.4     154 158       15.5    16.0     14.9    150 144 141
Domestically-financed                                                         45          5.3         7.0              5.6         5.8                5.4          5.8              5.7         6.5          6.5          6.5
"Of which: domestically financed, cash                               3.7          45          3.9              4.2          4.1                   wee          45                 wee            =            =            ="
Externally-financed                                                              79         TA         8.5              9.8         9.9              10.1        10.2              9.2         8.6         78         75
Of which: grants                                                      45        43        5.9           6.0        6.1              6.0        6.8            5.5        5.1        46        44
loans                                                                 3.4         3.2         2.6              3.8         3.8                41          3.4              3.7          3.5          3.3          3.2
Net lending                                                                   0.0        0.0        0.0            0.0        0.0              0.0        0.0            0.0        0.0        0.0        0.0
Overall balance (commitment)                                               -12.1 -124 -124          -12.8 -13.6            -11.2  -13.0          -11.1 -10.2        -9.2        -8.6
"Overall balance (commitments, WAEMU anchor)                6.1 -57 -41          41 -39            -3.0 -37          3.7 86-360 -3.2 -2.7"
Basic balance (excl. budget grants) 7                               -4.2      -5.0      -4.0          -3.0      -3.6            -1.1       -2.8          -1.9      -1.7      -14      -1.0
Basic balance (incl. budget grants)                                      -2.7       -2.5       -1.5           -0.3       -0.1               1.1        -0.3            0.1        -0.1         0.1         04
Change in payment arrears and float                                   04       -1.1       -0.2          -0.8       -0.8              0.0        0.0            0.0        0.0        0.0        0.0
Of which: change in payment arrears                                  04       -1.1        -0.2           -0.8       -0.8              0.0        0.0            0.0        0.0        0.0        0.0
Overall balance (cash)                                                                                  -11.66 -13.5 -12.6             -13.6 -143                 -11.2 -13.0              -11.1 -10.2           -9.2           -8.6
Financing                                                                                                                116 13.5          12.6                13.6 143                   112 13.0                11.1           10.2             9.2             8.6
External financing                                                                     98 102        10.9            129 146              11.9        12.3            10.6         9.7         9.0         88
Grants                                                                                      6.0         6.7         8.3              8.8         9.7                8.2         9.3              TA         6.6         6.0          5.9
Of which: budget financing                                               1.5         2.5         24             2.8         3.6               2.2         24             1.9         1.5         1.5         1.5
Loans                                                                                       45          3.9          3.2              5.1          5.9                49         43              46         43         41          40
Of which: budget financing                                                   1.2          0.7          0.6              1.3          2.1                 0.8          09              0.8          0.8          0.8          0.8
Amortization                                                                         -0.7        -0.5        -0.6            -1.0        -1.0              -1.2        -1.3            -1.3        -1.2        -1.2        -1.0
Debt relief (incl. debt under discussion)                           0.0        0.0        0.0           0.0        0.0              0.0        0.0            0.0        0.0        0.0        0.0
Domestic financing                                                                   1.9          3.4          1.8             0.7        -0.3               -0.7         0.7              0.5         0.6         0.3        -0.3
Banking sector                                                          0.3        2.2        0.9           04        04            -0.7        04           0.3        0.0      -0.2       -0.4
IMF                                                                                       0.1          04         0.3              0.6         0.6                0.1          0.0            -0.3        -0.2        -0.3        -0.2
Statutory advances (including other advances)               -0.2       -0.2       -0.2            0.0         0.0              -0.1         0.0             0.0         0.0         0.0         0.0
Deposits with BCEAO                                                     0.7       -14         1.2            0.0        0.0              0.0        0.0            0.0       -0.1        -0.1        -0.2
Government securities net and others                           -0.4        3.4       -0.5           -0.2       -0.2             -0.7        04            0.5        0.3        0.2        0.0
Nonbanking sector                                                     1.6        1.2        0.8           0.3       -0.7             0.0        0.3           0.2        0.5        0.5        0.1
Financing gap (+)                                                                    0.0         0.0         0.0             0.0         0.0                0.0         0.0              0.0         0.0         0.0         0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
"‘The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
 Revenues minus expenditure net of externally-financed capital expenditure.
24 INTERNATIONAL MONETARY FUND
