V1
NIGER
"Table 2. Niger: Financial Operations of the Central Government, 2016-24"
(In billions of CFA francs)
2016 2017 2018        2019            2020        2021 2022 2023 8 2024
4th                             4th              .                                   _
Review     Prog.         Review     Proj.                             Projections
"Total revenue                                                        644      681      862        894      866       1,041      997       1,099 1,359 1,497 1,655"
Of which: cash revenue                                                                                    608            646            706                 819            772                  819            915                       i                 -                 -                 -
"Tax revenue                                                                        607        620        788           834        806           961        924         1,010 1,254 1,378 1,526"
International trade                                                                     165         172         194            244         222             284         270             303         371         410         die
Goods and services                                                             239        234        354           324        313            346        355            364        464        507        572
Income                                                                                        156         171         176            206         204             266         221              253         316         349         386
Other                                                                                             47           43           64              60           67               65           78               90         103         112         122
Nontax revenue                                                                    28         49         67            43         43             60         58             66         79         91          98
Special accounts revenue                                                                   9           12             8               V7           V7               20           15               23           26           28           31
"Total expenditure and net lending                                                     1188 1267 1,505           1,609 1,620            1,721 1,777            1816 2,114 2236 2,400"
"Of which: domestically financed                                                            833           916 1,067            1,064 1,068             1,108 1,164             1,220 1481 1,609 1,745"
"Of which: domestically financed, cash                                         797         881          911             988         974                 «1,082                 a             -             -             -"
"Total current expenditure                                                                                  631             667            707                 753            744                  782            813                  852 1,003 1,085 1,175"
"Budgetary expenditure                                                                                609           643            688                727           718                 761            788                 832           980 1,062 1,149"
Wages and salaries                                                         265        270        273           285        285           295        293            310        369        399        433
Goods and services                                                                  107         112         135             120         114             125         129             137         163         176         191
Transfers and subsidies                                                                                 198            215            213                 248            245                  257            281                   298            354            384            416
Interest                                        42     47     68       74     74       84     84       88     94    102    110
Of which: external debt                                                                        18              16             21                  27             27                   36              33                   40             43             47              50
Adjustments to fiscal expenditure                                           -2           -1           -1                0            0                 0            0                 0            0            0            0
Special accounts expenditure *                                                                  22              24              19                   26              26                    21               25                    19              22              24              26
"Capital expenditure and net lending                                                   557           600          798               856          876                938          964                964 =#1,111 1,150 1,225"
"Capital expenditure                                                                                 557           600           798               856           876                938           964                964 «1,111 1,150 1,225"
Domestically-financed                                                                              201            250            360                311            324                 326            352                 368           479            523            570
"Of which: domestically-financed, cash                                            165            215            204                 236            230                       -            270                       i                 i                 -                 -"
Externally-financed                              355    351    438      545    552      613    613      596    632    627    655
Of which: grants                                                                                   204           201           303               335           341                 364          411                 356           375           365           380
loans                                                                                           151             150            135                211            211                  248            202                 240            257            262            275
Net lending                                                                                     0             0             0                0             0                 0             0                 0             0             0             0
Overall balance (Commitment)                                                      -544 -586 -643           -715        -753            -680 -780            -717_—s-755        -739 = -745
"Overall balance (Commitments, WAEMU anchor)                  -274 -267 8 -214         -226 8 -214          -183      -223          -236 -266 -257 = -236"
Basic balance (excl. budget grants)  2                                                          -189          -236          -204               -170          -202                   -68          -167                -121           -123          -112             -90
Basic balance (incl. budget grants)                                                    -123        -118           -19               -15             -3                 65           -20                   4             -9               5             39
Change in payment arrears and float                                         19        -54        -11            -44        -44               0           0               0            0           0           0
Of which: change in payment arrears                                         19         -54         -11             -44         -44                 0            0                 0            0            0            0
Overall balance (cash)                                                                           -525 -640 -654            -759 = -797             -680 -780             -717—s -755-—s«-739—— -7 45
Financing                                                                                         525         640         654            759         797             680         780             717         755         739         745
External financing                                                                         441         480         563            718         813             723         740             688         714         719         767
Grants                                                                                          270         319         429            489         539             497         557             480         489         483         509
Of which: budget financing                                                      66         118         126             154         199             133         147             124         114         117         129
Loans                                                                                           203         183         166            285         329             299         258             295         317         329         348
Of which: budget financing                                                                  52             33             31                  74           118                   51              56                   55             60             67             73
Amortization                                                                               -32         -21          -32             -56         -56              -73          -76              -87         -92         -92         -90
Debt relief (incl. debt under discussion)                                0           0           0              0           0               0           0               0           0           0           0
Domestic financing                                                                        84         160           91               41          -16              -43           40               29           41           21          -22
Banking sector                                                                              12         105           47              22           22              -42           25                16             1          -19         -33
IMF                                                                                                7           19           18               32           32                 3             3              -16         -18         -21          -22
Statutory advances (including other advances)                     -8           -8           -9               0            0               -4            0                0            0            0            0
Deposits with BCEAO                                                                         31           -65            62                 -1             -1                    0             -1                    0             -5           -10           -15
Government securities net and others                                 -18        160         -24              -9           -9             -42          23              33          24          12            -
Nonbanking sector                                                                                              72               55              43                    19             -38                       0               15                     13              40               39               11
Financing gap (+)                                                                            0             0             0                0             0                 0             0                 0             0             0             0
Sources: Nigerien authorities; and IMF staff estimates and projections.
"‘The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
? Revenues minus expenditure net of externally-financed capital expenditure.
INTERNATIONAL MONETARY FUND 23
