V1
CENTRAL AFRICAN REPUBLIC
"Table 2a. Central African Republic: Central Government Financial Operations, 2019-2026"
(Billions CFAF)
FO 20T90—C——2 2 802 802 20~—O2023002—~C— 202402025) 2026
Est.                           ECF                   Est.                          ECF              oM P                                                                       Proj.
Proj.
Revenue                                                                                                            244.8            296.2           298.6           2594 195.7            254.5            2669            296.2          3235 346.6
Domestic revenue                                                                              116.1            115.7           125.7           133.9 125.9            131.9           153.1             182.0          2050 227.8
Tax revenue                                                                                                     104.1                 96.3             103.3             109.6 101.1              101.7             120.7              147.2            1678 188.2
Income and property tax                                         23.5           26.3          28.0          30.4        28.7           28.5           33.0           42.5         46.8       52.5
Taxes on goods and services                               54.3         44.9         48.5         49.9       46.1          45.5         55.5          66.9        77.1       86.3
Of which: VAT                                                                    34.4             20.9            21.1             23.2          20.9             21.0             26.7             32.3            37.5         42.1
Taxes on international trade                             26.2        25.1         26.8        29.3       26.3         27.7         32.2         37.8       44.0      49.4
Non-tax revenue                                                                                  12.0               19.4              22.4              24.4           24.8               30.2               32.4               34.8             37.2          39.6
Grants                                                                                                                      128.7             180.5             172.9             125.4            69.8             122.6             1138              114.2           1185 118.7
Program                                                                                                                                           80.2                    777                   70.1                     53.3                    0.0                     39.5                    38.5                     35.0                  35.0              35.0
Project                                                                                                                              48.5              102.8              102.8                 72.1              69.8                  83.1                  75.3                   79.2                83.5            83.7
Expenditure *                                                                                   225.8          330.2          344.7          278.3 281.9          292.5          3004           327.8         353.6 3754
Current primary expenditure                                                             146.1              174.7             184.8             164.8 171.6              170.2             179.3              190.1            2045 219.3
Wages and salaries                                            65.1         714        80.1         72.1       81.2         FOIA        81.9         83.7        90.3      96.2
Transfers and subsidies                                                          38.9             51.7             53.0            48.8          40.7             50.1             51.9              58.1            62.6         65.9
Goods and services                                  42.2       51.6      51.7      43.9     49.7       40.7       45.6       48.2      51.6     57.3
Interest                                                                                                 4.6               4.9               4.2               5.0            4.0                8.4               6.8                7.8              8.7           27
External                                                                                                                        2.0                    2.3                    1.7                   2.3                 14                    2.5                    24                     2.8                  2.9               2.7
Domestic                                                                                                                                             2.7                        2.6                        2.6                        2.7                    2.6                         5.9                        44                         5.0                      5.8                  7.0
Capital expenditure                                                                         75.0           150.6           155.7           108.5 106.3            113.9           114.2            129.9          1405 1464
Domestically financed                                                            17.1             25.5             31.0            27.5          27.7             23.3             31.5             40.7           45.1          50.0
Externally financed                                                                              58.0            125.1            124.7              81.0           78.6               90.6               82.8               89.2             95.4          96.4
Overall balance
Excluding grants                                                                       -109.7        -214.6        -219.1        -144.3 -156.0         -160.6        -147.2         -145.8 -148.6 -147.6
Of which: domestic primary balance *                   -47.1         -84.6        -90.1         -58.3      -73.5         -61.6        -57.6         -48.7       -44.5 -41.5
Including grants                                                                                                               19.0                -34.0               -46.1                -18.9           -86.2                -38.0                -335                 -31.6              -30.1           -28.9
Primary balance                                                    81.6         95.9         82.8         67.1        -3.7         61.0         56.1          65.5        74.0      77.2
Net change in arrears ((-) = reduction)                         -28.5          -18.8         -14.4         -23.8       -114          -14.6            -4.1               0.0            0.0          0.0
Domestic                                            -28.5      -18.8     -14.4     -23.8    -114      -14.6       -4.1         0.0       0.0      0.0
External                                                                                             0.0               0.0               0.0               0.0            0.0                0.0               0.0                0.0              0.0           0.0
Errors and omissions                                                  0.1           0.0         -1.5          0.0       -0.5           0.0           0.0           0.0          0.0        0.0
"Overall balance, cash basis                                                           -9.4           -52.9           -62.0          -42.6        -98.1            -52.6           -37.6           -31.6         -30.1        -28.9"
Identified financing                                                            94          52.9          62.0          42.6        98.1           52.6          37.6           31.6         30.1       28.9
"External, net                                                                                                                 3.8                 17.7                18.6                    3.2                4.9                    0.5                    3.6                 38.0              43.9           43.7"
Project loans                                                                                          95              22.3              21.9                8.8              8.8                 75                 7.5               10.0             11.8          12.6
Program loans?                                                                             0.0               0.0               0.0               0.0            0.0                0.0               0.0             35.0           40.0        40.0
