V1
                                                                                                                                                                                         OMAN
""
""
""
""
"                                               Table 2b. Oman: Government Finances, 2016-26 1/"
                                                               (Percent of GDP)
                                                                                                                    Prel.                                  Proj.
                                                                          2016       2017       2018       2019     2020      2021       2022       2023           2024       2025        2026
""
Revenue and grants                                                          28.7       33.2       36.2       38.6      31.3     32.9       35.3       34.8           34.6       33.7      33.1
 Taxes                                                                       3.8        3.4        3.4        4.0       3.8      4.0        4.7        5.5            6.0        6.3       6.4
 Grants                                                                      0.8        0.4        0.4        0.2       0.3      0.6        0.7        0.2            0.4        0.4       0.4
 Property income and others                                                 24.1       29.3       32.5       34.4      27.2     28.3       29.9       29.0           28.2       27.0      26.2
   Oil                                                                      14.5       17.3       22.4       22.6      16.7     16.7       18.7       17.7           16.8       16.0      15.1
   LNG and natural gas 2/                                                    6.5        6.0        7.3        7.2       8.2      6.6        6.5        6.6            6.8        6.6       6.8
   Public services and utilities                                             0.3        0.4        0.2        0.2       0.1      0.0        0.0        0.0            0.0        0.0       0.0
   Investment income                                                         1.0        2.1        0.3        2.1       0.4      2.2        2.1        2.0            1.9        1.9       1.8
   Others                                                                    1.7        3.6        2.3        2.3       1.8      2.8        2.6        2.6            2.6        2.5       2.5
""
Expenditure                                                                 51.2       45.2       44.0       44.2      52.1     35.4       34.4       33.5           32.9       32.0      30.8
 Expense                                                                    39.6       35.4       34.6       35.7      42.4     32.4       31.5       30.5           30.0       29.1      28.0
   Compensation of employees                                                13.8       12.6       10.5       11.4      14.8     10.8       10.6       10.7           10.8       10.9      10.9
   Use of goods and services                                                 4.0        3.4        4.1        4.5       5.7      4.8        4.8        4.7            4.6        4.6       4.5
   Interest payments                                                         0.5        1.4        2.0        2.3       3.4      3.3        3.3        3.2            3.1        3.0       2.7
   Subsidies and social benefits                                             3.6        3.9        3.9        4.5       5.3      3.6        3.4        2.7            2.3        1.9       1.5
   Grants to other countries                                                 0.1        0.0        0.2        0.1       0.0      0.0        0.0        0.0            0.0        0.0       0.0
   Other expense                                                            17.7       14.1       13.9       12.8      13.2      9.9        9.4        9.2            9.0        8.7       8.4
     PDO operations                                                          1.5        1.2        1.2        1.4       1.7      0.0        0.0        0.0            0.0        0.0       0.0
     Others                                                                 16.2       12.8       12.6       11.4      11.5      9.9        9.4        9.2            9.0        8.7       8.4
""
 Net acquisition of nonfinancial assets                                     11.6        9.7        9.4        8.5       9.6      3.0        2.9        2.9            2.9        2.9       2.8
  Acquisitions of nonfinancial assets                                       11.6        9.7        9.4        9.1       9.6      3.0        2.9        2.9            2.9        2.9       2.8
    PDO operations                                                           3.3        2.8        3.0        3.0       3.7      0.0        0.0        0.0            0.0        0.0       0.0
    Upstream gas project                                                     2.7        2.1        2.5        1.5       1.8      0.0        0.0        0.0            0.0        0.0       0.0
    Civil                                                                    5.5        4.9        3.9        4.5       4.1      3.0        2.9        2.9            2.9        2.9       2.8
   Disposals (sales) of nonfinancial assets                                      -          -          -      0.6       2.0          -          -           -             -          -       -
""
Gross operating balance                                                    -11.0       -2.2        1.7        2.9     -11.1      0.5        3.8        4.2            4.6        4.7       5.1
""
Net lending (+)/borrowing (–) (overall balance) 3/                         -24.1      -12.6       -8.4       -6.0     -19.3     -2.4        0.9        1.4            1.8        1.8       2.3
""
Net acquisition of financial assets 4/                                      -8.6        3.6        2.2        1.0     -11.1      2.1       -1.3       -1.1           -0.6       -0.6      -0.6
""
Net incurrence of liabilities                                               15.5       16.1       10.6        7.0       8.2      4.6       -2.3       -2.4           -2.4       -2.4      -2.9
 Domestic debt                                                               0.1        1.0        1.1        1.8       2.7      2.7        2.8        1.9            1.7        0.9      -2.5
 External debt                                                              15.4       15.1        9.5        5.2       5.5      1.9       -5.1       -4.4           -4.1       -3.4      -0.4
""
Memorandum Items:
" Total government debt, of which                                            33.7       45.9       51.3       60.5      81.2     70.7       64.5       60.5           56.3       51.9      46.9"
   External debt                                                            20.5       32.7       38.4       45.4      60.2     51.0       43.0       37.7           32.4       27.9      26.4
 Non-hydrocarbon revenue (percent of nonhydrocarbon GDP)                     9.9       14.6       10.8       15.6      12.5     16.0       16.8       17.8           18.1       18.1      17.8
" Break-even oil price (fiscal, U.S. dollars)                               103.8       86.4       80.3       67.9      90.8     69.3       59.9       55.4           51.7       50.0      47.2"
""
""
 Sources: Ministry of Finance; and IMF staff estimates and projections.
""
 1/ Table covers central government operations.
 2/ Includes the dividend from Oman Liquefied Natural Gas Company (OLNG).
 3/ Excludes 'net lending and equity' .
 4/ Includes 'net lending and equity'.
""
""
""
""
                                                                                                                            INTERNATIONAL MONETARY FUND                                    33
