V1
                                                                                                                                                                                        MALAWI
""
""
""
"                    Table 2b. Malawi: Central Government Operations, 2018/2019–2024/2025"
                                                                                 (Percent of GDP)
                                                                     2018/19                 2019/20                                   2020/21         2021/22   2022/23      2023/24   2024/25
                                                                                 Approved 2nd & 3rd                      Proposed
                                                                          Est.                          RCF I   RCF II                RCF I   RCF II                  Proj.
                                                                                   Budget    Review                         Budget
                                                                                                                             0
Revenue                                                                  21.1        26.2       22.0     20.4    21.2          21.0   20.4     20.0       21.3      22.9         24.1      25.5
     Tax and nontax revenue                                              19.1        23.3       19.8     18.2    19.1         18.3    18.2     17.4       18.6      20.2         21.3      22.9
        Tax Revenue                                                      17.4        20.7       18.0     16.0    16.5         16.2    16.1     15.3       16.2      17.7         18.8      20.3
          Taxes on income and profits                                     8.5        10.1        8.8      8.0     8.4          8.0      8.0      7.5       7.6       8.1          8.6       9.4
          Taxes on goods and services                                     7.6         8.9        7.8      6.7     6.9          6.9      6.9      6.6       7.3       8.2          8.6       9.2
          Taxes on international trade                                    1.6         1.9        1.9      1.4     1.4          1.4      1.5      1.3       1.4       1.5          1.5       1.6
          Other taxes                                                    -0.4         -0.1      -0.5     -0.1    -0.2          -0.1    -0.2    -0.1       -0.1       0.0          0.0       0.0
        Nontax revenue                                                    1.7         2.6        1.8      2.2     2.6          2.1      2.1      2.1       2.4       2.5          2.6       2.6
     Grants                                                               2.0         2.9        2.2      2.3     2.1          2.7      2.2      2.6       2.6       2.8          2.7       2.6
        Budget support grants                                             0.6         0.0        0.0      0.4     0.4          0.2      0.0      0.2       0.0       0.0          0.0       0.0
        Project grants                                                    1.0         1.8        1.3      1.4     1.4          1.8      1.5      1.7       1.6       1.8          1.8       1.8
        Dedicated grants                                                  0.5         1.1        0.9      0.5     0.3          0.7      0.8      0.7       1.0       1.0          0.9       0.8
""
Expenditure and net lending                                              28.2        31.4       26.8     29.7    30.6         33.7    27.7     33.0       32.6      31.9         32.1      31.2
     Current expenditure                                                 22.3        23.3       20.9     23.8    25.0         25.8    21.6     26.0       25.3      23.7         23.9      23.2
        Wages and salaries                                                7.2         7.8        7.3      7.6     7.7          8.0      7.6      8.0       7.7       7.5          7.5       7.5
          Of which : COVID-19 related                                       …           …         …       0.0     0.0          0.3      0.1      0.3       0.0       0.0          0.0       0.0
        Interest payments                                                 4.2         4.1        4.1      4.3     4.4          5.7      4.0      5.8       5.4       4.0          4.2       3.6
           Domestic                                                       3.9         3.8        3.8      4.0     4.1          5.5      3.7      5.6       5.1       3.7          3.9       3.3
           Foreign                                                        0.3         0.3        0.3      0.3     0.3          0.2      0.3      0.2       0.3       0.3          0.3       0.3
        Goods and services                                                6.6         6.8        5.2      7.0     7.6          5.7      5.6      5.8       5.8       6.0          6.0       6.0
           Generic goods and services                                     2.5         3.4        2.7      3.3     3.7          2.8      2.6      2.8       2.8       2.9          2.9       2.9
           Road maintenance and storage levy expenses                     0.4         0.6        0.5      0.6     0.7          0.6      0.4      0.7       0.7       0.7          0.7       0.7
           Agricultural sector                                            0.1         0.2        0.2      0.1     0.1          0.1      0.1      0.1       0.1       0.1          0.1       0.1
           Health sector                                                  0.8         0.9        0.9      1.1     1.1          0.9      1.2      0.9       0.9       1.0          1.0       1.0
              Of which: COVID-19 related                                    …           …         …       0.2     0.1          0.1      0.2      0.1       0.0       0.0          0.0       0.0
           Education sector                                               0.5         0.5        0.5      0.5     0.5          0.5      0.5      0.5       0.5       0.5          0.5       0.5
              Of which: COVID-19 related                                    …           …         …        …       ….          0.1      1.5      0.1       0.0       0.0          0.0       0.0
           National / local elections                                     1.2         0.5        0.0      0.5     0.5          0.0      0.0      0.0       0.0       0.0          0.0       0.0
           Statutory expenditures                                         0.1         0.1        0.1      0.1     0.2          0.2      0.1      0.2       0.1       0.1          0.1       0.1
           Maize purchases and winter cropping programs                   0.2         0.2        0.1      0.2     0.2          0.2      0.1      0.2       0.2       0.2          0.2       0.2
           Rural electrification                                          0.7         0.5        0.3      0.6     0.6          0.3      0.6      0.3       0.6       0.6          0.6       0.5
        Subsidies and other current transfers                             4.2         4.5        4.2      4.4     4.4          6.2      4.1      6.2       6.3       6.1          6.0       6.0
           Pension and gratuities                                         1.6         1.6        1.6      1.7     1.7          1.8      1.6      1.8       1.7       1.6          1.6       1.6
           Transfers to road and revenue authorities                      0.5         0.6        0.6      0.5     0.5          0.5      0.5      0.5       0.5       0.5          0.6       0.6
           Transfers to public entities and households                    1.4         1.6        1.5      1.6     1.6          1.5      1.6      1.5       1.7       1.7          1.7       1.7
              Of which : COVID-19 related                                   …           …         …       0.0     0.0          0.1      0.0      0.1       0.0       0.0          0.0       0.0
           Agricultural Input Program1                                    0.7         0.6        0.6      0.6     0.6          2.4      0.5      2.4       2.4       2.2          2.1       2.0
        Arrears payments 2                                                0.1         0.1        0.1      0.5     0.9          0.1      0.3      0.2       0.1       0.1          0.1       0.1
     Development expenditure                                              5.7         7.9        5.8      5.8     5.4          7.8      6.0      6.9       7.2       8.1          8.1       8.0
       Foreign financed                                                   3.5         5.6        3.9      3.9     3.5          6.2      4.2      5.4       5.1       5.2          5.2       5.1
            Of which : related to climate resilience building              …           …          …        …       …           1.2      0.2      1.2       0.3       0.3          0.3       0.3
        Domestically financed                                             2.2         2.3        1.9      1.9     1.9          1.5      1.8      1.5       2.1       2.9          2.9       3.0
           Of which : related to climate resilience building               …           …          …        …       …           0.9      0.1      0.9       0.3       0.7          0.3       0.0
   Net lending                                                            0.1         0.2        0.1      0.1     0.2          0.1      0.1      0.1       0.1       0.0          0.0       0.0
Discrepancy                                                               0.1         0.0        0.0      0.0     1.1          0.0      0.0      0.0       0.0       0.0          0.0       0.0
Overall balance (including grants and discrepancy)                       -6.9         -5.1      -4.9     -9.3    -8.3        -12.7     -7.3   -13.0      -11.4      -9.0         -8.0      -5.8
Total financing (net)                                                     6.9         5.1        4.9      9.3     8.3         12.7      7.3    13.0       11.4       9.0          8.0       5.8
    Foreign financing (net)                                               1.5         1.9        0.9      1.3     1.2          3.8      1.4      3.2       1.7       1.6          1.6       1.6
        Borrowing                                                         2.1         2.7        1.7      2.0     1.8          4.4      2.0      3.8       2.5       2.5          2.5       2.5
           Budget support loans                                           0.0         0.0        0.0      0.0     0.0          0.6      0.0      0.6       0.0       0.0          0.0       0.0
              Of which : exeptional financing - RCF                       0.0         0.0        0.0      0.0     0.0          0.3      0.0      0.3       0.0       0.0          0.0       0.0
           Project loans                                                  1.9         2.5        1.6      1.9     1.8          3.7      1.9      2.9       2.4       2.3          2.3       2.3
                                3
           Other external loans                                           0.2         0.1        0.1      0.0     0.0          0.1      0.1      0.3       0.1       0.1          0.1       0.1
        Amortization                                                     -0.6         -0.8      -0.8     -0.6    -0.6          -0.7    -0.6    -0.6       -0.8      -0.9         -0.9      -0.9
    Sale of non-financial assets (privatization proceeds)                 0.0         0.0        0.0      0.0     0.0          0.0      0.0      0.0       0.0       0.0          0.0       0.0
    Net issuance of promissory notes for securitizing domestic arr       -1.4         0.0       -0.2     -0.2    -0.2          0.0      0.0      0.0       0.0       0.0          0.0       0.0
    Net domestic financing (NDF)                                          6.8         3.3        4.1      8.1     7.3          8.9      5.9      9.8       9.6       7.4          6.4       4.2
        Of which : RBM financing of central government                   -1.5         0.0        0.0     -0.8     1.5          0.0      0.0      0.0       0.0       0.0          0.0       0.0
    Financing gap                                                         0.0         0.0        0.0      0.0     0.0          0.0      0.0      0.0       0.0       0.0          0.0       0.0
Memorandum items:
 Primary balance (including grants and discrepancy)                      -2.7         -1.0      -0.8     -5.0    -3.9          -7.0    -3.3    -7.2       -6.0      -5.0         -3.8      -2.2
                           4
 Domestic primary balance                                                -1.2         1.6        0.9     -3.4    -2.5          -3.4    -1.3    -4.4       -3.5      -2.5         -1.4       0.3
    Maturing promissory notes for domestic arrears                        1.4         0.0        0.2      0.2     0.2          0.0      0.0      0.0       0.0       0.0          0.0       0.0
    NDF adjusted for payment of arrears                                   5.4         3.3        4.0      7.9     7.1          8.9      5.9      9.8       9.6       7.4          6.4       4.2
"    Nominal GDP (fiscal year)                                           5,360       5,961      6,055    6,088   5,961        6,566 6,896      6,566      7,372     8,314        9,266    10,282"
""
Sources: Malawi Ministry of Finance and IMF staff projections.
1
    Farm Input Subsidy Program prior to FY20/21
2
    This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
3
    Other external loans include program loans other than budgetary support and G20 DSSI debt relief.
4
    Domestic primary balance is calculated by subtracting current expenditures (except interest payment) and domestically-financed development expenditures from tax
and nontax revenues.
""
""
""
""
                                                                                                                             INTERNATIONAL MONETARY FUND                                          19
