V1
SWEDEN
""
""
""
"                Table 2. Sweden: General Government Statement of Operations, 2018–26"
                                                                            Est.                                Projections
                                                         2018       2019    2020    2021         2022         2023      2024    2025    2026
""
                                                                                            Billions of SEK
" Revenue                                                 2,395      2,451   2,430   2,492        2,624        2,750     2,864   2,983   3,105"
" Tax revenue                                             1,974      2,012   1,948   1,987        2,079        2,164     2,240   2,317   2,397"
"   Taxes on income, profits, and capital gains            878        886     884     888          944          997      1,044   1,094   1,146"
     Payable by individuals                               733        736     753     753          799          843       882     924     966
     Payable by corporations                              145        150     132     135          145          154       162     171     180
   General taxes on goods and services                    610        627     624     638          656          672       686     700     714
   Other Taxes                                            485        499     440     462          479          495       509     523     538
 Social Contributions                                     165        172     172     176          184          191       198     205     212
 Grants                                                    6          6       6       6            6            6         6       6       6
 Other revenue                                            249        261     304     323          355          389       421     455     490
   Interest income                                         24         24      24      25           26           27        28      29      30
""
" Expenditure                                             2,355      2,426   2,627   2,691        2,719        2,760     2,859   2,962   3,084"
 Compensation of employees                                614        635     647     672          693          704       733     760     792
 Intermediate consumption                                 331        341     343     361          387          393       410     425     443
 Interest payments                                         25         19      18      16           31           32        33      34      36
" Social benefits                                          781        797     826     847          919          934       973    1,009   1,051"
 Expense not elsewhere classified                         526        548     703     690          586          596       620     644     671
 Net acquisition of nonfinancial assets                    79         85      90     105          102          102        90      90      90
""
 Gross operating balance                                  119       111     -108     -94          8            92        95     111     112
 Net lending / borrowing                                   40        26     -198    -199         -94           -9        5       21      22
                                                                                            Percent of GDP
 Revenue                                                  49.6      48.8    49.1    48.4         48.8         49.2      49.3    49.4    49.4
 Tax revenue                                              40.9      40.0    39.3    38.6         38.7         38.7      38.5    38.3    38.2
"   Taxes on income, profits, and capital gains            18.2      17.6    17.9    17.2         17.6         17.8      18.0    18.1    18.2"
     Payable by individuals                               15.2      14.6    15.2    14.6         14.9         15.1      15.2    15.3    15.4
     Payable by corporations                               3.0       3.0     2.7     2.6          2.7          2.7       2.8     2.8     2.9
   General taxes on goods and services                    12.6      12.5    12.6    12.4         12.2         12.0      11.8    11.6    11.4
   Other Taxes                                            10.1       9.9     8.9     9.0          8.9          8.9       8.8     8.7     8.6
 Social Contributions                                      3.4       3.4     3.5     3.4          3.4          3.4       3.4     3.4     3.4
 Grants                                                    0.1       0.1     0.1     0.1          0.1          0.1       0.1     0.1     0.1
 Other revenue                                             5.2       5.2     6.1     6.3          6.6          7.0       7.2     7.5     7.8
   Interest income                                         0.5       0.5     0.5     0.5          0.5          0.5       0.5     0.5     0.5
""
 Expenditure                                              48.8      48.3    53.1    52.2         50.6         49.3      49.2    49.0    49.1
 Compensation of employees                                12.7      12.6    13.1    13.0         12.9         12.6      12.6    12.6    12.6
 Intermediate consumption                                  6.9       6.8     6.9     7.0          7.2          7.0       7.1     7.0     7.1
 Interest payments                                         0.5       0.4     0.4     0.3          0.6          0.6       0.6     0.6     0.6
 Social benefits                                          16.2      15.9    16.7    16.4         17.1         16.7      16.7    16.7    16.7
 Expense not elsewhere classified                         10.9      10.9    14.2    13.4         10.9         10.6      10.7    10.6    10.7
 Net acquisition of nonfinancial assets                    1.6       1.7     1.8     2.0          1.9          1.8       1.5     1.5     1.4
""
 Gross operating balance                                      2.5    2.2    -2.2    -1.8          0.1          1.7       1.6     1.8     1.8
 Net lending / borrowing                                      0.8    0.5    -4.0    -3.9         -1.8         -0.2       0.1     0.3     0.3
""
 Structural Balance (percent of potential GDP) 1/             0.0   -0.4    -3.5    -3.5         -1.5          0.0       0.2     0.3     0.3
   Fiscal Impulse (expansionary +)                            0.8    0.4     3.1     0.1         -2.0         -1.5      -0.2    -0.2     0.0
 Memorandum items:
  Gross public debt (percent of GDP)                     38.9       35.1    38.5    40.7         40.7         39.3      37.8    36.1    34.4
  Net public debt (percent of GDP)                        6.0        3.5      6.4     9.9        11.2         10.9      10.4     9.8     9.1
  Real GDP growth (percent change)                        2.0        1.4     -2.8     3.3          2.9          2.4       2.1    2.0     2.0
  Output gap (percent of potential GDP)                   2.5        2.3     -1.1    -0.8         -0.6         -0.4      -0.2    0.0     0.0
"  Nominal GDP (in billions of SEK)                       4,828      5,025   4,952   5,151        5,372        5,593     5,812   6,043   6,283"
""
" Sources: The 2021 Budget Bill, and IMF Staff calculations."
 1/ Structural balance takes into account output gaps.
""
""
""
""
24   INTERNATIONAL MONETARY FUND
