V1
NIGERIA
""
""
""
"                                      Table 5. Nigeria: Government Operations, 2017–25"
                                                        (Percent
                                                           (     of GDP)
                                                                     )
""
                                                                      2017     2018    2019   2020     2021       2022       2023       2024       2025
                                                                                Est.                      Projections
""
     Consolidated Government
     Total revenue                                                      6.6      8.5    7.9    4.9      5.6        6.4        7.5        8.3        9.0
      Oil revenue                                                       2.6      4.6    3.7    1.4      1.5        1.8        2.2        2.3        2.3
        Of which : implicit fuel subsidy                                0.1      0.5    0.4    0.1      0.0        0.0        0.0        0.0        0.0
      Non-oil revenue                                                   4.0      4.0    4.2    3.5      4.1        4.6        5.3        6.0        6.7
""
     Total expenditure                                                12.0     12.8    12.9   11.7     11.3       11.8       11.8       12.1       12.5
      Federal government expenditure                                    5.4      6.1    6.8    6.8      6.4        6.7        6.5        6.7        6.7
        of which COVID-19 fund                                                                 0.2
      State and local government                                        5.9      5.4    5.0    4.5      4.4        4.6        4.8        4.9        5.3
        of which COVID-19 fund                                                                 0.1
"      Extrabudgetary funds, ECA and implicit fuel subsidies             0.7      1.3    1.1    0.4      0.5        0.5        0.5        0.5        0.5"
""
     Overall balance                                                   -5.4     -4.3   -5.0   -6.8     -5.7       -5.4       -4.3       -3.8       -3.5
     Non-oil primary balance                                           -6.7     -7.2   -7.1   -6.3     -5.6       -5.4       -4.5       -4.0       -3.5
""
     Financing                                                          5.4      4.3    5.0    6.8      5.7        5.4        4.3        3.8        3.5
      External                                                          1.9      1.4    0.5    1.2      0.6        0.5        0.3        0.2        0.2
        Borrowing                                                       1.9      1.6    0.6    1.3      0.8        0.7        0.6        0.5        0.5
         o.w.RFI                                                                               0.8 …          …          …          …          …
        Amortization                                                    0.0     -0.2   -0.1   -0.1     -0.2       -0.2       -0.3       -0.3       -0.3
      Domestic                                                          1.1      2.2    3.7    5.6      5.2        4.9        4.0        3.6        3.4
        Bank financing                                                 -0.6      0.7    2.6    4.7      4.4        4.2        3.6        3.2        2.9
        Nonbank financing                                               1.7      1.2    0.6    0.4      0.4        0.4        0.4        0.4        0.5
        Other financing                                                 0.0      0.3    0.5    0.5      0.4        0.4        0.0        0.0        0.0
     Asset Disposal                                                              0.1    0.0    0.2      0.1        0.1        0.0        0.0        0.0
     Statistical discrepancy                                            2.4      0.7    0.9    0.0      0.0        0.0        0.0        0.0        0.0
     Federal Government
""
     Total revenue                                                      2.3      2.8    2.8    2.1      2.1        2.2        2.5        2.7        2.9
      Oil revenue                                                       1.0      1.6    1.5    0.7      0.8        0.8        1.0        1.0        1.0
      Non-oil revenue                                                   1.3      1.2    1.3    1.3      1.3        1.4        1.6        1.7        1.9
""
      Total expenditure                                                 6.4      7.0    7.6    7.4      6.6        6.9        6.6        6.8        6.8
        Recurrent expenditure                                           5.4      5.7    6.2    6.3      5.4        5.5        5.3        5.5        5.5
          Personnel                                                     2.0      1.9    1.8    2.1      2.1        2.1        2.1        2.1        2.1
          Overheads                                                     0.4      0.4    0.8    0.8      0.8        0.8        0.8        0.8        0.8
           of which COVID-19 fund                                                              0.1
          Interest                                                      1.4      1.7    1.6    2.0      1.7        1.9        2.0        2.1        2.3
          Transfers                                                     1.6      1.5    1.5    1.1      0.5        0.4        0.3        0.4        0.3
           of which COVID-19 fund                                                              0.1
          Arrears clearance                                             0.0      0.3    0.5    0.3      0.3        0.3        0.0        0.0        0.0
        Capital expenditure                                             1.1      1.3    1.4    1.1      1.2        1.3        1.3        1.3        1.3
          of which COVID-19 fund                                                               0.1
""
     Overall balance                                                   -4.1     -4.2   -4.8   -5.3     -4.5       -4.6       -4.1       -4.1       -3.9
""
     Financing                                                          4.1      4.2    4.8    5.3      4.5        4.6        4.1        4.1        3.9
      External                                                          1.9      1.4    0.5    1.2      0.6        0.5        0.4        0.5        0.3
      Domestic                                                          0.8      2.2    3.7    4.1      4.0        4.1        3.6        3.6        3.7
        Bank financing                                                 -0.9      0.7    2.6    3.3      3.2        3.4        3.2        3.2        3.2
        Nonbank financing                                               1.7      1.2    0.6    0.4      0.4        0.4        0.4        0.4        0.5
        Other financing                                                 0.0      0.3    0.5    0.5      0.4        0.4        0.0        0.0        0.0
""
     Statistical discrepancy                                            1.4      0.6    1.1    0.0      0.0        0.0        0.0        0.0        0.0
""
     Sources: Nigerian authorities; and IMF staff estimates and projections.
""
""
""
""
18     INTERNATIONAL MONETARY FUND
