V1
VIETNAM
""
""
""
"                  Table 4b. Vietnam: Consolidated State Budgetary Operations, 2017–2023   "
"                                                      (In percent of GDP, unless otherwise indicated)"
                                                                                                      Budget          Est.     Budget         Est.     Budget       Proj.    Proj.
                                                                2017          2018         2019         2020         2020        2021        2021        2022       2022     2023
""
""
 Total revenue and grants                                        19.6          19.5         19.6          18.4        18.5        15.5        18.6         14.9      16.7     16.8
   Tax revenue                                                   14.5          15.1         14.7          15.0        13.3        12.2        14.1         11.8      12.6     12.7
      Oil revenues                                                0.8           0.9          0.7           0.4         0.6         0.3         0.5          0.3       0.7      0.5
         CIT                                                      0.6           0.7          0.6           0.3         0.4         0.2         0.3          0.2       0.5      0.4
         Natural resource tax                                     0.2           0.2          0.2           0.1         0.1         0.1         0.1          0.1       0.2      0.2
      Non-oil tax revenues                                       13.8          14.2         14.0          14.5        12.8        12.0        13.6         11.4      12.0     12.2
         PIT                                                      1.3           1.4          1.4           1.6         1.4         1.3         1.5          1.3       1.4      1.4
         CIT                                                      2.8           3.0          3.0           3.3         2.8         2.7         3.5          2.6       3.1      3.1
         VAT                                                      4.9           5.1          4.8           4.7         4.3         3.9         4.5          3.8       3.9      3.9
         Trade                                                    1.5           0.9          1.3           1.4         1.0         1.0         1.1          1.0       1.0      1.0
         Others                                                   3.3           3.8          3.5           3.5         3.2         3.0         3.1          2.7       2.6      2.9
   Grants                                                         0.1           0.1          0.1           0.1         0.1         0.1         0.0          0.1       0.1      0.1
   Other revenue                                                  4.9           4.4          4.8           3.4         5.2         3.2         4.5          3.1       4.0      4.0
""
 Expenditure                                                     21.5          20.6         20.0          21.9        22.4        20.1        22.1         19.3      21.3     21.4
   Expense                                                       15.7          15.1         14.6          16.2        15.7        14.5        16.1         13.3      15.2     15.2
     Interest                                                     1.6           1.5          1.4           1.5         1.3         1.3         2.4          1.1       1.1      1.1
     Other expense                                               14.1          13.5         13.2          14.7        14.4        13.2        13.7         12.2      14.1     14.0
   Net acquisition of non-financial assets                        5.8           5.5          5.4           5.8         6.7         5.6         6.0          5.6       6.1      6.2
""
 Net lending (+)/borrowing (-)                                    -2.0         -1.0          -0.4         -3.5         -3.9        -4.6        -3.5        -4.4      -4.7     -4.7
""
 Net incurrence of liabilities                                     2.0          1.0           0.4            …          3.9          …          3.5          …        4.7      5.3
  Net incurrence of financial liabilities                          3.0          0.2           1.3            …          6.3          …          2.0          …        4.6      5.3
    Domestic                                                       2.2         -0.3           0.6            …          5.6          …          1.3          …        4.2      4.1
    Foreign                                                        0.8          0.5           0.7            …          0.7          …          0.8          …        0.4      0.6
       Disbursement                                                1.3          1.0           1.1            …          1.2          …          1.1          …        1.5      1.4
       Amortization                                                0.5          0.5           0.4            …          0.5          …          0.3          …        1.1      0.8
  Net acquisition of financial assets                             -1.1          0.8          -0.9            …         -2.4          …          1.4          …        0.1      0.0
        of which: Privatization receipts                           1.0          0.9           0.7            …          0.6          …          0.0          …        0.2      0.1
""
 Memorandum items:
     Net lending/borrowing including VSS                          -0.7         -0.1           2.0                      -2.7                    -2.4                  -3.7     -3.8
     Net lending/borrowing including EBFs                        -0.5           0.4           0.3            …         -2.8          …         -2.5          …       -3.8     -3.9
     Public and publicly guaranteed debt                         46.3          43.7         41.3             …        41.7           …        39.7           …       40.5     40.8
     Primary balance                                              -0.4          0.5          1.0          -2.1         -2.6        -3.3        -1.1        -3.2      -3.5     -3.6
     Cyclically Adjusted Primary Balance (% potential GDP)        -1.0          0.5          1.2            …          -2.6          …         -1.5          …       -3.9     -3.8
"     Nominal GDP (in trillions of dong)                         6,294         6,977        7,616         7,966       7,966       8,399       8,399       9,243      9,243   10,452"
""
""
 Sources: Vietnamese authorities; and IMF staff estimates and projections.
 1/ Government Finance Statistics 2001 presentation. The baseline projections include assumptions of lower trade-related tax revenue due to international trade
" agreements, gradual improvements in tax collection, and current plans for SOE equitization/divestment. Figures consolidate central and provincial government accounts,"
 but exclude net lending of Vietnam Development Bank and revenue and exenditure of Vietnam Social Security and other extra-budgetary funds.
""
""
""
""
35      INTERNATIONAL MONETARY FUND
