V1
                                                                                                                                                                                       BRAZIL
""
""
                                             Table 3. Brazil: Main Fiscal Aggregates
"                                         (in percent of GDP, unless otherwise indicated)"
                                                                                                                                                Proj.
                                                                                      2017         2018        2019        2020         2021        2022       2023    2024    2025
""
FEDERAL GOVERNMENT 1/
""
Net nonfinancial revenue                                                               17.5        17.7        18.5         15.7        17.1            17.7   17.9    18.0    18.0
 Revenue administered by SRF                                                           12.7        13.1         13.0        12.6         12.9           13.2    13.3    13.4    13.4
   PIT                                                                                  2.6          2.7         2.8          2.8         2.9            2.9     3.0     3.0     3.0
   CIT                                                                                  3.7          3.7         3.8          3.6         3.8            3.9     3.9     3.9     3.9
   Indirect taxes                                                                       5.9          6.0         5.5          5.1         5.3            5.4     5.4     5.4     5.4
   Trade taxes                                                                          0.5          0.6         0.6          0.6         0.6            0.6     0.6     0.6     0.6
   Other                                                                                0.0          0.1         0.3          0.5         0.3            0.4     0.4     0.4     0.4
 Social security contributions                                                          5.7          5.7         5.7          5.7         5.6            5.6     5.7     5.7     5.7
 Other revenue                                                                          2.6          2.7         3.8          2.3         2.3            2.4     2.5     2.5     2.5
 Transfers to subnational governments (-)                                              -3.5         -3.7        -4.0         -5.0        -3.7           -3.5    -3.6    -3.6    -3.6
""
Total primary expenditure 2/                                                           19.4        19.6        19.9         26.9        19.8            19.4   19.1    18.7    18.2
 Current expenditures                                                                  18.7        18.8         19.1        26.1         19.0           18.6    18.4    18.1    17.9
  Personnel                                                                             4.3         4.3          4.3         4.6          4.5            4.3     4.2     4.1     4.0
   Pension benefits                                                                     8.5          8.5         8.6          9.6         9.4            9.4     9.4     9.4     9.4
   Other                                                                                6.0          6.0         6.1        11.9          5.1            4.9     4.8     4.6     4.5
 Capital expenditures                                                                   0.7          0.8         0.8          0.8         0.8            0.8     0.8     0.7     0.7
 Unallocated spending cuts                                                              n.a.        n.a.         0.0          0.0         0.0            0.0     0.0    -0.1    -0.4
     of which reform of urban civil pensions (RGPS)                                     n.a.        n.a.         n.a.        -0.5        -0.6           -0.8    -0.8    -0.8    -0.9
""
Fund surpluses and statistical discrepancy                                              0.0          0.1         0.0          0.0         0.0            0.0     0.0     0.0     0.0
""
Primary balance                                                                        -1.9        -1.7         -1.3       -11.3         -2.7           -1.7    -1.2    -0.7    -0.1
Borrowing requirement                                                                   7.1          6.3         5.6        15.5          5.7            4.7     4.9     5.1     5.1
""
STATES AND MUNICIPALITIES
States
 Nonfinancial revenue                                                                  11.3        11.3        11.3         11.0        11.2            11.3   11.4    11.4    11.4
   Own revenues                                                                         8.7          8.7         8.7          8.6         8.6            8.7     8.8     8.8     8.7
     Indirect taxes                                                                     5.7          5.7         5.7          5.6         5.6            5.7     5.7     5.7     5.7
     Other                                                                              3.0          3.0         3.0          3.0         3.0            3.0     3.0     3.0     3.0
   Transfers from the federal government                                                2.6          2.6         2.6          2.4         2.5            2.6     2.6     2.6     2.6
""
 Total primary expenditure                                                             11.2        11.2        11.1         11.3        11.2            11.3   11.3    11.3    11.3
   Current expenditures                                                                10.6        10.9         10.8        11.1         10.8           10.9    10.9    10.9    10.9
     Personnel                                                                          6.1          6.1         6.1          6.1         6.1            6.1     6.1     6.1     6.1
     Other                                                                              4.5          4.7         4.6          4.9         4.7            4.8     4.8     4.8     4.8
   Capital expenditures and other                                                       0.6          0.4         0.3          0.2         0.3            0.4     0.4     0.4     0.4
""
Primary balance of municipalities                                                       0.0         0.0          0.0         0.0          0.0            0.0    0.0     0.0     0.0
""
Primary balance of states and municipalities                                            0.1         0.1          0.2        -0.3          0.0            0.1    0.1     0.1     0.1
Borrowing requirement                                                                   0.7          0.9         0.5          0.7         0.3            0.3     0.4     0.5     0.6
""
PUBLIC ENTERPRISES 3/
""
Federal enterprises
 Nonfinancial revenue                                                                   0.6          0.6         0.6          0.5         0.5            0.5     0.5     0.5     0.5
 Expenditures                                                                           0.6          0.6         0.5          0.5         0.6            0.6     0.6     0.6     0.6
   Personnel                                                                            0.3          0.3         0.2          0.2         0.2            0.2     0.2     0.2     0.2
   Other current expenditures                                                           0.3          0.3         0.2          0.3         0.3            0.3     0.3     0.3     0.3
   Capital expenditures                                                                 0.1          0.1         0.0          0.0         0.1            0.1     0.1     0.1     0.1
""
State and municipal enterprises
Primary balance                                                                         0.0          0.0         0.0          0.0         0.0            0.0     0.0     0.0     0.0
""
Primary balance of state and municipal enterprises                                      0.0         0.1          0.2         0.0         -0.1           -0.1    -0.1    -0.1    -0.1
Borrowing requirement                                                                   0.1          0.0        -0.1          0.1         0.1            0.1     0.1     0.1     0.1
""
NON FINANCIAL PUBLIC SECTOR (NFPS)
""
Primary balance                                                                        -1.8        -1.6         -1.0       -11.6         -2.7           -1.7    -1.2    -0.7    -0.1
