V1
                                                                                                                                                        KYRGYZ REPUBLIC
""
""
""
"                          Table 6. Kyrgyz Republic: General Government Finances, 2015–18"
                                                 (In percent of GDP)
""
                                                          2015        2016                            2017                                              2018
                                                            Year        Year         Q1        Q2         Q3       Q4       Year         Q1      Q2         Q3     Q4     Year
                                                             Act.       Prel.       Prel.     Proj.     Proj.     Proj.     Proj.       Proj.   Proj.     Proj.   Proj.   Proj.
""
Revenue 1/                                                   35.6        34.7         8.1     10.0        8.6     11.9      38.5         6.9     8.3       8.7    11.2    35.1
 Taxes                                                       19.1        20.3         4.5      5.0        5.3      6.9      21.7         4.1     4.7       5.8     7.3    21.9
"  Taxes on income, profits, and capital gains                 5.1         4.9         1.3      1.2        1.4      2.0       5.9         1.3     1.2       1.4     1.9     5.9"
     Payable by individuals                                   2.2         2.3         0.5      0.5        0.9      1.8       3.8         0.9     0.8       1.0     1.3     4.0
     Payable by corporations and other enterprises            2.3         2.0         0.6      0.5        0.5      0.1       1.7         0.4     0.3       0.4     0.6     1.7
     Other income taxes                                       0.6         0.6         0.1      0.1        0.0      0.0       0.3         0.1     0.1       0.1     0.0     0.3
  Taxes on property                                           0.5         0.5         0.1      0.1        0.1      0.1       0.5         0.1     0.1       0.1     0.2     0.5
  Taxes on goods and services                                11.3        11.9         2.4      2.9        2.9      4.4      12.5         2.3     2.9       3.3     3.9    12.4
   General taxes on goods and services                        9.5         9.9         2.1      2.4        2.3      3.7      10.4         2.0     2.4       2.7     3.1    10.2
      Value-added taxes                                       7.7         8.6         1.9      2.2        1.7      2.6       8.4         1.5     1.9       2.1     2.5     8.1
      Turnover and other taxes on goods and services          1.7         1.3         0.0      0.0        0.0      0.0       2.1         0.0     0.0       0.0     0.0     2.1
     Excises                                                  1.8         2.0         0.3      0.5        0.6      0.7       2.1         0.4     0.5       0.6     0.8     2.3
  Taxes on international trade and transactions               2.2         3.0         0.7      0.8        0.9      0.4       2.7         0.3     0.5       0.9     1.2     3.0
  Other Taxes                                                 0.0         0.0         0.0      0.0        0.0      0.1       0.1         0.0     0.0       0.0     0.0     0.1
 Social contributions                                         5.6         5.8         1.3      1.4        1.4      1.7       5.8         1.4     1.5       1.3     1.4     5.6
 Grants                                                       2.2         2.2         0.7      1.3        1.1      1.8       4.8         0.7     0.9       0.5     1.5     3.6
  Program grants                                              1.6         1.4         0.0      0.5        0.4      0.7       1.6         0.2     0.4       0.0     1.0     1.6
  Project grants 2/                                           0.6         0.8         0.7      0.7        0.7      1.1       3.2         0.5     0.5       0.5     0.5     2.0
 Other revenue                                                8.8         6.4         1.7      2.3        0.8      1.4       6.2         0.8     1.2       1.0     1.0     4.0
""
Expense                                                      30.1        31.3         6.8       8.4       7.3       9.1     31.5         6.4     7.6       6.7     8.8    29.5
 Compensation of employees                                    9.2         9.8         2.0       2.8       2.0       2.8      9.6         2.0     2.7       1.7     2.6     9.0
    Wages and salaries                                        8.2         8.7         1.8       2.4       1.8       2.5      8.5         1.8     2.4       1.5     2.3     8.0
    Social contributions                                      1.0         1.1         0.2       0.3       0.2       0.3      1.1         0.2     0.3       0.2     0.3     1.0
 Purchases/use of goods and services                          7.1         7.3         1.2       1.9       1.8       2.7      7.8         0.7     1.0       1.0     1.9     4.6
 Consumption of fixed capital                                 0.0         0.0         0.0       0.0       0.0       0.0      0.0         0.0     0.0       0.0     0.0     0.0
 Interest                                                     0.9         1.1         0.3       0.3       0.4       0.3      1.2         0.3     0.3       0.4     0.3     1.3
    Foreign interest                                          0.6         0.7         0.2       0.2       0.2       0.2      0.7         0.2     0.2       0.2     0.2     0.8
    Domestic interest                                         0.3         0.4         0.1       0.1       0.1       0.1      0.5         0.1     0.1       0.1     0.1     0.5
 Subsidies                                                    0.8         1.0         0.3       0.3       0.2       0.0      0.8         0.2     0.2       0.2     0.2     0.7
    To public corporations                                    0.8         1.0         0.3       0.3       0.2       0.0      0.8         0.2     0.2       0.2     0.2     0.7
    To private entities                                       0.0         0.0         0.0       0.0       0.0       0.0      0.0         0.0     0.0       0.0     0.0     0.0
 Grants                                                       0.1         0.1         0.0       0.0       0.0       0.1      0.1         0.0     0.0       0.0     0.0     0.1
    To foreign governments                                    0.0         0.0         0.0       0.0       0.0       0.0      0.0         0.0     0.0       0.0     0.0     0.0
    To international organizations                            0.1         0.1         0.0       0.0       0.0       0.1      0.1         0.0     0.0       0.0     0.0     0.1
    To other general government units                         0.0         0.0         0.0       0.0       0.0       0.0      0.0         0.0     0.0       0.0     0.0     0.0
 Social benefits                                             12.0        11.9         2.9       3.1       2.9       3.2     12.0         3.1     3.4       3.4     3.7    13.7
    Social assistance                                         2.5         2.4         0.5       0.6       0.5       1.0      2.7         1.1     1.1       1.1     1.1     4.3
    Social security benefits                                  9.4         9.5         2.3       2.5       2.4       2.2      9.3         2.0     2.3       2.4     2.7     9.3
 Other Expenses                                               0.0         0.0         0.0
                                                                                      0.0       0.0       0.0       0.0      0.0         0.0
                                                                                                                                         0.0     0.0
                                                                                                                                                 0.0       0.0
                                                                                                                                                           0.0     0.0
                                                                                                                                                                   0.0     0.0
Gross operating balance                                       5.5         3.4         1.3       1.6       1.3       2.8       7.0        0.5     0.7       2.0     2.4     5.6
""
Net acquisition of nonfinancial assets                        6.7         8.0         1.6       2.2       2.4       4.4     10.5         1.7     2.0       2.1     2.2     8.1
 Acquisition of nonfinancial assets                           6.7         8.0         1.6       2.2       2.4       4.4     10.6         1.7     2.0       2.1     2.2     8.1
    Domestically financed                                     4.3         4.9         0.3       1.0       1.3       2.0      4.5         0.4     0.7       0.8     0.9     2.9
    Foreign financed 2/                                       2.5         3.1         1.3       1.2       1.1       2.4      6.1         1.3     1.3       1.3     1.3     5.2
 Disposals of nonfinancial assets                             0.0         0.0         0.0       0.0       0.0       0.0      0.0         0.0     0.0       0.0     0.0     0.0
Net lending/borrowing                                        -1.2        -4.6        -0.3      -0.6      -1.1      -1.5      -3.5       -1.3    -1.3       -0.1    0.2    -2.5
Net acquisition of financial assets                           1.0         1.0         1.2       0.0       0.3       0.5       2.0       -0.1    -0.2       0.6     0.8     1.1
 Domestic                                                     1.0         1.0         1.2       0.0       0.3       0.5       2.0       -0.1    -0.2       0.6     0.8     1.1
    Currency and deposits                                    -0.8        -1.4         0.6      -0.3      -0.5      -0.1      -0.3       -0.4    -0.6       0.3     0.4    -0.3
    Loans                                                     1.9         2.4         0.6       0.2       0.9       0.7       2.3        0.4     0.4       0.4     0.4     1.4
    Sales of equity (privatization proceeds)                  0.0         0.0         0.0       0.0       0.0       0.0       0.0        0.0     0.0       0.0     0.0     0.0
 Foreign                                                      0.0         0.0         0.0       0.0       0.0       0.0       0.0        0.0     0.0       0.0     0.0     0.0
""
Net incurrence of liabilities                                 2.9         4.7         1.2       0.7       1.0       2.6       5.5        1.2     1.1        0.8    0.6     3.7
 Domestic                                                    -0.2         0.2         0.3       0.3       0.0       0.5       1.1        0.1     0.2        0.0   -0.3     0.0
 Foreign                                                      3.1         4.4         0.9       0.4       1.0       2.1       4.4        1.1     0.9        0.8    0.9     3.7
  Program loans                                               0.4         0.9         0.0       0.0       0.0       0.4       0.4        0.2     0.0        0.1    0.0     0.4
  Public investment program loans                             3.7         4.7         1.2       0.7       1.3       2.0       5.2        1.2     1.2        1.2    1.2     4.7
  Amortization                                               -1.1        -1.3        -0.3      -0.3      -0.3      -0.3      -1.1       -0.3    -0.3       -0.5   -0.3    -1.4
Sources: Kyrgyz authorities and IMF staff estimates and projections.
1/ Mineral fees have been classified under other revenue since the third review under the ECF. They were previously classified under taxes.
2/ Including grants in-kind from EEU accession.
""
""
""
""
                                                                                                                     INTERNATIONAL MONETARY FUND                            23
