V1
ST. LUCIA
""
""
""
"                                       Table 2a. St. Lucia: Central Government Operations, 2015–24 1/"
                                                             (In millions of EC dollars)
                                                                                                                                                                Projections
""
""
                                                                                2015         2016         2017          2018          2019         2020         2021          2022       2023       2024
                                                                                                                                (In millions of EC dollars)
""
" Revenue                                                                     1,041.9       1,091.8      1,142.3      1,232.2        1,256.7      1,296.5      1,357.4       1,411.8    1,459.4    1,508.3"
"  Taxes                                                                        934.4         978.2       1,002.3      1,074.3        1,127.2      1,165.1      1,221.1       1,271.1    1,315.1    1,360.0"
    Taxes on income                                                            241.5         259.0         247.5        268.8          281.0        294.8        309.8         323.6      335.8      347.7
    Taxes on property                                                           10.7          12.0          12.0          9.7            9.1          9.6         10.1          10.5       10.9       11.2
    Taxes on goods and services                                                255.2         258.0         253.2        261.9          282.7        287.3        301.5         314.2      325.3      336.8
    Taxes on international trade and transactions 2/                           427.0         449.2         489.6        533.9          554.4        573.4        599.7         622.8      643.0      664.3
  Grants                                                                        58.7          57.9          65.0         41.0           41.0         43.2         45.3          47.2       48.9       50.6
  Other revenue                                                                 48.8          55.7          75.0        116.9           88.5         88.2         91.0          93.4       95.5       97.7
    Property income                                                              7.0           4.7           5.2          4.5            4.7          4.9          5.2           5.4        5.6        5.8
"    Sales, fees and fines                                                       27.3          29.5          58.7         97.8           68.6         67.3         69.0          70.5       71.8       73.1"
      o.w. Citizen by Investment Program (CIP)                                   0.0           5.9          27.8         67.0           33.5         33.5         33.5          33.5       33.5       33.5
    Other nontax revenue                                                        14.5          21.5          11.1         14.6           15.2         16.0         16.8          17.5       18.1       18.8
" Expenditure                                                                 1,156.8       1,161.1      1,262.5      1,287.8        1,392.5      1,460.4      1,523.6       1,544.3    1,598.1    1,654.5"
"  Expense                                                                      970.2         984.9      1,036.6      1,121.2        1,172.5      1,205.3      1,259.2       1,299.5    1,344.7    1,392.1"
    Compensation of employees                                                  377.9         397.8         392.1        391.9          431.1        425.7        443.3         455.7      471.8      488.5
    Purchase of goods and services                                             174.6         182.8         204.8        232.0          238.5        251.3        263.7         274.9      284.6      294.6
    Interest                                                                   156.0         158.7         162.4        165.8          174.7        184.0        191.9         194.8      201.9      209.9
    Social benefits                                                            102.5         112.6         118.0        133.1          122.4        128.9        135.3         141.0      146.0      151.1
      Retirement benefits                                                       84.9          94.8          95.3         98.5          104.1        109.7        115.1         120.0      124.2      128.6
      Public assistance and casual relief                                       17.6          17.8          22.7         34.6           18.3         19.2         20.2          21.0       21.8       22.6
        Subsidies                                                                8.7           8.3           5.6          5.9            6.2          6.5          6.8           7.1        7.4        7.6
        Other                                                                    8.8           9.5          17.1         28.7           12.1         12.7         13.4          13.9       14.4       14.9
    Other expense                                                              159.1         133.0         159.3        198.3          205.7        215.4        224.9         233.1      240.4      248.0
      Transfers to public-sector institutions 3/                               159.1         133.0         159.3        198.3          205.7        215.4        224.9         233.1      240.4      248.0
      Other                                                                      0.0           0.0           0.0          0.0            0.0          0.0          0.0           0.0        0.0        0.0
  Net acquisition of nonfinancial assets                                       186.6         176.2        225.9        166.6          220.0        255.1        264.4         244.8      253.4      262.4
    Grant-financed capital expenditure                                          58.7          57.9          65.0         41.0           41.0         43.2         45.3          47.2       48.9       50.6
    Other capital expenditure 4/                                               128.0         118.6         161.0        125.8          179.3        212.1        219.3         197.8      204.8      212.0
    Capital revenue                                                              0.1           0.3           0.1          0.2            0.2          0.3          0.3           0.3        0.3        0.3
 Natural disaster (ND) annualised cost 5/                                         …             …             …            …            36.0         37.9         39.8          41.5       42.9       44.5
 Gross Operating Balance                                                        71.8         106.8        105.7        111.1            84.2         91.2         98.2        112.3      114.8      116.2
" Net lending/borrowing (overall balance, excl. ND cost)                       -114.8         -69.4       -120.2         -55.5        -135.8       -163.9       -166.1        -132.5     -138.6     -146.2"
" Net lending/borrowing (overall balance, incl. ND cost)                           …             …             …            …         -171.8       -201.8       -205.9        -174.0     -181.6     -190.6"
""
 Net financial transactions                                                   -114.8         -69.4       -120.2        -55.5         -135.8       -163.9       -166.1        -132.5     -138.6     -146.2
  Net acquisition of assets                                                       0.0          0.0           0.0          0.0           0.0          0.0          0.0           0.0        0.0        0.0
    Currency and deposits                                                         0.0          0.0           0.0          0.0           0.0          0.0          0.0           0.0        0.0        0.0
    Other assets                                                                  0.0          0.0           0.0          0.0           0.0          0.0          0.0           0.0        0.0        0.0
  Net incurrence of liabilities                                                 49.5          71.0        124.3        104.5          171.8        201.8        205.9         174.0      181.6      190.6
    Domestic                                                                     90.4          0.2         -62.6       134.4           85.9        100.9        103.0          87.0       90.8       95.3
    Foreign                                                                     -40.9         70.8        186.9         -29.8          85.9        100.9        103.0          87.0       90.8       95.3
  Statistical discrepancy                                                        65.4         -1.6          -4.1       -49.0          -36.0        -37.9        -39.8         -41.5      -42.9      -44.5
 Memorandum items:
  Primary balance (excl. ND)                                                     41.1         89.3          42.2        110.2           38.9         20.1        25.8          62.3       63.3       63.7
  Primary balance (incl. ND)                                                        …            …             …            …             2.9       -17.8       -14.0          20.8       20.3       19.2
"  Public sector debt                                                            2,980        3,091         3,258        3,368          3,573        3,972       4,375         4,634      4,824      4,991"
"    Domestic                                                                    1,565        1,614         1,592        1,737          1,829        1,996       2,164         2,259      2,356      2,451"
"      Central government                                                        1,504        1,505         1,442        1,576          1,662        1,763       1,866         1,953      2,044      2,139"
      Public corporations 6/                                                       61          109           150          160            167          233         298           306        313        312
"    External                                                                    1,415        1,477         1,666        1,632          1,744        1,977       2,211         2,375      2,467      2,540"
"      Central government                                                        1,368        1,439         1,626        1,596          1,682        1,783       1,886         1,973      2,063      2,159"
