V1
                                                                     KINGDOM OF THE NETHERLANDS—CURAÇAO AND ST. MAARTEN
""
""
""
"                                  Table 3. Curaçao: Government Operations, 2016–25 1/"
                                        (Percent of GDP unless otherwise indicated)
""
                                                             2016      2017      2018      2019      2020      2021      2022      2023      2024      2025
                                                                                 Prel.      Est.                         Proj.
""
                                                                                          Budgetary Central Government
Revenue                                                      30.7      29.2      29.3      28.8     29.6     30.0    30.0          29.9      29.9      29.9
   Tax                                                       26.6      26.7      26.5      26.9     27.4      27.8   27.9          27.8      27.8      27.7
   Other revenue                                              4.2       2.5       2.8       1.9      2.1       2.1     2.1          2.1       2.1       2.1
Expense (current expenditure)                                31.1      31.3      30.5      29.1     30.3     28.9    28.3          27.9      27.6      27.4
Net operating (current) balance                              -0.4      -2.1      -1.2      -0.3     -0.7       1.1     1.7          2.0       2.3       2.5
   Net acquisition of nonfinancial assets (capital)           4.2       1.4       1.3       2.1      1.7       1.5     1.6          1.7       1.8       1.9
Overall balance                                              -4.6      -3.6      -2.5      -2.4     -2.4      -0.4     0.1          0.3       0.5       0.6
Primary balance                                              -3.6      -2.6      -1.4      -1.3     -1.2       0.8     1.3          1.4       1.6       1.6
""
                                                                                              General Government 2/
Revenue                                                      44.6      43.6      44.1      43.5     43.6     43.9        43.9      43.8      43.9      44.0
   Taxes                                                     26.6      26.7      26.5      26.9     27.4     27.8        27.9      27.8      27.8      27.7
      Taxes on income and profits                            11.7      11.5      11.5      11.8     11.4     11.5        11.5      11.5      11.5      11.5
      Taxes on property                                       0.7       0.7       0.6       0.5       0.7     0.7         0.7       0.7       0.7       0.7
      Taxes on goods and services                            10.1      10.4      10.2      11.0     11.8     12.1        12.1      12.1      12.1      12.1
      Taxes on international trade and transactions           4.0       4.1       4.2       3.6       3.5     3.6         3.6       3.5       3.5       3.5
   Social contributions                                      13.5      14.0      14.5      14.3     13.7     13.6        13.6      13.6      13.7      13.8
   Grants                                                     0.5       0.5       0.8       0.5       0.5     0.5         0.5       0.5       0.5       0.5
   Other revenue                                              3.9       2.3       2.3       1.7       2.0     2.0         2.0       2.0       2.0       2.0
      of which : Interest revenue                             0.1       0.2       0.2       0.2       0.2     0.2         0.2       0.2       0.2       0.2
""
Expenditure                                                  48.7      47.1      46.2      45.8      45.9      44.3      43.8      43.6      43.4      43.4
   Expense                                                   44.5      45.6      45.0      43.8      44.3      42.8      42.2      41.9      41.6      41.5
      Compensation of employees 3/                           10.5      11.1      11.1      11.0      11.4      10.3       9.9       9.8       9.8       9.8
      Goods and services                                      3.3       3.5       3.6       3.2       3.4       3.5       3.6       3.5       3.5       3.5
      Consumption of fixed capital                            1.2       1.5       1.6       1.6       1.6       1.6       1.6       1.6       1.5       1.5
      Interest payments                                       1.1       1.1       1.2       1.2       1.3       1.3       1.3       1.3       1.2       1.2
      Grants                                                  5.2       5.0       5.2       4.5       4.8       4.8       4.8       4.8       4.8       4.8
      Social benefits                                        22.4      22.5      22.1      22.2      21.7      21.3      21.1      20.9      20.8      20.7
      Other expense                                           0.7       0.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
   Net acquisition of nonfinancial assets (capital)           4.2       1.4       1.3       2.1       1.7       1.5       1.6       1.7       1.8       1.9
      Acquisition of nonfinancial assets                      5.4       2.9       2.8       3.7       3.3       3.1       3.1       3.2       3.4       3.4
""
Overall balance                                               -4.1      -3.5      -2.1      -2.4      -2.4      -0.4      0.1       0.3       0.5          0.6
Primary balance                                               -3.1      -2.5      -1.0      -1.3      -1.2       0.8      1.3       1.4       1.6          1.6
""
Net acquisition of financial assets 4/                        -3.2      -2.5      -1.7      -2.6       1.6      -0.1      -0.1      -0.1       0.1         -0.1
Net incurrence of liabilities                                  0.9       0.9       0.4      -0.3       4.0       0.3      -0.2      -0.4      -0.4         -0.7
   Loans                                                       0.9       0.9      -0.1      -0.8       3.3       1.4       1.5       0.4      -0.4         -0.7
       Borrowing                                               1.1       1.1       0.0       0.0       5.2       1.7       1.9       0.8       0.0          1.7
"          of which : Borrowing, external                       1.1       1.1       0.0       0.0       5.2       1.7       1.9       0.8       0.0          1.8"
       Amortization                                            0.1       0.1       0.1       0.8       1.9       0.3       0.3       0.4       0.4          2.4
"         of which : Amortization, external                     0.1       0.1       0.1       0.8       1.9       0.3       0.3       0.4       0.4          2.4"
"   Other accounts payable, incl. arrears                       0.0       0.0       0.5       0.5       0.6      -1.1      -1.7      -0.8       0.0          0.0"
""
Memorandum items:
"Current account balance, authorities                           0.3      -2.1      -1.0      -0.3      -0.6       0.0       0.0       1.2       2.4          2.5"
 Of which : Compensation for past deficits (+: payment)        0.0       0.8       0.1       0.0       0.0       1.1       1.7       0.8       0.0          0.0
Interest rule (interest/revenue) (percent) 5/                  2.7       2.6       2.9       2.8       3.1       3.2       3.2       3.1       3.0          2.9
Debt service as a share of central government revenue          4.1       4.4       4.8       5.2      10.6       9.1      11.2       8.2       5.5         12.0
Gross government debt 6/                                      50.6      54.5      54.6      54.0      56.0      54.0      51.7      49.5      47.5         45.5
Net government debt                                           42.3      45.9      51.0      50.3      50.6      48.8      46.8      44.8      42.9         41.0
Government deposits                                            8.3       8.6       3.6       3.7       5.4       5.1       4.9       4.7       4.7          4.5
""
Sources: Curaçao authorities; and IMF staff calculations.
1/ The presentation follows the 2014 Government Finance Statistics Manual.
2/ Consolidated table including the budgetary central government and social security funds (SVB).
3/ Includes teacher salaries.
4/ Mostly changes in deposits.
5/ The denominator is the average of total revenue in the previous three years.
6/ Defined as balance sheet liabilities of the central government except equities. Includes central government liabilities to the social security funds.
""
""
""
""
                                                                                                    INTERNATIONAL MONETARY FUND                             35
