V1
THE BAHAMAS
""
""
""
                       Table 2. The Bahamas: Operations of the Central Government 1/
                                                                                                                     Projections
                                                   FY14     FY15     FY16       FY17      FY18    FY19      FY20     FY21      FY22   FY23      FY24
                                                                         (In millions of Bahamian dollars)
"Revenue                                           1,451    1,702    1,930     2,070      2,041   2,438     2,545     2,649   2,743    2,850    2,945"
"Tax revenue                                       1,246    1,500    1,676      1,841     1,836   2,221     2,315     2,408   2,493    2,591    2,677"
   Taxes on international trade                     595      578       506        584       546     583       577      571     564      578      592
   Tourism taxes                                    170      172       135        136       143     147       153      160     166      173      180
   Other taxes                                      489      532       407        483       466     537       581      618     650      679      705
"   Value added tax (VAT)                                     219       628        638       681     954    1,005     1,060   1,112    1,161    1,200"
Other revenue                                       205      201       253        229       205     217       230      241     251      260      268
"Expenditure                                       1,927    2,130    2,240     2,731      2,457   2,729     2,739     2,761   2,826    2,922    3,018"
"Expense                                           1,678    1,853    2,055      2,339     2,181   2,461     2,456     2,464   2,514    2,598    2,679"
   Wages and salaries                               624      640       665        694       697     701       703      713     729      750      776
   Goods and services                               308      330       341        556       429     520       522      523     535      553      572
   Interest payments                                212      233       275        268       314     347       342      339     342      341      338
   Subsidies and transfers 2/                       533      650       774        821       741     893       889      889     908      953      993
Capital expenditure                                 250      277       185        392       277     268       282      298     312      325      339
Overall balance                                    -477     -428     -310       -661      -416    -291      -194      -112     -83      -72      -73
Net incurrence of liabilities                       477      428      310        661       416     291       194       112      83       72       73
Domestic                                             50      296       124        656     -457      233       155       90      66       58       59
Foreign                                             426      133       186           5      874      58        39       22      17       14       15
                                                                                (In percent of GDP)
Revenue                                            13.5     15.0     16.3       17.2      16.6    19.4      19.7      19.8    19.8     19.9     19.9
Tax revenue                                        11.6     13.2      14.2       15.3      14.9    17.7      17.9     18.0    18.0     18.1     18.1
   Taxes on international trade                     5.5      5.1        4.3        4.9       4.4     4.6       4.5     4.3     4.1      4.0      4.0
   Tourism taxes                                    1.6      1.5        1.1        1.1       1.2     1.2       1.2     1.2     1.2      1.2      1.2
   Other taxes                                      4.6      4.7        3.4        4.0       3.8     4.3       4.5     4.6     4.7      4.7      4.8
   Value added tax (VAT)                                     1.9        5.3        5.3       5.5     7.6       7.8     7.9     8.0      8.1      8.1
Other revenue                                       1.9      1.8        2.1        1.9       1.7     1.7       1.8     1.8     1.8      1.8      1.8
Expenditure                                        17.9     18.8     18.9       22.7      20.0    21.7      21.1      20.6    20.4     20.4     20.4
Expense                                            15.6     16.3      17.3       19.4      17.7    19.6      19.0     18.4    18.2     18.1     18.1
   Wages and salaries                               5.8      5.6        5.6        5.8       5.7     5.6       5.4     5.3     5.3      5.2      5.2
   Goods and services                               2.9      2.9        2.9        4.6       3.5     4.1       4.0     3.9     3.9      3.9      3.9
   Interest payments                                2.0      2.1        2.3        2.2       2.6     2.8       2.6     2.5     2.5      2.4      2.3
   Subsidies and transfers 2/                       5.0      5.7        6.5        6.8       6.0     7.1       6.9     6.6     6.6      6.7      6.7
Capital expenditure                                 2.3      2.4        1.6        3.3       2.3     2.1       2.2     2.2     2.3      2.3      2.3
Overall balance                                    -4.4     -3.8      -2.6       -5.5      -3.4    -2.3      -1.5     -0.8    -0.6     -0.5     -0.5
Net incurrence of liabilities                       4.4      3.8       2.6        5.5       3.4     2.3       1.5      0.8     0.6      0.5      0.5
Domestic                                            0.5      2.6        1.0        5.4     -3.7      1.9       1.2     0.7     0.5      0.4      0.4
Foreign                                             4.0      1.2        1.6        0.0       7.1     0.5       0.3     0.2     0.1      0.1      0.1
Memorandum items
Primary balance (In millions of B$)                      -265     -195         -35   -393      -103       56       148      226    259    268    265
 In percent of GDP                                        -2.5     -1.7       -0.3    -3.3      -0.8      0.4       1.1      1.7    1.9    1.9    1.8
Central government debt
"  (In millions of B$) (FY)                             5,160     5,637      5,965   6,550     7,773    7,934     8,011    8,038  8,104  8,163  8,236"
 (In percent of GDP)                                    48.1       49.7      50.4     54.4     63.3     63.1      61.9     60.0   58.5   57.0   55.7
Central government debt in FRL
"  (In millions of B$) (FY) 3/                          5,160     5,637      5,965   6,550     7,243    7,534     7,728    7,840  7,923  7,996  8,069"
 (In percent of GDP)                                    48.1       49.7      50.4     54.4     58.9     59.9      59.7     58.5   57.2   55.9   54.5
"Nominal GDP (In millions of B$) (FY)                  10,738 11,333 11,845 12,044 12,287 12,574 12,951 13,398 13,847 14,313 14,798"
Sources: Ministry of Finance; and Fund staff projections.
1/ Fiscal year ends June 30.
2/ Includes a reclassification of capital transfers to public entities for about 1 percent of GDP into current transfers.
3/ Excludes payment arrears that were accumulated in the past administrations and promissory notes for the resolution of Bank of The Bahamas.
""
""
""
""
28    INTERNATIONAL MONETARY FUND
