V1
                                                                                                                                                                     AUSTRALIA
""
""
""
"                                           Table 2. Australia: Fiscal Accounts, 2012/13-2022/23"
"                                               (In percent of GDP, unless otherwise indicated)"
""
                                                                                        2012/13   14   15   16   17   18   19   20   21   22   23
                                                                                                                                  Est.                 Projections
""
""
""
CONSOLIDATED GENERAL GOVERNMENT OPERATIONS 1/
Revenue                                                                                    33.7     34.0    34.3    34.6    34.6     35.2    35.1    35.5    35.7    35.7    35.7
 Tax revenue                                                                               27.1     27.5    27.5    27.8    27.9     28.6    28.8    29.2    29.5    29.4    29.4
   Direct taxes                                                                            19.4     19.6    20.1    20.2    20.5     21.1    21.2    21.6    21.8    21.8    21.8
     Individual and withholding                                                            13.0     13.4    14.2    14.7    14.6     14.5    14.7    14.9    15.2    15.2    15.2
     Corporate                                                                              6.4      6.2     5.9     5.7     5.8      6.5     6.5     6.7     6.6     6.6     6.6
   Indirect taxes                                                                           7.6      7.8     7.4     7.6     7.4      7.6     7.6     7.6     7.6     7.6     7.6
     Of which: GST                                                                          3.3      3.5     3.5     3.6     3.6      3.6     3.6     3.6     3.6     3.6     3.6
 Non-tax revenue                                                                            6.6      6.5     6.8     6.8     6.7      6.6     6.3     6.3     6.3     6.3     6.3
Expenditure                                                                                36.3     36.9    37.1    37.3    37.3     37.0    36.9    36.0    35.4    35.4    35.4
 Expense                                                                                   35.2     35.5    35.9    36.0    35.8     35.7    35.1    34.6    34.2    34.2    34.2
   Employee expenses                                                                        9.8      9.6     9.7     9.9    10.0      9.8     9.5     9.3     9.1     9.1     9.1
   Other operating expenses (excl. depreciation)                                            9.2      9.3     9.6     9.8    10.2     10.7    10.8    10.7    10.6    10.6    10.6
   Transfers                                                                               12.4     12.7    12.6    12.2    11.5     11.2    10.7    10.6    10.5    10.4    10.4
     Current                                                                               11.8     12.1    12.1    11.8    11.2     10.9    10.4    10.3    10.2    10.2    10.1
     Capital                                                                                0.6      0.6     0.5     0.4     0.3      0.3     0.3     0.3     0.3     0.3     0.3
   Interest (excl. superannuation)                                                          1.3      1.4     1.5     1.5     1.4      1.4     1.4     1.5     1.4     1.4     1.4
   Other                                                                                    2.4      2.5     2.6     2.6     2.6      2.6     2.6     2.5     2.7     2.7     2.7
