V1
                                                                                                                                               MALI
""
""
""
"      Table 6c. Mali: Central Government Consolidated Financial Operations, 2019"
                                    (Billions of CFAF)
                                                                                          Mar.          Jun.         Sep.         Dec.
""
                                                                                           Est.         Proj.        Proj.        Proj.
""
Revenue and grants                                                                          512.6         950.6      1498.0       2264.3
Total revenue                                                                               488.7         874.1      1355.9       2030.3
  Budgetary revenue                                                                         386.1         698.0      1087.8       1633.5
       Tax revenue                                                                          369.4         647.1        994.3      1480.3
         Direct taxes                                                                       102.3         188.5        296.1        446.9
         Indirect taxes                                                                     267.1         458.7        698.2      1033.4
           VAT                                                                              137.9         249.5        389.1        584.5
           Excises on petroleum products                                                      19.9         33.5         50.6         74.4
           Import duties                                                                      46.8         76.0        112.5        163.6
          Other indirect taxes                                                                73.5        126.0        191.6        283.4
          Tax refund                                                                         -11.0        -26.4        -45.5        -72.4
       Nontax revenue                                                                         15.4         46.3         84.8        138.8
       Capital revenue                                                                            1.3          4.6          8.7      14.4
     Special funds and annexed budgets                                                      102.6         176.2        268.1        396.8
""
Grants                                                                                        23.9         76.4        142.1        234.0
 Projects grants                                                                              20.4         52.0         91.5        146.8
 Budgetary support                                                                                3.5      24.4         50.5         87.1
""
Total expenditure and net lending (payment orders basis)                                    420.6         958.3      1630.4       2571.3
Budgetary expenditure                                                                       319.7         785.8      1368.4       2184.1
 Current expenditure                                                                        244.6         523.0        871.1      1358.3
   Wages and salaries                                                                       120.1         239.0        387.6        595.6
   Goods and services                                                                         51.3        118.4        202.3        319.8
   Transfers and subsidies                                                                    56.2        127.6        216.9        341.8
   Interest                                                                                   17.0         38.0         64.3        101.1
""
  Capital expenditure                                                                         75.0        262.7        497.4        825.8
    Externally financed                                                                       48.2         97.9        159.9        246.8
    Domestically financed                                                                     26.8        164.9        337.4        579.0
Special funds and annexed budgets                                                           102.6         176.1        268.1        396.8
Net lending                                                                                   -1.7         -3.6         -6.1         -9.6
""
"Overall fiscal balance (payment orders basis, incl. grants)                                   92.1        -25.8       -173.1       -307.0"
Variation of arrears                                                                              0.0      -2.5         -5.6        -10.0
Adjustment to cash basis                                                                     -73.4        -70.3        -66.3        -60.8
"Overall balance (cash basis, incl. grants)                                                    18.7        -98.5       -245.1       -377.8"
""
Financing                                                                                     -3.5         98.5        245.1        377.8
External financing (net)                                                                      12.7         73.1        148.7        254.4
  Loans                                                                                       27.5        104.4        200.5        335.1
      Project loans                                                                           27.5         43.0         62.3         89.3
      Budgetary loans                                                                             0.0      61.4        138.2        245.8
     Amortization                                                                            -14.8        -35.7        -61.9        -98.5
     Debt relief                                                                                  0.0          4.5      10.0         17.8
     Variation of External Arrears (Principal)                                                    0.0          0.0          0.0          0.0
""
Domestic financing (net)                                                                     -16.2         25.4         96.4        123.5
 Banking system                                                                               22.1         45.0         92.6         86.9
    Central bank                                                                              -2.9         -0.9             1.5          5.0
    Commercial banks                                                                          25.0         45.9         91.1         81.9
                       1
          Adjustment                                                                              0.0          0.0          0.0          0.0
  Privatization receipts                                                                          0.0          7.5      16.9         30.0
  Other domestic financing                                                                   -38.3        -27.1        -13.0             6.6
Financing gap                                                                                -15.2             0.0          0.0          0.0
""
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
""
""
""
""
                                                                                              INTERNATIONAL MONETARY FUND                       31
