V1
MALI
""
""
""
"                Table 6b. Mali: Consolidated Fiscal Transactions of the Government, 2017–23"
                                               (Percent of GDP)
                                                                       2017      2018                        2019                               2020               2021         2022       2023
""
                                                                                                           Proposed
                                                                                               Initial                                  Preliminary
                                                                          Estimates                          Suppl.       Prog.                     Prog.                    Projections
                                                                                              Budget                                      Budget
                                                                                                            Budget
""
Revenue and grants                                                        20.0        15.5         19.7         22.7          22.2             19.9         19.9     19.9          20.3      20.5
 Total revenue                                                            18.4        14.2         17.7         20.4          19.9             17.9         17.9     18.2          18.5      18.8
   Budgetary revenue                                                      16.6        12.4         16.5         16.5          15.9             16.7         16.5     16.8          17.2      17.4
     Tax revenue                                                          15.2        11.8         15.6         15.0          14.5             15.8         15.8     16.1          16.4      16.6
       Direct taxes                                                        4.7         3.6           5.5            4.5           4.4           4.8          4.8      5.0           5.1       5.2
       Indirect taxes                                                     10.5         8.2         10.2         10.5          10.1             11.0         11.0     11.1          11.3      11.5
         VAT                                                               5.9         4.4           6.0            6.0           5.7           6.2          6.2      6.3           6.5       6.6
         Excises on petroleum products                                     0.9         0.9           1.0            0.6           0.7           0.8          0.8      0.8           0.8       0.8
         Import duties                                                     2.0         1.6           2.0            2.1           1.6           1.7          1.7      1.7           1.8       1.8
         Other indirect taxes                                              2.6         2.1           1.9            2.5           2.8           3.0          3.0      3.0           3.0       3.1
         Tax refund                                                       -1.0        -0.7          -0.7        -0.7          -0.7             -0.7         -0.7      -0.7         -0.7       -0.7
     Nontax revenue                                                        1.4         0.6           0.9            1.5           1.4           0.9          0.7      0.7           0.8       0.8
   Special funds and annexed budgets                                       1.9         1.9           1.2            3.9           3.9           1.2          1.2      1.2           1.2       1.2
""
    Grants                                                                 1.6         1.2           2.0            2.3           2.3           2.0          2.0      1.7           1.8       1.8
       Projects grants                                                     0.9         0.7           1.3            1.4           1.4           1.4          1.4      1.1           1.2       1.2
       Budgetary support                                                   0.7         0.5           0.6            0.9           0.9           0.6          0.6      0.6           0.6       0.6
           Of which: General                                               0.5         0.4           0.6            0.7           0.7           0.5          0.5      0.5           0.5       0.5
           Of which: Sectoral                                              0.2         0.1           0.1            0.1           0.1           0.1          0.1      0.1           0.1       0.1
""
Total expenditure and net lending (payment orders basis)                  22.9        20.2         22.7         25.2          25.2             22.9         22.9     22.9          23.3      23.5
   Budgetary expenditure                                                  21.2        18.4         21.6         21.4          21.4             21.8         21.8     21.7          22.1      22.3
      Current expenditure                                                 12.4        12.0         12.7         13.3          13.3             13.1         13.1     13.1          13.1      13.2
       Wages and salaries                                                  4.8         4.9           5.8            5.8           5.8           5.8          5.8      5.8           5.8       5.8
       Goods and services                                                  3.3         2.9           3.1            3.1           3.1           3.3          3.3      3.3           3.3       3.3
       Transfers and subsidies                                             3.4         3.3           2.8            3.4           3.4           2.9          2.9      2.9           2.9       2.9
       Interest                                                            0.8         0.9           1.0            1.0           1.0           1.1          1.1      1.1           1.1       1.2
""
        Capital expenditure                                                8.8         6.4           8.9            8.1           8.1           8.7          8.7      8.6           9.0       9.1
         Externally financed                                               2.8         1.5           3.2            2.4           2.4           3.3          3.3      3.0           3.1       3.0
         Domestically financed                                             6.0         4.9           5.7            5.7           5.7           5.4          5.4      5.6           5.9       6.1
""
      Special funds and annexed budgets                                    1.9         1.9           1.2            3.9           3.9           1.2          1.2      1.2           1.2       1.2
      Net lending                                                         -0.1        -0.1          -0.1        -0.1          -0.1             -0.1         -0.1      0.0           0.0       0.0
""
Overall fiscal balance (excl. grants)                                     -4.5        -5.9          -5.0        -4.8          -5.3             -5.1         -5.1      -4.7         -4.8       -4.8
Overall fiscal balance (incl. grants)                                     -2.9        -4.7          -3.0        -2.5          -3.0             -3.0         -3.0      -3.0         -3.0       -3.0
""
Variation of arrears                                                      -0.1        -0.1          -0.1        -0.1          -0.1             -0.1         -0.1      0.0           0.0       0.0
 Of which: Domestic                                                       -0.1        -0.1          -0.1        -0.1          -0.1             -0.1         -0.1      0.0           0.0       0.0
 Of which: External (Interest)                                             0.0         0.0           0.0            0.0           0.0           0.0          0.0      0.0           0.0       0.0
Adjustment to cash basis                                                   0.3         1.0           0.1        -0.6          -0.6             -0.1         -0.1      0.1           0.1       0.1
"Overall balance (cash basis, incl. grants)                                -2.6        -3.9          -3.0        -3.2          -3.7             -3.2         -3.2      -2.9         -2.9       -2.9"
""
Financing                                                                  2.6         3.9           3.0            3.2           3.7           3.2          3.2      2.9           2.9       2.9
External financing (net)                                                   1.7         0.5           1.3            2.5           2.5           1.0          1.0      1.3           1.2       1.2
    Loans                                                                  2.3         1.0           2.1            3.3           3.3           2.0          2.0      2.0           2.0       2.0
        Project loans                                                      1.8         0.8           1.8            0.9           0.9           1.8          1.8      1.8           1.8       1.8
        Budgetary loans                                                    0.6         0.2           0.3            2.4           2.4           0.3          0.3      0.3           0.3       0.3
    Amortization                                                          -0.8        -0.8          -1.0        -1.0          -1.0             -1.1         -1.1      -0.8         -0.8       -0.9
    Debt relief                                                            0.2         0.2           0.2            0.2           0.2           0.1          0.1      0.1           0.0       0.0
    Variation of External Arrears (Principal)                              0.0         0.0           0.0            0.0           0.0           0.0          0.0      0.0           0.0       0.0
""
Domestic financing (net)                                                   0.9         3.4           1.7            0.7           1.2           2.2          2.2      1.6           1.7       1.7
 Banking system                                                            1.8         1.9           1.3            0.4           0.9           2.4          2.4      1.6           1.7       1.7
   Central bank                                                            0.6         0.4          -0.1            0.0           0.0           0.2          0.2      0.2           0.1       -0.2
      Of which: IMF (net)                                                  0.1         0.6          -0.1            0.0           0.0           0.2          0.2      0.2           0.1       -0.2
   Commercial banks                                                        0.3         2.2           1.5            0.4           0.8           2.2          2.2      1.5           1.5       1.9
                  1
    Adjustment                                                            -0.7         0.7           0.0            0.0           0.0           0.0          0.0      0.0           0.0       0.0
  Privatization receipts                                                  -0.1        -0.1           0.3            0.3           0.3          -0.2         -0.2      0.0           0.0       0.0
  Other financing                                                         -0.8         1.6           0.1            0.0           0.1           0.0          0.0      0.0           0.0       0.0
Financing gap                                                              0.0         0.0           0.0            0.0           0.0           0.0          0.0      0.0           0.0       0.0
""
Memorandum items:
 Nominal GDP (in billions of CFAF)                                     8928           9538       10221        10199         10199            10905     10905        11663        12486      13360
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
""
""
""
""
30         INTERNATIONAL MONETARY FUND
