V1
                                                                                                                                                                                                             SENEGAL
""
""
""
"      Table 4. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification, 2019–261"
                                             (billions of CFAF)
                                                                                      2019               2020                        2021                           2022                 2023        2024        2025        2026
                                                                                                  EBS/21/44      Prel.       EBS/21/44            Proj.        EBS/21/44        Proj.                  Projections
"Revenue and Grants                                                                      2,789        2,843      2,843             3,034         3,109              3,389      3,461        3,945      4,482      5,087          5,689"
"    Taxes                                                                               2,410        2,368      2,368             2,564         2,691              2,918      3,025        3,469      3,978      4,575          5,144"
      Hydrocarbon taxes                                                                      …           …          …                  …             …                  0          0          37            82       208         160
"      Non-hydrocarbon taxes                                                              2,410        2,368      2,368             2,564         2,691              2,918      3,025       3,432       3,896      4,367         4,984"
"       Direct taxes                                                                        760         767        767               777           820                 930        932       1,114       1,312      1,618         1,783"
"         Taxes on income, profits, capital gains                                           711         717        717               740           773                 863        849       1,000       1,173      1,447         1,599"
         Taxes on payroll and workforce                                                       9          8           8                 0            10                 11         41          28            32        34          37
         Taxes on property                                                                   40         42         42                 37            37                 56         42          86         107         137         147
"       Taxes on goods and services                                                       1,247        1,228      1,228             1,375         1,409              1,548      1,591       1,831       2,067      2,269         2,587"
       Taxes on international trade and transactions                                       366         338        338               359            421                400        454         479         548         633         716
       Other taxes                                                                           38         35         35                 52            42                 40         48          45            51        54          58
    Grants                                                                                 225         325        325               292            236                336        295         323         332         327         347
      Budget                                                                                 17        195        195                 64            13                 88         45          55            48        26          28
      Projects                                                                             208         130        130                228           223                248        250         268         284         301         319
    Other revenue                                                                          154         150        150                179           182                135        140         153         172         185         199
"Expenditure                                                                              3,317       3,746      3,746             3,852         4,076              4,066      4,245        4,629      5,103       5,755         6,407"
"    Expense                                                                              2,157        2,429      2,429             2,337         2,485              2,494      2,473       2,719       2,941      3,133         3,372"
"      Compensation of employees                                                            733         804        804                927           918              1,008        984       1,045       1,173      1,260         1,354"
       of which: youth employment program                                                    …           …          …                 22            22                 34         34          37           …          …             …
      Use of goods and services                                                            281         286        286               328           328                 362        343         387         434         466         501
      Interest                                                                             262         290        290               328           324                 344        350         383         412         446         485
       Foreign                                                                             207         252        252               230           226                 190        240         306         320         341         359
       Domestic                                                                             56          38         38                98            98                 155        111          77          93         105         127
      Subsidies                                                                            297         472        472               339           374                 303        374         346         295         267         285
      Grants (current excl. FSE)                                                           364         377        377               253           383                 272        248         337         379         407         437
      Social benefits                                                                        15         23         23                 19            19                 27         27          37            41        67          72
      Other expense                                                                        204         178        178               143            139                178        147         184         207         222         239
"    Net acquisition of nonfinancial assets 2                                             1,160        1,317      1,317             1,515         1,591              1,572      1,772       1,910       2,162      2,622         3,035"
"      Domestically financed                                                                560         758        758               731           817                 771        942         993       1,209      1,632         2,007"
"      Externally financed                                                                  600         559        559               784           774                 801        830         917         953         990        1,028"
Net lending/borrowing (Overall balance)                                                   -528         -903      -903              -817           -967               -677       -784        -683        -621         -668        -718
      DSSI Interest                                                                          …           6           6                19            16                  0          0            0           0           0           0
      Vaccination Campaign                                                                   …           0           0                40            30                 35         45            0           0           0           0
                                                                            3
Net lending/borrowing (excl. exceptional one-off operations)                              -428        -897       -897              -758          -921               -642       -739         -683       -621        -668         -718
Transactions in financial assets and liabilities (Financing)                              -528        -902       -905              -817          -967               -677       -784         -683       -621        -668         -718
    Net acquisition of financial assets                                                   -283         166        166                  0          340                   0        -90            0           0           0           0
      Domestic                                                                            -283         166        166                  0          340                   0        -90            0           0           0           0
       Currency and deposits                                                              -283         117        117                  0           120                  0       -120            0           0           0           0
       Other accounts receivable                                                              0         49         49                  0           220                  0         30            0            0          0           0
      Foreign                                                                                 0          0           0                 0             0                  0          0            0            0          0           0
"    Net incurrence of liabilities                                                          245        1,040      1,043              525          1,236                527        441         683         621         668         718"
      Domestic                                                                            -167         554        554                 78           473                138         13          74         -38          31          -35
       IMF and SDRs                                                                        -13         264        264                  0           348                  0          0         -42        -101         -129        -140
        Debt securities (net)                                                                 1        319        319               141            189                186         90         175         120         209         150
       BOAD                                                                                  -7          8          8               -19            -19                -23        -48         -29         -30         -22         -20
       Loans                                                                                 -7         -71       -71                -44           -44                -25        -30         -30         -28          -27         -25
       Other accounts payable 4                                                           -100          35         35                  0             0                  0          0            0           0           0           0
      Foreign                                                                              413         486        488               447           762                 389        428         610         660         638         753
       Debt securities (net)                                                              -197         170        170               173           487                  56         78         132         359         181         421
         T-bills and bonds issued in WAEMU                                                -197         170        170               173           199                  56         78         132            87       181         136
         Eurobond                                                                             0          0           0                 0           287                  0          0            0        272            0        284
       Loans                                                                               610         316        319               274            276                333        350         478         301         457         332
         Program loans                                                                     263         204        206                 96            47                 90        132         102            95        94          94
         Project loans                                                                     392         429        429               556            551                553        580         650         669         689         710
         Nonconcessional loans                                                             125           0           0                 0             0                 60         60          90             0        60         130
         Other                                                                            -170         -317      -317               -378          -323               -370       -423        -364        -463         -386        -602
       Other accounts payable                                                                 0          0           0                 0             0                  0          0            0           0           0           0
Financing Gap                                                                                 0         29         29               292             71               150        254             0           0           0           0
    SBA/SCF                                                                                  …           …          …               201              0                150        254            …           …           …           …
    Exceptional Financing5                                                                   …          29         29                 91            71                  …          …            …           …           …           …
Memorandum items:
      Clearance of unmet obligations (pre-2020)                                            100         209        209                 41          133                 102         16            …           …           …           …
      Hydrocarbon revenues6                                                                  …           …          …                  …             …                  0          0          46         102         260          200
"      Nominal GDP                                                                       13,655       14,185     14,185           14,998        15,273             16,159     16,485       18,415      20,668     22,200      23,857"
Sources: Ministry of Finance; and IMF staff calculations.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
"    Public Investment differs from net acquisition of nonfinancial assets reported in the fiscal tables by including public spending in wages and salaries of frontline staff in education and health, both of which are"
considered as investment in human capital (in line with the spirit of the PSE).
3
" For 2019, reflects one-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to compensation for subsidized electricity"
"tariffs dating from the period 2017-2018. For 2020 and 2021, reflects the interest part of the debt service suspension initiative. Spending related to the vaccination campaign is excluded in 2021 and 2022."
4
"    Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock of comptes de depots, (iv) arrears to energy"
5
    Suspended debt service under the debt service suspension initative (DSSI).
6
    This is total hydrocarbon revenues accruing to the Senegalese government and is higher than what is annually included in the budget of the central government.
""
""
""
""
                                                                                                                                                 INTERNATIONAL MONETARY FUND                                            37
