V1
SWEDEN
""
""
""
"               Table 2. Sweden: General Government Statement of Operations, 2016–24"
                                                                                                      Projections
                                                         2016    2017    2018    2019        2020          2021     2022    2023    2024
                                                                                         Billions of SEK
" Revenue                                                 2,187   2,284   2,371   2,446       2,535         2,624    2,730   2,840   2,956"
" Tax revenue                                             1,812   1,897   1,940   1,988       2,067         2,139    2,225   2,316   2,410"
"   Taxes on income, profits, and capital gains            813     854     887     921         964           997     1,037   1,079   1,123"
     Payable by individuals                               687     722     742     766         797           822      856     891     927
     Payable by corporations                              126     133     145     155         167           174      181     188     196
   General taxes on goods and services                    557     578     598     610         628           645      671     698     727
   Other Taxes                                            442     465     456     457         476           497      517     538     560
 Social Contributions                                     146     153     161     168         174           180      187     195     203
 Grants                                                     4       4      4       4           4             4        4       4       4
 Other revenue                                            225     231     267     286         290           302      314     326     340
   Interest income                                         23      23     24      25          26            27       28      29       30
""
" Expenditure                                             2,138   2,216   2,332   2,419       2,518         2,608    2,713   2,823   2,938"
 Compensation of employees                                552     580     612     644         674           718      747     778     809
 Intermediate consumption                                 308     315     328     341         359           383      399     415     432
 Interest payments                                         18      16      15     15          17            17       17       17      17
" Social benefits                                          750     763     785     818         863           926      963    1,002   1,043"
 Expense not elsewhere classified                         460     481     522     527         523           479      498     520     542
 Net acquisition of nonfinancial assets                    49      60      70      74          83            85       88      92      95
""
 Gross operating balance                                   98    129     109     101           99          101      105     109     113
 Net lending / borrowing                                   49    69      39      27            16          16       17      17       18
                                                                                         Percent of GDP
 Revenue                                                  49.9   49.9    49.5    49.4         49.3         49.1     49.1    49.1    49.1
 Tax revenue                                              41.3   41.4    40.5    40.1         40.2         40.1     40.1    40.1    40.1
"   Taxes on income, profits, and capital gains            18.5   18.7    18.5    18.6         18.7         18.7     18.7    18.7    18.7"
     Payable by individuals                               15.7   15.8    15.5    15.5         15.5         15.4     15.4    15.4    15.4
     Payable by corporations                              2.9    2.9     3.0     3.1          3.2          3.3      3.3     3.3      3.3
   General taxes on goods and services                    12.7   12.6    12.5    12.3         12.2         12.1     12.1    12.1    12.1
   Other Taxes                                            10.1   10.2    9.5     9.2          9.3          9.3      9.3     9.3      9.3
 Social Contributions                                     3.3    3.3     3.4     3.4          3.4          3.4      3.4     3.4      3.4
 Grants                                                   0.1    0.1     0.1     0.1          0.1          0.1      0.1     0.1      0.1
 Other revenue                                            5.1    5.0     5.6     5.8          5.6          5.6      5.6     5.6      5.6
   Interest income                                        0.5    0.5     0.5     0.5          0.5          0.5      0.5     0.5      0.5
""
 Expenditure                                              48.8   48.4    48.7    48.8         49.0         48.8     48.8    48.8    48.8
 Compensation of employees                                12.6   12.7    12.8    13.0         13.1         13.4     13.4    13.4    13.4
 Intermediate consumption                                 7.0    6.9     6.8     6.9          7.0          7.2      7.2     7.2      7.2
 Interest payments                                        0.4    0.4     0.3     0.3          0.3          0.3      0.3     0.3      0.3
 Social benefits                                          17.1   16.7    16.4    16.5         16.8         17.3     17.3    17.3    17.3
 Expense not elsewhere classified                         10.5   10.5    10.9    10.6         10.2         9.0      9.0     9.0      9.0
 Net acquisition of nonfinancial assets                   1.1    1.3     1.5     1.5          1.6          1.6      1.6     1.6      1.6
""
 Gross operating balance                                  2.2     2.8     2.3     2.0          1.9          1.9      1.9     1.9     1.9
 Net lending / borrowing                                  1.1     1.5     0.8     0.5          0.3          0.3      0.3     0.3     0.3
""
 Structural Balance (percent of potential GDP) 1/         0.7    1.2      0.5     0.4          0.3          0.3      0.3     0.3     0.3
   Fiscal Impulse (expansionary +)                        -1.1   -0.5     0.7     0.1          0.1          0.0      0.0     0.0     0.0
 Memorandum items:
  Gross public debt (percent of GDP)                      42.4    40.8    39.0    37.2        35.5          33.9     32.3    30.9   29.4
  Net public debt (percent of GDP)                        8.9     6.2     5.9     5.2         4.6           4.2      3.7     3.4     3.0
  Real GDP growth (percent change)                        2.7     2.1     2.3     1.2         1.8           1.9      2.0     2.0     2.0
  Output gap (percent of potential GDP)                   0.5     0.9     1.2     0.3         0.1           0.0      0.0     0.0     0.0
"  Nominal GDP (in billions of SEK)                       4,385   4,579   4,791   4,954       5,144         5,340    5,557   5,782   6,017"
""
 Sources: The 2019 Budget Bill; and Fund staff calculations.
 1/ Structural balance takes into account output gaps.
""
""
""
""
30    INTERNATIONAL MONETARY FUND
