V1
                                                                                                                                                                              ECUADOR
""
""
""
            Table 2b. Ecuador: Operations of the Nonfinancial Public Sector (Net Accounting)
"                                (Percent of GDP, unless otherwise indicated)"
""
                                                                                                                        Prel.       Est.                      Projections
                                                                             2013       2014     2015       2016       2017        2018        2019       2020       2021      2022       2023
""
Revenue                                                                      39.2       38.4     33.6       30.3       32.0        36.3        35.2       38.3       35.5      34.8       34.7
"Oil revenue, net 1/                                                           12.0       10.7       6.5       5.4        5.6         8.0         7.2        8.7        7.0       6.7           6.6"
   Revenue from oil exports                                                    9.6        8.7
   Domestic sales of oil derivatives (CADID)                                   2.4        2.0
Nonpetroleum revenue                                                          23.8       23.5     25.9       24.3       24.4       25.8         25.4       26.9      26.4       26.4       26.4
   Taxes                                                                      14.4       14.2     15.7       14.0       13.5       14.3         13.3       14.6      14.9       14.8       14.9
   Social security contributions 2/                                            4.8        4.6       5.1       4.7        5.2         5.2         5.2        5.2        5.2       5.2           5.2
   Other                                                                       4.6        4.7       5.1       5.5        5.7         6.2         7.0        7.0        6.3       6.3           6.3
Operating surplus of public enterprises                                        3.4        4.1       1.1       0.6        2.0         2.5         2.6        2.8        2.1       1.7           1.6
   O/w profits of oil companies withheld for investment                        3.2        3.9       0.8       0.5        2.0         2.5         2.6        2.8        2.1       1.7           1.6
""
Expenditure                                                                  43.7       43.6     39.7       38.6       36.6        37.2        35.2       34.6       32.6      32.0       31.8
 Primary expenditure                                                          42.7       42.6     38.2       37.0       34.5       34.7         32.6       31.8      30.0       29.7       29.7
   Current                                                                    27.3       27.5     26.3       25.1       25.1       27.7         25.5       25.0      24.0       23.3       23.4
       Wages and salaries                                                      9.4        9.3     10.0       10.0        9.9         9.9         9.4        9.1        8.9       8.9           8.9
       Purchases of goods and services                                         4.7        5.2       5.1       4.7        4.8         5.2         4.7        4.6        4.4       4.4           4.4
       Social security benefits 2/                                             3.6        3.6       4.3       4.7        4.8         5.0         5.1        5.2        5.3       5.3           5.3
       Other                                                                   9.7        9.3       6.9       5.7        5.5         7.6         6.3        6.1        5.3       4.6           4.7
             Cost of imports of oil derivatives                                5.8        6.0       3.8       2.3        2.8         3.8         2.8        2.8        2.3       2.3           2.4
             Payments to private oil companies (SH) 3/                         1.8        1.6       1.4       1.1        1.3         1.9         1.2        1.0        0.8       0.6           0.6
             Other                                                             2.2        1.8       1.7       2.2        1.4         1.9         2.2        2.2        2.2       1.6           1.7
""
   Capital                                                                    15.4       15.1     11.9       11.9        9.3         7.0         7.1        6.8        6.0       6.4           6.3
       Fixed capital spending                                                 14.8       13.7     10.3       10.3        8.3         6.0         6.1        6.0        5.3       5.8           5.7
           O/w investment in oil                                               3.9        4.0       2.8       2.4        1.7         1.6         1.6        1.7        1.5       1.5           1.4
       Net-lending                                                             0.6        1.4       1.7       1.6        1.1         1.0         1.1        0.8        0.7       0.6           0.6
Primary balance                                                               -3.5      -4.2      -4.7      -6.7        -2.4        1.5          2.7       6.5        5.5        5.1       5.0
