V1
KUWAIT
""
""
""
""
"                             Table 2a. Kuwait: Summary of Government Finance, 2016/17–2027/28"
                                                                                                                      Est.                         Projections
                                                                               2016/17   18   19   20   21   22   23   24   25   26   27   28
                                                                                                           (Billions of Kuwaiti Dinars)
 Revenue (includes grants) (A)                                                    18.2      20.2    25.7    21.9       15.5    23.2    28.0    27.0     26.4     26.4    26.1    26.0
  Taxes                                                                            0.6       0.6     0.7     0.7        0.6     0.6     0.7     0.8      0.8      0.9     0.9     1.0
     Other revenue                                                                17.7      19.6    25.0    21.2       15.0    22.7    27.3    26.2     25.6     25.5    25.1    25.1
       Oil and gas                                                                11.7      14.4    18.4    15.4         8.8   15.5    19.7    18.5     17.7     17.4    16.9    16.5
       Investment income and transfer of profits of public entities 1/                5.3    4.2     5.1        4.7      5.0    5.9     6.2     6.3      6.5      6.7     6.8     7.1
       Other 2/                                                                       0.7    1.1     1.4        1.2      1.2    1.2     1.3     1.4      1.4      1.4     1.4     1.4
""
 Total expenditure (B=C+D) 3/                                                     17.7      19.3    22.2    21.6       21.3    21.6    21.9    22.8     23.6     24.5    25.5    26.7
  Expense (C)                                                                     15.5      16.8    19.5    19.3       19.5    19.3    19.1    19.8     20.6     21.3    22.3    23.3
       Compensation of employees                                                      6.4    6.7     8.1        8.7      9.0    8.8     9.1     9.5      9.9     10.3    10.7    11.1
       Purchases/use of goods & services                                              2.3    2.8     3.6        3.5      3.1    3.0     2.7     2.8      2.9      2.9     3.0     3.1
       Interest                                                                       0.0    0.2     0.4        0.3      0.2    0.2     0.4     0.7      0.9      1.2     1.5     1.8
       Subsidies and social benefits                                                  4.5    4.8     5.1        4.7      4.9    5.4     5.1     5.1      5.1      5.2     5.4     5.6
           Subsidies                                                                  1.6    1.5     1.6        1.2      1.2    1.6     1.4     1.4      1.4      1.4     1.4     1.5
                Oil-related subsidies                                                 1.6    1.5     1.6        1.2      1.2    1.6     1.4     1.4      1.4      1.4     1.4     1.5
                Other subsidies                                                       0.0    0.0     0.0        0.0      0.0    0.0     0.0     0.0      0.0      0.0     0.0     0.0
           Social benefits                                                            2.9    3.3     3.5        3.4      3.6    3.8     3.6     3.7      3.7      3.8     4.0     4.1
                Payments to social security fund                                      2.1    2.2     2.2        2.3      2.3    2.4     2.2     2.2      2.3      2.4     2.5     2.6
                    Transfers to social security fund                                 2.1    2.2     2.2        2.3      2.3    2.4     2.2     2.2      2.3      2.4     2.5     2.6
                    Fund recapitalization                                             0.0    0.0     0.0        0.0      0.0    0.0     0.0     0.0      0.0      0.0     0.0     0.0
                Other social benefits                                                 0.8    1.1     1.3        1.2      1.3    1.4     1.4     1.4      1.4      1.4     1.5     1.5
                    Oil-related                                                       0.2    0.3     0.5        0.3      0.4    0.5     0.5     0.5      0.5      0.5     0.5     0.5
                    Others                                                            0.6    0.8     0.8        0.8      0.9    0.9     0.9     0.9      0.9      1.0     1.0     1.0
       Expense not elsewhere classified                                               2.3    2.2     2.4        2.1      2.4    1.9     1.7     1.8      1.8      1.7     1.8     1.8
     Net acquisition of nonfinancial assets (D)                                       2.2    2.5     2.6        2.3      1.7    2.4     2.9     3.0      3.1      3.2     3.2     3.3
""
""
 Net lending / borrowing [=A-B]                                                       0.5    0.9     3.5        0.3     -5.8    1.6     6.1     4.2      2.8      1.9     0.5     -0.6
       Transfers to FGF                                                               1.3    1.6     2.1        1.7      0.0    0.0     0.0     0.0      0.0      0.0     0.0      0.0
      Investment income                                                             5.3       4.2     5.1     4.7       5.0      5.9     6.2     6.3     6.5       6.7     6.8     7.1
     Overall balance (after transfers to FGF and excl. investment income) 4/       -6.1      -4.9    -3.7    -6.1     -10.8     -4.3    -0.1    -2.1    -3.7      -4.8    -6.3    -7.7
     Non-oil balance                                                              -11.2     -13.5   -14.9   -15.1     -14.5    -13.9   -13.7   -14.3   -14.9     -15.5   -16.3   -17.2
       excluding investment income                                                -16.5     -17.7   -20.0   -19.7     -19.6    -19.8   -19.9   -20.6   -21.4     -22.2   -23.2   -24.3
         excluding recapitalization of pension                                    -16.5     -17.7   -20.0   -19.7     -19.6    -19.8   -19.9   -20.6   -21.4     -22.2   -23.2   -24.3
           excluding oil-related subsidies and benefits                           -14.7     -15.8   -17.9   -18.2     -17.9    -17.7   -17.9   -18.7   -19.6     -20.3   -21.3   -22.3
""
 Financing (net)                                                                      6.1    4.9      3.7     6.1      10.8     4.3      0.1    2.1      3.7      4.8     6.3     7.7
   Domestic                                                                           2.2    0.7     -1.2    -1.7      -0.6     1.5     -0.1    0.7      0.9      1.3     1.9     1.8
     External                                                                         3.9    4.2     4.8        7.8    11.4     2.8     0.3     1.4      2.8      3.4     4.4     5.9
       External bonds                                                                 2.4    0.0     0.0        0.0     0.0     1.4     0.3     1.4      2.8      3.5     3.1     3.9
       Reserve funds                                                                  1.5    4.2     4.8        7.8    11.4     1.4     0.0     0.0      0.0      -0.1    1.2     2.0
""
     Sources: MOF; CBK; and IMF staff estimates and projections.
     1/ Excluded from the national budget presentation. Estimated by IMF staff.
     2/ Includes UN (Iraq) compensations.
"     3/ Starting FY2016/17, there has been a reclassification of expenditure items."
     4/ Excludes 10 percent of total revenue transferred to the Future Generation Fund and investment income.
""
""
""
""
32       INTERNATIONAL MONETARY FUND
