V1
                                                                                                                                                                                      REPUBLIC OF MOZAMBIQUE
""
""
""
""
"                                            Table 2a. Mozambique: Government Finances, 2019–27"
                                                            (Billions of Meticais)
                                                              2019         2020             2021                   2022                       2023                    2024                     2025                    2026                    2027
                                                                Est.          Est.   Est.       Prelim.    Prog.       Proj.          Prog.     Proj.         Prog.     Proj.          Prog.     Proj.         Prog.     Proj.         Prog.     Proj.
""
Total revenue ¹                                              278.9        235.3       266.8        265.9     293.8        293.6         334.9        334.3      381.9        387.6       434.9        444.1      509.0        516.0      589.3        585.3
     Tax revenue                                             242.2        196.7       222.9        221.7     242.0        248.7         278.3        283.0      319.3        330.3       365.6        380.6      431.8        446.1      503.6        508.3
       Income and profits                                    144.3            99.4    109.1         99.9     123.2        122.5         133.0        130.0      155.4        153.4       180.4        181.5      203.9        205.7      228.8        228.7
          Of which: Capital gains tax                          54.2            0.0      0.0          0.0       0.0              0.0       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
       Goods and services ¹                                    74.0           72.1     83.0         91.4      86.2             94.0     108.7        115.8      118.0        130.1       131.1        144.5      152.5        165.8      180.5        187.4
       International trade                                     17.1           15.1     18.0         18.0      18.4             18.5      19.4         19.7       21.4         22.0        24.6         24.9       29.4         29.0       34.0         33.2
       Other                                                    6.8           10.1     12.8         12.5      14.3             13.8      17.2         17.4       24.5         24.7        29.5         29.8       46.0         45.5       60.2         59.0
          Of which: Revenue from LNG                             …              …           …         …            …             …        1.3           1.3       5.0           4.7        5.9           5.6      18.8         18.0       30.0         28.7
     Nontax revenue                                            36.8           38.6     43.9         44.2      51.8             44.9      56.5         51.3       62.6         57.4        69.3         63.5       77.1         70.0       85.8         77.0
""
Total expenditure and net lending                            287.2         323.3      323.0        325.6     380.4        379.3         419.6        429.9      442.7        463.1       472.8        504.9      511.4        558.8      548.6        609.2
     Current expenditure                                     212.0         229.6      245.8        248.1     289.8        298.4         318.7        320.4      354.1        363.9       377.2        389.6      403.7        418.1      437.8        456.3
