V1
KINGDOM OF THE NETHERLANDS—NETHERLANDS
""
""
""
""
"               Table 2a. Netherlands: General Government Statement of Operations, 2016–24"
                                              (Percent of GDP)
                                                             2016      2017       2018       2019      2020       2021    2022    2023    2024
                                                                                   Est.      Proj.     Proj.      Proj.   Proj.   Proj.   Proj.
""
 Revenue                                                     42.8       43.7       43.6      44.0       43.6      43.4     43.1    43.1    43.1
     Taxes                                                   23.3       24.4       24.4      25.1       24.4      24.3     24.1    24.1    24.1
      Taxes on production and imports                        11.5       11.5       11.7      12.1       12.1      12.1     12.0    12.0    12.0
"      Current taxes on income, wealth, etc.                  11.5       12.7       12.5      12.7       12.1      11.9     11.8    11.8    11.8"
      Capital taxes                                           0.3        0.2        0.2       0.2        0.3        0.3     0.3     0.3     0.3
     Social contributions                                    15.2       14.3       14.5      14.3       14.6      14.6     14.5    14.5    14.5
     Grants                                                   0.1        0.1        0.1       0.1        0.1        0.1     0.1     0.1     0.1
     Other revenue                                            4.2        4.8        4.5       4.5        4.5        4.4     4.4     4.4     4.4
""
 Expenditure                                                 42.8       42.6       42.5      43.0       42.8      42.6     42.3    42.3    42.3
     Expense                                                 42.7       42.5       42.1      41.8       41.8      41.6     41.5    41.5    41.5
      Compensation of employees                               8.1        8.0        7.9       8.0        8.1        8.0     8.0     8.0     8.0
      Use of goods and services                               5.6        5.4        5.3       5.3        5.1        5.1     5.0     5.0     5.0
      Consumption of fixed capital                            3.2        3.1        3.1       3.0        2.9        2.9     2.8     2.8     2.8
      Interest                                                1.4        1.2        0.9       0.8        0.8        0.8     0.8     0.8     0.8
      Subsidies                                               1.1        1.2        1.3       1.2        1.2        1.2     1.1     1.1     1.1
      Grants                                                  0.9        0.9        0.9       0.9        0.9        0.9     0.9     0.9     0.9
      Social benefits                                        21.5       21.1       20.8      20.8       20.9      20.9     21.1    21.1    21.1
      Other expense                                           1.0        1.6        1.9       1.8        1.8        1.9     1.7     1.7     1.7
     Net acquisition of nonfinancial assets                   0.0        0.1        0.5       1.1        1.0        1.0     0.8     0.8     0.8
""
 Net operating balance                                        0.1        1.2        1.5       2.1        1.8        1.8     1.6     1.6     1.6
 Net lending/borrowing                                        0.0        1.2        1.1       1.0        0.8        0.8     0.8     0.8     0.8
""
 Net acquisition of financial assets                          -0.7      -1.2         …          …         …          …       …       …       …
     Currency and deposits                                    0.2        0.3         …          …         …          …       …       …       …
     Securities other than shares                             -0.1      -0.1         …          …         …          …       …       …       …
     Loans                                                    -0.2       0.2         …          …         …          …       …       …       …
     Shares and other equity                                  -0.4      -0.8         …          …         …          …       …       …       …
     Insurance technical reserves                             0.0        0.0         …          …         …          …       …       …       …
     Financial derivatives                                    -0.9      -0.4         …          …         …          …       …       …       …
     Other accounts receivable                                0.7       -0.4         …          …         …          …       …       …       …
""
 Net incurrence of liabilities                                -0.8      -2.4         …          …         …          …       …       …       …
     Special Drawing Rights (SDRs)                            0.0        0.0         …          …         …          …       …       …       …
     Currency and deposits                                    0.3       -0.2         …          …         …          …       …       …       …
     Securities other than shares                             -0.5      -1.2         …          …         …          …       …       …       …
     Loans                                                    -0.4      -1.1         …          …         …          …       …       …       …
     Shares and other equity                                  0.0        0.0         …          …         …          …       …       …       …
     Insurance technical reserves                             0.0        0.0         …          …         …          …       …       …       …
     Financial derivatives                                    0.0        0.0         …          …         …          …       …       …       …
     Other accounts payable                                   -0.1       0.1         …          …         …          …       …       …       …
""
 Memorandum items
 Primary balance                                              1.1        2.1        1.8       1.6        1.4        1.4     1.4     1.4     1.4
 Structural balance (percent of potential GDP)                0.8        1.2        0.5      -0.1        0.0        0.0     0.0     0.0     0.0
 Structural primary balance (percent of potential GDP)        2.1        2.4        1.5       0.7        0.8        0.8     0.8     0.8     0.8
 Gross Debt                                                  61.9       57.0       54.6      51.6       49.1      46.4     43.6    41.0    38.3
 Output gap                                                   -1.2      -0.1        0.7       1.2        1.2        1.2     1.2     1.2     1.2
 Nominal GDP (billions of euros)                            708.3      737.0     770.9      806.5      839.0     873.2    907.9   944.4   983.2
 Nominal GDP growth (percent)                                 2.7        4.1        4.6       4.6        4.0        4.1     4.0     4.0     4.1
 Real GDP growth (percent)                                    2.2        2.9        2.6       2.2        2.1        2.1     2.0     1.8     1.8
 GDP deflator growth (percent)                                0.5        1.2        1.9       2.3        1.9        1.9     2.0     2.1     2.2
""
" Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
""
""
""
""
26      INTERNATIONAL MONETARY FUND
