V1
                                                                                                                                                                                  GABON
""
""
""
"                                Table 3c. Gabon: Central Government Accounts, 2015–20"
                                       (Percent of Non-oil GDP; Billions of CFA francs)
                                                                        2015        2016            2017                        2018                      2019               2020
                                                                                             Prog. 1/       Est.         Prog. 1/    Proj.         Prog. 1/    Proj.         Proj.
                                                                                                               (Percent of non-oil GDP)
""
Total revenue and grants                                                31.7        24.2          25.1         23.6          28.0         27.2           28.2     27.2            27.2
 Revenue                                                                31.7        24.2          25.1         23.6          28.0         27.2           28.2     27.2            27.2
""
   Oil revenue                                                          10.6         7.2          10.0          9.5          11.7         10.8           10.9     10.2             8.9
   Non-oil revenue                                                      21.0        17.0          15.1         14.1          16.3         16.4           17.3     17.0            18.3
     Tax revenue                                                        20.4        15.3          14.1         12.8          15.0         14.7           16.0     15.7            17.0
"        Taxes on income, profits, and capital gains                      7.0          5.1          4.9             4.5        5.1            5.2          5.1          5.9           6.2"
        Domestic taxes on goods and services                             2.9         3.8           3.6             2.8        3.5            3.1          4.4          4.1           4.8
        Taxes on international trade and transactions                    6.3         4.7           4.4             4.1        5.1            4.0          5.2          4.5           4.7
      Other non-oil taxes                                                4.2         1.7           1.1             1.4        1.2            2.4          1.2          1.2           1.3
      Non-tax revenue                                                    0.6          1.7          1.0             1.3        1.3            1.8          1.3          1.3           1.3
""
Total expenditure and net lending                                       33.1        31.2          28.3         27.4          27.2         26.5           27.4     25.3            26.1
""
  Current expenditure                                                   25.5        24.0          22.1         22.4          20.6         20.2           20.2     19.4            18.8
""
    Wages and salaries                                                  12.6        12.4          12.0         12.2          10.5         11.0           10.3          9.9           9.8
    Goods and services                                                   4.2          4.3          2.9             2.8        2.7            2.2          2.7          2.3           2.6
    Interest payments                                                    3.0         3.3           4.1             3.6        3.8            3.7          3.7          3.8           3.4
    Transfers and subsidies                                              5.7         4.0           3.1             3.8        3.6            3.3          3.5          3.3           3.0
       o/w: oil subsidies                                                1.4         0.5           0.4             0.6        0.3            0.3          0.0          0.0           0.0
  Capital expenditure                                                     7.5        6.9           4.9             2.2        5.0            4.0          7.2          5.4           7.3
      Domestically financed                                               4.2        2.8           1.9             1.1        3.3            1.3          2.8          2.7           2.8
      Foreign financed                                                    3.2        4.1           3.0             1.1        1.7            2.8          4.4          2.7           4.5
  Net lending                                                            -0.2        0.4           0.6             1.3        1.2            1.5          0.0          0.4           0.0
  Road Fund (FER) and special funds                                      0.3          0.3          0.2             0.3        0.1            0.1          0.0          0.0           0.0
  Special accounts 2/                                                    0.0         -0.5          0.5             1.1        0.2            0.7          0.0          0.0           0.0
""
Overall balance (commitment basis)                                       -1.4        -7.1         -3.2         -3.8           0.8            0.7          0.8          1.9           1.2
""
Adjustment to cash basis 3/                                              -4.6        -2.3         -2.0         -1.2           -1.2        -1.6            0.0          0.3           0.1
""
Overall balance (cash basis)                                             -6.0        -9.3         -5.2         -4.9           -0.4        -0.9            0.8          2.3           1.3
""
Total financing                                                          6.0          9.3          5.2             4.9        0.4            0.9         -0.8      -2.3           -1.3
  Foreign borrowing (net)                                                3.5          2.4         -2.8         -2.6           -2.5        -1.3            1.7      -2.5              1.9
     Drawings                                                             3.2         4.1          3.0          1.1            1.7         2.8            4.4       2.7            4.5
     Amortization                                                        -5.1        -4.1         -5.4         -5.1           -2.9        -2.8           -2.8      -5.2           -2.6
     Arrears (reduction = -)                                              0.1         2.5         -2.4         -0.4           -1.3        -1.3            0.0       0.0            0.0
     Rollover (Eurobonds)                                                 5.2         0.0          2.0          1.9            0.0         0.0            0.0       0.0            0.0
  Domestic borrowing                                                      3.7         7.1         -2.0         -2.5           -3.7        -4.0           -6.6      -5.7           -3.9
     Bank financing (net)                                                 5.2         8.7          1.1         -1.7            0.7         0.0           -1.2      -1.1           -0.3
     Nonbank financing (net) 4/                                          -1.4        -1.6         -3.1         -0.8           -4.5        -4.0           -5.5      -4.5           -3.6
  Financing gap (+=deficit / - surplus)                                  -1.2        -0.2         10.0         10.0            6.6         6.3            4.2       5.9            0.8
    Exceptional financing (excluding IMF)                                                          8.1          8.1            4.8         4.5            2.5       4.3            0.4
    Residual gap                                                                                   1.9          1.9            1.8         1.8            1.7       1.7            0.4
     IMF-EFF                                                                                       1.9          1.9            1.8         1.8            1.7       1.7            0.4
""
"                                                                                                  (Billion of CFA francs, unless otherwise indicated)"
""
"Total revenue and grants                                               1,797       1,424         1,533       1,423          1,760       1,722           1,871    1,842         1,988"
"Total expenditure and net lending                                      1,879       1,840         1,731       1,649          1,709       1,679           1,818    1,711         1,902"
Overall balance                                                          -82        -416          -197        -226             50            43           53       131               85
Memorandum items:
Gross government deposits in BEAC (percent of non-oil GDP)               8.8          3.7          2.5             5.2        5.5            6.3          7.1          7.6           8.3
    o/w Fund for Future Generations or Stabilization Fund                1.7         1.6           1.6             0.5        1.0         -1.2            2.8          0.1           0.9
Overall balance (percent of non-oil GDP)                                 -1.4        -7.1         -2.3         -3.8           0.5            0.7          0.5          1.9           1.2
Non-oil primary balance excluding capital transfers                     -513        -646          -559        -582           -446         -406          -422      -307            -319
   As percent of non-oil GDP                                             -9.0      -11.0          -9.2         -9.7           -7.1        -6.4           -6.4      -4.5           -4.4
Oil revenues (percent of oil GDP)                                       21.3        17.4          23.3         21.7          23.1         21.7           22.7     21.4            20.7
Public debt (percent of non-oil GDP)                                    67.0        90.7          59.0         90.3          84.4         85.8           80.0     78.3            71.8
  External debt (percent of non-oil GDP)                                16.2        37.9          36.6         34.6          27.1         26.8           21.0     20.5            16.0
  Domestic debt (percent of non-oil GDP)                                50.8        52.8          22.4         55.7          57.3         59.0           59.0     57.8            55.7
    o/w Statutory advances from BEAC                                     8.0         7.7           5.2             7.5        7.2            7.2          6.8          6.7           6.2
Stock of arrears 5/                                                         …       13.5           6.6             9.1        4.2            4.3          1.4          2.7           1.7
  External                                                                  …        2.7           0.0             1.9        0.0            0.0          0.0          0.0           0.0
  Domestic                                                                  …       10.9           6.6             7.2        4.2            4.3          1.4          2.7           1.7
    VAT Reimbursement                                                       …        5.9           5.0             5.4        4.2            4.3          1.4          2.7           1.7
    Exceptional float 6/                                                    …        4.2           1.6             1.5        0.0            0.0          0.0          0.0           0.0
    Debt service                                                            …        0.7           0.0             0.3        0.0            0.0          0.0          0.0           0.0
"Non-oil GDP at market prices                                           5,676       5,885         6,108       6,024          6,289       6,328           6,625    6,772         7,302"
""
""
Sources: Gabonese authorities and IMF staff estimates and projections.
"1/ Staff report for the Second Review of the Extended Arrangement Under the Extended Fund Facility (July 24, 2018; CR/18/269)."
2/ Includes net trasfers to special funds financed by earmarked revenues.
3/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
" 4/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
" 5/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are"
" 6/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-"
financed investment.
""
""
""
""
                                                                                                                         INTERNATIONAL MONETARY FUND                                       27
