V1
                                                                                                                                                                                                  GABON
""
""
""
                                      Table 3c. Gabon: Central Government Accounts; 2016–24
                                                      (Percent of non-oil GDP; billions of CFA francs)
""
                                                                       2016       2017                2018                          2019                 2020      2021       2022        2023        2024
""
                                                                                                                           Third
                                                                                  Act.         Prog. 1/      Act.                          Proj.         Proj.                   Proj.
                                                                                                                          Rev. 1/
""
                                                                                                                      (Percent of non-oil GDP)
Total revenue and grants                                                24.2         23.6           27.2        25.0         27.2             27.8        27.1      26.6      26.1         25.9           25.5
 Revenue                                                                24.2         23.6           27.2        25.0         27.2             27.8        26.9      26.6      26.1         25.9           25.5
   Oil revenue                                                           7.2          9.5           10.8         9.2         10.2             10.7         9.5       8.6       7.8          7.2            6.7
   Non-oil revenue                                                      17.0         14.1           16.4        15.8         17.0             17.1        17.3      18.1      18.3         18.7           18.8
     Tax revenue                                                        15.3         12.8           14.7        13.8         15.7             15.8        16.8      17.5      17.8         18.1           18.3
"       Taxes on income, profits, and capital gains                       5.1             4.5         5.2            4.7        5.9                 5.9     6.6       6.9        6.9         7.0            7.0"
        Domestic taxes on goods and services                             3.8             2.8         3.1            2.3        4.1                 4.1     4.3       4.6        4.7         5.0            5.1
       Taxes on international trade and transactions                     4.7             4.1         4.0            4.0       4.5                  4.5     4.7       4.8        4.9         4.9            5.0
      Other non-oil taxes                                                1.7             1.4         2.4            2.7       1.2                  1.2     1.2       1.2        1.2         1.2            1.2
      Non-tax revenue                                                    1.7             1.3         1.8            2.0       1.3                  1.3     0.5       0.5        0.5         0.5            0.5
Total expenditure and net lending                                      31.2          27.4          26.5         26.9         25.3             25.2        25.1      25.0      24.7         24.3           23.9
""
  Current expenditure                                                  24.0          22.4          20.2         20.1         19.4             19.2        17.8      18.2      17.8         17.5           17.1
    Wages and salaries                                                 12.4          12.2          11.0         11.1          9.9             10.0         9.2       9.2        9.2         9.2            9.2
    Goods and services                                                   4.3             2.8         2.2            2.2       2.3              2.4         2.2       2.3        2.3         2.3            2.3
    Interest payments                                                    3.3             3.6         3.7            3.6       3.8              3.5         3.4       3.8        3.6         3.3            3.1
    Transfers and subsidies                                              4.0             3.8         3.3            3.2       3.3              3.4         3.0       2.8        2.7         2.6            2.5
      o/w: oil subsidies                                                 0.5             0.6         0.3            0.4       0.0              0.0         0.0       0.0        0.0         0.0            0.0
  Capital expenditure                                                    6.9             2.2         4.0            3.9       5.4              4.7         7.1       6.9        6.9         6.9            6.8
     Domestically financed                                               2.8             1.1         1.3            1.3       2.7              2.0         3.1       3.1        3.2         3.3            3.3
     Foreign financed                                                    4.1             1.1         2.8            2.6       2.7              2.7         4.1       3.8        3.7         3.5            3.5
  Net lending                                                            0.4             1.3         1.5            1.6       0.4              0.6         0.0       0.0        0.0         0.0            0.0
  Road Fund (FER) and special funds                                      0.3             0.3         0.1            0.0       0.0              0.0         0.2       0.0        0.0         0.0            0.0
  Special accounts 2/                                                   -0.5             1.1         0.7            1.3       0.0              0.6         0.0       0.0        0.0         0.0            0.0
""
Overall balance (commitment basis)                                      -7.1          -3.8           0.7        -1.9           1.9                 2.6     2.0       1.6        1.5         1.6            1.5
""
Adjustment to cash basis 3/                                             -2.3          -1.2          -1.6        -0.4           0.3             -0.1        0.2       0.1        0.1         0.1            0.1
""
Overall balance (cash basis)                                            -9.3          -4.9          -0.9        -2.3           2.3                 2.5     2.1       1.7        1.6         1.7            1.6
""
Total financing                                                          9.3             4.9         0.9            2.3       -2.3            -2.5        -2.1      -1.7       -1.6        -1.7           -1.6
  Foreign borrowing (net)                                                2.4          -2.6          -1.3        -0.1          -2.5            -2.4         2.6       1.0       -1.1        -1.2           -1.9
    Drawings                                                             4.1           1.1           2.8         2.6           2.7             2.7         4.1       3.8        3.7         3.5            3.5
    Amortization                                                        -4.1          -5.1          -2.8        -2.4          -5.2            -4.2        -9.7      -2.8       -4.7        -4.7           -5.4
    Arrears (reduction = -)                                              2.5          -0.4          -1.3        -0.3           0.0            -0.9         0.0       0.0        0.0         0.0            0.0
