V1
                                                                                                                                                          GABON
""
""
""
"                              Table 3a. Gabon: Central Government Accounts, 2015–20"
                                                (Billions of CFA francs)
                                                                     2015       2016      2017               2018                     2019               2020
                                                                                           Act.        Prog. 1/     Proj.       Prog. 1/     Proj.       Proj.
                                                                                                  (Billion of CFA francs)
"Total revenue and grants                                            1,797      1,424       1,423         1,760       1,722        1,871       1,842       1,988"
" Revenue                                                            1,797      1,424       1,423         1,760       1,722        1,871       1,842       1,988"
   Oil revenue                                                        603        423         574           736         682          721         694         651
"   Non-oil revenue                                                  1,194      1,001         849         1,024       1,040        1,149       1,148       1,337"
"       Tax revenue                                                  1,158        899         770           941         928        1,063       1,062       1,244"
"           Taxes on income, profits, and capital gains                398        300         271           324         330          341         400         456"
           Domestic taxes on goods and services                       167        223         168           223         194          295         278         349
               Value-added tax                                        101        155         112           139         116          177         183         227
               Other                                                   66         68          56            84          78          118          95         123
           Taxes on international trade and transactions              355        277         246           318         253          345         305         342
               Import tariffs                                         331        266         246           299         243          326         293         330
               Export taxes                                            24         11              0         18          10           19          11          12
           Other non-oil taxes                                        239         99          84            77         150           82          80          96
       Non-tax revenue                                                 36        102          79            82         112           87          86          93
 Grants                                                                  0          0             0           0             0          0             0           0
""
"Total expenditure and net lending                                   1,879      1,833       1,649         1,709       1,679        1,818       1,711       1,902"
"  Current expenditure                                               1,449      1,413       1,350         1,295       1,276        1,337       1,313       1,369"
    Wages and salaries                                                715        731         733           657         698          682         673         716
    Goods and services                                                241        252         167           170         137          176         159         188
    Interest payments                                                 172        193         219           240         233          247         256         247
       Domestic                                                        44         61          80            78          84           90          91          85
        Foreign                                                       128        114         139           161         149          157         164         162
    Transfers and subsidies                                           321        237         231           228         207          232         226         219
       o/w: oil subsidies                                              80         27          35            20          22             0             0           0
  Capital expenditure                                                 423        405         133           316         256          480         369         533
      Domestically financed                                           241        166          67           208          81          186         185         206
      Foreign financed                                                183        239          65           109         175          294         184         327
  Net lending                                                         -13         25          79            78          96            0          28           0
  Road Fund (FER) and special funds                                    18         19          20             7           6            0           1           0
  Special accounts 2/                                                    2        -29         67            13          45             0             0           0
""
Overall balance (commitment basis)                                    -82       -416        -226            50          43           53         131          85
""
Adjustment to cash basis 3/                                          -259       -133          -70          -75        -102            -2         22              6
""
Overall balance (cash basis)                                         -341       -549        -297           -25         -60           51         152          92
Total financing                                                       341        549         297            25          60          -51        -152         -92
  Foreign borrowing (net)                                             196        142        -154          -155         -84          110        -171         139
     Drawings                                                         183        239          65           109         175          294         184         327
     Amortization                                                    -288       -244        -306          -183        -179         -184        -354        -189
     Arrears (reduction = -)                                            5        147         -26           -80         -80            0           0           0
     Rollover (Eurobonds)                                             296           0        112              0             0          0             0           0
  Domestic borrowing                                                  213        417        -151          -235        -252         -440        -383        -287
    Banking system (net)                                              293        510        -101            45              2        -77        -76         -23
    Nonbank financing (net) 4/                                        -81         -93        -50          -280        -255         -363        -307        -264
  Financing gap (+=deficit / - surplus)                               -68         -10        602           414         396          279         401          57
   Exceptional financing (excluding IMF)                                …          …         488           302         284          167         289          29
   Residual gap                                                         …          …         114           112         112          112         113          28
     IMF-EFF                                                            …          …         114           112         112          112         113          28
""
Memorandum items:
Gross government deposits in BEAC                                   532.4      232.1       315.0         345.8       396.0        469.0       517.4       607.2
Statutory advances from BEAC                                        452.5      452.5       452.5         452.5       452.5        452.5       452.5       452.5
Stock of arrears 5/                                                     …      795.5       546.0         266.9       273.5         92.4       185.1       121.0
 External                                                               …      156.9       113.4            0.0         0.0          0.0         0.0         0.0
 Domestic                                                               …      638.6       432.6         266.9       273.5         92.4       185.1       121.0
   VAT Reimbursement                                                    …      347.8       326.9         266.9       273.5         92.4       185.1       121.0
   Exceptional float 6/                                                 …      248.8        87.9            0.0         0.0          0.0         0.0         0.0
   Debt service                                                         …       42.0        17.8            0.0         0.0          0.0         0.0         0.0
Non-oil primary balance excluding capital transfers (NOPB)           -513       -646        -582          -446        -406         -422        -307        -319
   as percent of non-oil GDP                                          -9.0     -11.0         -9.7          -7.1        -6.4         -6.4        -4.5        -4.4
"Non-oil GDP at market prices                                        5,676      5,885       6,024         6,289       6,328        6,625       6,772       7,302"
""
Sources: Gabonese authorities and IMF staff estimates and projections.
"1/ Staff report for the Second Review of the Extended Arrangement Under the Extended Fund Facility (July 24, 2018; CR. 18/269)."
2/ Includes net transfers to special funds financed by earmarked revenues.
3/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
" 4/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
" 5/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other"
clearance of arrears are recorded below the line.
" 6/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and"
interest) plus domestically-financed investment.
""
""
""
""
                                                                                                      INTERNATIONAL MONETARY FUND                                    25
