V1
MALAYSIA
""
""
"Table 5. Malaysia: Summary of Federal Government Operations and Stock Positions, 2013–19"
""
                                                                                                                                                         Est.       Proj.
                                                                                2013             2014            2015               2016            2017        2018        2019
""
I. Statement of Government Operations                                                                        (In billions of ringgit)
 Revenue                                                                        208.0           220.6            219.1              212.4           226.3       242.9       262.6
   Taxes                                                                        156.0           164.2            165.4              169.3           181.2       194.6       210.9
     Direct taxes                                                               120.5           126.7            111.8              109.6           120.7       130.7       142.2
     Indirect taxes                                                              35.4            37.5             53.7               59.7            60.5        63.9        68.7
   Non-tax revenue                                                               52.0            56.4             53.6               43.1            45.1        48.3        51.7
     Investment income                                                           29.9            33.8             32.8               21.4            22.7        24.6        26.8
     Other revenue                                                               22.1            22.7             20.8               21.7            22.5        23.7        24.9
 Expenditure                                                                    250.6           258.0            256.3              250.9           267.2       283.7       301.9
   Expense                                                                      213.9           221.5            219.4              213.4           221.2       236.7       251.2
     Compensation of employees                                                   61.0            66.9             70.1               73.1            78.8        79.1        82.3
     Use of goods and services                                                   37.9            38.0             40.5               34.0            34.6        36.6        38.1
     Interest                                                                    20.8            22.6             24.3               26.5            28.9        30.9        35.7
     Subsidies                                                                   43.3            39.7             27.3               24.7            23.1        26.5        27.3
     Grants                                                                      34.8            34.6             37.3               33.3            31.4        38.0        40.3
     Social benefits and other expense                                           16.1            19.7             20.0               21.8            24.5        25.4        27.5
   Net acquisition of nonfinancial assets                                        36.7            36.5             36.9               37.4            46.0        47.0        50.7
 Gross operating balance                                                         -5.9            -0.9             -0.3               -1.0             5.1         6.2        11.4
 Net lending/borrowing                                                          -42.6           -37.4            -37.2              -38.4           -40.9       -40.8       -39.3
 Overall fiscal balance (authorities' definition) 1/                            -38.6           -37.4            -37.2              -38.4           -40.9       -40.8       -39.3
""
 Net incurrence of liabilities                                                   39.1            36.8             38.2                  38.4         36.6        50.0        39.3
  By financial instrument
    Debt securities                                                              39.3            37.2             38.6                  38.7         37.5        50.9        39.9
    Loans                                                                        -0.2            -0.4             -0.4                  -0.4         -1.0        -0.9        -0.6
  By holder residence
    Domestic                                                                     30.0            28.1             27.1                  32.9         58.0        43.8        29.5
    Foreign                                                                       9.0             8.7             11.1                   5.5        -21.4         6.2         9.8
                                                                                                              (In percent of GDP)
""
 Revenue                                                                         20.4            19.9             18.9                  17.3         16.7        16.6        16.6
   Taxes                                                                         15.3            14.8             14.3                  13.8         13.4        13.3        13.3
     Direct taxes                                                                11.8            11.5              9.7                   8.9          8.9         8.9         9.0
     Indirect taxes                                                               3.5             3.4              4.6                   4.9          4.5         4.4         4.3
   Non-tax revenue                                                                5.1             5.1              4.6                   3.5          3.3         3.3         3.3
     Investment income                                                            2.9             3.1              2.8                   1.7          1.7         1.7         1.7
     Other revenue                                                                2.2             2.0              1.8                   1.8          1.7         1.6         1.6
 Expenditure                                                                     24.6            23.3             22.1                  20.4         19.8        19.3        19.1
   Expense                                                                       21.0            20.0             18.9                  17.4         16.4        16.1        15.9
     Compensation of employees                                                    6.0             6.1              6.1                   5.9          5.8         5.4         5.2
     Use of goods and services                                                    3.7             3.4              3.5                   2.8          2.6         2.5         2.4
     Interest                                                                     2.0             2.0              2.1                   2.2          2.1         2.1         2.3
     Subsidies                                                                    4.3             3.6              2.4                   2.0          1.7         1.8         1.7
