V1
SIERRA LEONE
"Table 2a. Sierra Leone: Fiscal Operations of the Central Government, 2016-23"
(Billions of leone)
2016         2017                 2018                 2019         2020          2021          2022          2023
CR No.
"18/371         Prel,"
"Total revenue and grants                                                             3,615         4023        5,353       5,101         6,717         7,582         8,921        10,625        12,135"
"Revenue                                                                                   2,009         3,340        4,366       4.428         3,302         6,488         7,880         9,433        10,905"
"Tax revenue                                                                2,716       3,034      3,780      3,809        4512       3,078       6,844       6,224        9,556"
"Personal Income Tax                                                                         936             OF2         1,282         1,158           1,405          1,729          2,119          2,470          2,004"
"Corporate Income Tax                                                                 324            2i4           318           4338            463            396            rer            939          1,049"
"Goods and Services Tax                                                         666           714          900          886           992         1,246         1,556         1,936         2,249"
Excises                                                                                    184           424          339          358            22           612           709           #10            918
"Import duties                                                           362         486        603        630         730         &f9       1,130       1,342        1,640"
Mining royalties and licenses                                              156          149         217         223          240          331           367          407          457
Other taxes                                                                                                 68.                76             120              95              140              185              229              320              358
"Non-tax                                                                                    173            306          586          620           790           910         1,035         1,209         1,349"
"Grants                                                                                         T2f           683          987          673         1,414         1,094         1,041          1,192         1,230"
Budget support                                                                         193            137          586          218           738           545           454           6/73            715
Project grants                                                                            a34            46          401          454           655           349            357            319            515
"Expenditures and net lending                                                    5,519         6,412       7,499       6,974         8,079        9,435       10,921        12,463       13,975"
"Current expenditures                                                                 3,993         4121        3,174       4.802         3,746         6,431         7,273         8,215         9,132"
"Wages and salaries 1/                                                   1,818        1,890      2,068      2,037       2,010       2,746       3,039       3,459        3,908"
"Goods and services                                                               1,139         1,079        1,300       1,155         1,371         1,503         1,640         1,747         1,817"
"Subsidies and transfers                                                                       395             549            855           629             T27          1,032          1,339          1,580           1,810"
"Interest                                                                                     202           602          951          961          1,138         1,149         1,258         1,429         1,597"
"Domestic                                                                                141            335          54          866         1,027         1,050         1,143         1,309         1,471"
Foreign                                                                                                            61                 67               oF               95               111                 99               114               120               126
"Capital Expenditure                                                                    2,039         2,208        2,210       2,083         2,293         2,914         3,556         4158         4743"
"Foreign financed                                                                          1,034          1,246        1,409        1,409          1,391          1,648          1,924         2,103          2,306"
"Domestic financed                                                                   1,003         1,062          801          674           901         1,267         1,632         2,054         2,437"
Net lending                                                                                (151)           (23)          -              -                -               -                -                -                -
Contingent expenditure                                                                  79               6          116            89             AD             90             90             90            100
"Domestic primary balance 2/                                            (1,395) (1,223)      (765)      (176)       (247)       (150)        141          503         832"
"Overall balance including grants                                        (1,904)     (2,389) (2,747) (1,873)     (1,362)     (1,853)     (2,000)     (1,838)      (1,841)"
"Overall balance excluding grants                                       (2,631)     (3,072) (3,133) = (2,546)     (2,776)     (2,947)     (3,041)     (3,030)      (3,070)"
"Financing                                                                                   1,904         2,389       2,147       1,873         1,362         1,853         2,000         1,838         1,841"
"External financing (net)                                                                             398             766            6/1            714             ore             a6 F             880           1,015           1,108."
"Borrowing                                                                                 22         1,030        1,023        1,023            Taf         1,099         1,519         1,761          1,995"
"Projects                                                                                  508           727        1,023        1,023            737         1,099         1,367         1,586         1,791"
Budget                                                                                                         14              303              -                 -                   -                   -                   132              173              204
Amortization                                               (124)      (264)     (352)     (309)      (460)      (331)      (639)      (746)      (887)
"Domestic financing (net)                                                               1,506         1,623        1,475        1,159         1,085         1,285         1,120            823            733"
"Bank Total                                                                                                    988           1,793          1,139            792              958           1,400           1,339           1,205            1,181"
SDR onlending (net)                                                                             204             228            131            183              127            (115)           (219)           (382)           (449)
Disbursements                                                                        284           228          131           183            127            -                -                -                -
Repayments                                                                                              -                   -                  -                 -                   -                 (115)            (219)            (382)            (449)
Other                                                                                        233            202          205          184            -               -                -                -                -
Sources: Sierra Leonean authorities; and Fund staff estimates and projections.
"1/ Starting in 2019, tertiary education wages are classified in the wage bill rather than under subsidies and transfers."
2/ Revenue less expenditures and net lending adjusted for interest payments and foreign financed capital spending.
INTERNATIONAL MONETARY FUND 23
