V1
                                                                                                                            REPUBLIC OF ESTONIA
""
""
""
"                 Table 2. Estonia: Summary of General Government Operations, 2018–26"
                                           (In percent of GDP)
""
                                                              2018         2019       2020         2021       2022       2023       2024       2025        2026
                                                                                      Est.                                 Projections
Revenue and Grants                                               38.7        39.4       40.2         40.8       39.8       39.9       40.6       40.8          40.9
  Revenue                                                        36.5        36.9       37.8         38.0       37.1       37.0       37.7       37.9          38.1
     Tax revenue                                                 21.2        21.3       21.2         21.3       21.2       21.3       21.6       21.6          21.7
        Direct taxes                                              7.4         7.3        7.7          8.1        7.6        7.4        7.6        7.6           7.6
           Personal income tax                                    5.4         5.4        6.1          6.7        6.0        5.8        5.8        5.8           5.8
           Corporate profits tax                                  2.0         1.8        1.7          1.4        1.6        1.6        1.7        1.8           1.8
        Indirect taxes                                           13.8        14.0       13.4         13.3       13.6       13.8       14.0       14.0          14.1
           VAT                                                    9.0         8.8        9.0          8.8        8.9        8.6        8.7        8.7           8.7
           Excises                                                3.9         4.0        3.3          3.3        3.6        4.1        4.1        4.2           4.2
           Other taxes (incl. land tax )                          0.9         1.2        1.1          1.1        1.1        1.1        1.1        1.1           1.1
      Social contributions                                       11.7        11.8       13.1         13.1       12.2       12.1       12.3       12.4          12.5
         Pension insurance (net)                                  6.0         6.1        6.9          6.9        6.2        6.1        6.2        6.2           6.3
         Health insurance                                         4.7         4.7        5.0          5.0        4.8        4.7        4.8        4.9           4.9
         Unemployment insurance tax                               0.7         0.7        0.8          0.8        0.9        0.9        0.9        0.9           1.0
         Other (incl. self employed)                              0.3         0.3        0.4          0.4        0.4        0.4        0.4        0.3           0.3
      Nontax revenue                                              3.5         3.8        3.6          3.6        3.6        3.7        3.8        3.9           3.9
         O/w: Interest income                                     0.1         0.0        0.0          0.0        0.0        0.0        0.0        0.0           0.0
  Grants                                                          2.2         2.6        2.4          2.8        2.8        2.8        2.9        2.9           2.9
    O/w: EU                                                       1.9         1.8        2.1          2.4        2.4        2.5        2.7        2.7           2.7
""
Expenditure                                                      39.2        38.9       45.0         47.0       44.1       43.5       43.7       43.3          42.9
 Expense (current expenditure)                                   34.0        34.1       39.3         40.5       37.5       36.1       35.8       35.3          35.1
   Compensation of employees                                     11.3        11.5       12.7         12.6       12.2       11.8       11.8       11.8          11.6
      Wages and salaries                                          7.8         7.9        8.8          8.8        8.6        8.3        8.3        8.3           8.1
      Employers' social contributions                             3.5         3.6        3.8          3.8        3.7        3.6        3.6        3.6           3.5
  Other goods and services                                        6.4         6.5        6.5          7.0        6.7        6.5        6.5        6.5           6.5
  Transfers and subsidies                                        16.2        16.1       20.2         20.9       18.5       17.8       17.4       17.0          16.9
     Subsidies                                                    0.4         0.5        1.6          1.6        0.8        0.6        0.6        0.6           0.6
     Transfers to households                                     13.4        13.4       15.6         15.7       14.8       14.5       14.4       14.1          14.1
         Social benefits                                         11.5        11.5       13.2         13.3       12.5       12.1       12.0       12.1          12.1
         Social transfers in kind                                 1.9         1.9        2.4          2.4        2.3        2.4        2.3        2.0           2.0
     Other transfers                                              2.4         2.2        3.0          3.6        2.9        2.7        2.4        2.2           2.2
           Property income                                        0.0         0.0        0.0          0.0        0.1        0.1        0.1        0.1           0.1
              O/w: Interest                                       0.0         0.0        0.0          0.0        0.1        0.1        0.1        0.1           0.1
          Other current transfers                                 1.9         1.7        2.3          2.5        2.0        1.9        1.8        1.7           1.7
          Capital transfers                                       0.5         0.4        0.7          1.1        0.9        0.7        0.6        0.5           0.5
""
 Net acquisition of NFA (capital expenditure)                        5.3      4.9            5.7      6.5        6.6         7.4       7.9        8.0           7.9
    Acquisition                                                       …        …              …        …          …           …         …          …             …
     Disposal                                                         …           …           …           …          …        …            …          …           …
""
Financial surplus (+) / deficit (-)                              -0.5         0.5        -4.8        -6.3       -4.2        -3.7      -3.1       -2.5          -2.0
   One-off items                                                 -0.1        -0.1         0.5         0.8        0.2         0.0       0.0        0.0           0.0
   Cyclical adjustment                                            0.8         1.1        -0.7        -0.6       -0.2        -0.1       0.0        0.0           0.0
   Structural balance                                            -1.2        -0.5        -4.6        -6.5       -4.2        -3.6      -3.1       -2.5          -2.0
""
Financing (accrual basis)                                        -1.0        -0.5            4.8      6.3        4.2         3.7       3.1        2.5           2.0
   Net incurrence of liabilities                                  0.9         1.5            9.8      6.9        4.8         4.3       3.7        3.0           2.5
   Net acquisition of financial assets                            1.9         1.5            4.5      0.6        0.6         0.6       0.5        0.5           0.5
     Other financial assets                                       0.6         0.1            0.4
""
Other and Errors and Omissions                                   -1.5         0.5            0.6      0.0        0.0         0.0       0.0        0.0           0.0
""
Sources: Eurostat; Statistics Estonia; and IMF staff calculations.
""
""
""
""
                                                                                                   INTERNATIONAL MONETARY FUND                            37
