V1
REPUBLIC OF NAURU
""
""
""
"                                       Table 4. Nauru: Central Government Operations, FY2015–24 1/"
                                                                             FY2015       FY2016      FY2017        FY2018      FY2019           FY2020                FY2021       FY2022        FY2023   FY2024
                                                                                                                      Preliminary             Budget           Proj.                     Proj.
""
                                                                                                                                (In millions of Australian dollars)
""
 Total revenue and grants                                                       97.6        157.9       177.1        206.8        234.2         229.2         231.4      180.9        182.6        187.2    189.9
  Revenue                                                                       77.7        126.0       146.2        173.6        209.3         198.9         195.4      154.1        155.8        158.3    161.1
      Of which : RPC revenue 2/                                                 30.7         53.8        54.3         52.6         74.4            …           96.3       34.7         34.5         34.4     34.9
    Tax revenue                                                                 22.6         31.6        30.8         47.4         53.5          72.2          71.2       57.1         58.3         60.0     61.9
    Nontax revenue                                                              55.1         94.4       115.3        126.2        155.7         126.8         124.2       97.0         97.5         98.3     99.3
      Of which: Fishing license fees                                            28.9         37.4        46.9         46.4         67.2          50.5          50.4       47.7         47.3         47.3     47.3
        Visa fees                                                               18.4         33.1        34.8         28.4         18.2          11.2           6.8        6.8          6.8          6.8      6.8
        Other RPC revenue                                                         …           9.7        16.9         31.3         51.6          55.7          55.7       24.5         24.5         24.5     24.5
        Others                                                                   7.8         14.2        16.7         20.2         18.7           9.4          11.4       17.9         18.8         19.7     20.6
  Grants                                                                        19.9         32.0        30.9         33.3         24.9          30.3          36.0       26.8         26.8         28.9     28.8
    Budget support (current)                                                     7.3          4.4         6.1          7.3          8.7          15.9          15.9        8.1          7.9          7.7      7.4
    Development fund (capital)                                                  12.6         14.6        17.2         19.3         10.6          14.4          14.4       13.0         13.2         15.5     15.7
    Trust fund: Donor contribution                                                …          13.0         7.6          6.6          5.7            …            5.7        5.7          5.7          5.7      5.7
""
 Expenditure                                                                    86.7        128.5       146.0        154.8        207.6         201.5         205.0      173.2        177.6        184.9    191.3
   Expenses                                                                     74.1        113.8       128.9        135.5        179.3         177.9         181.4      157.2        161.4        166.5    172.6
      Of which : Non-RPC expenses                                               68.1         97.2        98.4        100.4        144.5            …          153.6      129.6        133.9        138.2    144.5
     Compensation of employees                                                  24.2         33.9        50.4         57.3         71.6          67.8          68.4       70.6         73.0         76.0     79.2
     Goods and services                                                         26.0         40.8        39.6         27.9         28.2          28.9          29.1       30.6         32.2         34.1     36.3
     Social expenditure                                                         11.7         20.5        16.5         10.3         10.9           8.8           8.8        9.0          9.3          9.7     10.1
     Subsidies and donations                                                     3.2         11.0         8.1          3.8         14.2          19.0          19.0       13.9         13.6         13.5     13.3
     Capital transfer                                                             …            …           …            …           8.9           5.4           8.4        3.0          3.0          3.0      3.0
     Other                                                                       8.9          7.6        14.3         36.3         45.4          48.1          47.7       30.1         30.3         30.3     30.7
   Net acquisition of non-financial assets                                      12.6         14.6        17.2         19.3         28.3          23.6          23.6       16.0         16.2         18.5     18.7
     Donor financed                                                             12.6         14.6        17.2         19.3         10.6          14.4          14.4       13.0         13.2         15.5     15.7
     Government capital expenditure                                               …            …           …            …          17.7           9.2           9.2        3.0          3.0          3.0      3.0
""
 Net lending (+) / borrowing (-)                                                10.9         29.5        31.1          52.0        26.6           27.7          26.4       7.7           5.0         2.2     -1.4
  Including Nauru trust fund contribution                                       10.9          9.1        19.1          37.2        12.1            6.1           4.7     -13.8         -12.0       -14.9    -18.8
 Net financing                                                                  10.9         29.5        31.1          52.0        26.6           27.7          26.4       7.7           5.0         2.2     -1.4
 Net acquisition of financial assets                                             5.1         21.4        13.9          51.9        40.5           25.7          24.4       6.7           4.0         1.2     22.6
   Changes in government deposit                                                 5.1        -12.0        -5.7          30.6        20.2            4.1          -3.0     -20.5         -18.7       -21.6     -0.6
   Trust fund: Nauru contribution                                                0.0         20.4        11.9          14.8        14.6           21.6          21.6      21.5          17.0        17.1     17.4
   Trust fund: Donor contribution                                                 …          13.0         7.6           6.6         5.7             …            5.7       5.7           5.7         5.7      5.7
 Net incurrence of financial liabilities                                        -7.4         -5.0         0.0          -2.6         6.1           -2.0          -2.0      -1.0          -1.0        -1.0     23.9
 Statistical discrepancy                                                        -1.6          3.1        17.2          -2.6        -7.8            0.0           0.0       0.0           0.0         0.0      0.0
""
                                                                                                                                       (In percent of GDP)
""
 Total revenue and grants                                                       93.5        114.9       121.8        129.3        141.7         134.7         135.9      103.2        101.0         99.6     97.1
  Revenue                                                                       74.5         91.6       100.6        108.5        126.6         116.9         114.8       87.9         86.1         84.3     82.4
        Of which : RPC revenue 2/                                               29.4         39.2        37.3         32.9         45.0            …           56.6       19.8         19.1         18.3     17.9
    Tax revenue                                                                 21.7         23.0        21.2         29.6         32.4          42.4          41.8       32.6         32.2         31.9     31.6
    Nontax revenue                                                              52.8         68.7        79.4         78.9         94.2          74.5          73.0       55.3         53.9         52.3     50.8
  Grants                                                                        19.1         23.3        21.3         20.8         15.1          17.8          21.1       15.3         14.8         15.4     14.7
""
 Expenditure                                                                    83.1         93.4       100.5          96.8       125.6         118.4         120.5       98.8         98.2         98.4     97.8
   Expenses                                                                     71.0         82.8        88.7          84.7       108.4         104.5         106.6       89.7         89.2         88.6     88.3
      Of which : Non-RPC expenses                                               65.3         70.7        67.7          62.7        87.4            …           90.2       73.9         74.1         73.6     73.9
     Compensation of employees                                                  23.2         24.7        34.7          35.8        43.3          39.9          40.2       40.3         40.3         40.4     40.5
     Goods and services                                                         25.0         29.7        27.3          17.4        17.1          17.0          17.1       17.5         17.8         18.2     18.5
     Social expenditure                                                         11.2         14.9        11.3           6.4         6.6           5.1           5.1        5.1          5.1          5.1      5.1
     Subsidies and donations                                                     3.1          8.0         5.6           2.3         8.6          11.2          11.2        7.9          7.5          7.2      6.8
     Capital transfer                                                            0.0          0.0         0.0           0.0         5.4           3.2           4.9        1.7          1.7          1.6      1.5
     Other                                                                       8.5          5.5         9.8          22.7        27.4          28.3          28.0       17.2         16.7         16.1     15.7
   Net acquisition of non-financial assets                                      12.1         10.6        11.8          12.1         6.4          13.9          13.9        9.1          9.0          9.8      9.6
""
 Net lending (+) / borrowing (-)                                                10.5         21.4        21.4          32.5        16.1           16.3          15.5       4.4           2.8         1.2     -0.7
  Including trust fund contribution                                             10.5          6.6        13.2          23.2         7.3            3.6           2.8      -7.9          -6.6        -7.9     -9.6
""
 Net acquisition of financial assets                                              4.9        15.6         9.5          32.5        24.5           15.1          14.3       3.8           2.2         0.7     11.5
   Changes in government deposit                                                  4.9        -8.7        -3.9          19.1        12.2            2.4          -1.7     -11.7         -10.3       -11.5     -0.3
   Trust Fund: Nauru contribution                                                 0.0        14.8         8.2           9.2         8.8           12.7          12.7      12.3           9.4         9.1      8.9
   Trust Fund: Donor contribution                                                  …          9.4         5.2           4.1          …              …            3.3       3.3           3.2         3.0      2.9
 Net incurrence of financial liabilities                                         -7.1        -3.6         0.0          -1.6         3.7           -1.2          -1.2      -0.6          -0.6        -0.5     12.2
 Statistical discrepancy                                                         -1.5         2.2        11.8          -1.6        -4.7            0.0           0.0       0.0           0.0         0.0      0.0
""
 Memorandum items:
 Nominal GDP (in millions of Australian dollars)                               104.3        137.5       145.3        160.0        165.3         170.2         170.2      175.4        180.8        187.9    195.5
 RPC balance (in percent of GDP) 3/                                             23.7         27.1        16.4         10.9         38.0            …           40.2        4.0          3.9          3.3      3.5
 Non-RPC balance (in percent of GDP) 4/                                          -13        -22.1       -11.8         -2.1        -31.8            …          -55.4      -15.2        -16.2        -16.6    -18.2
 Stock of government deposit (includes cash buffer)                             25.9         13.9         8.2         38.8         59.0            …           57.8       39.0         21.5          0.5      0.0
     In percent of GDP                                                          24.8         10.1         5.6         24.2         35.7            …           34.0       22.2         11.9          0.3      0.0
     In months of non-RPC current spending 5/                                    4.6          1.7         1.0          4.6          4.9            …            4.5        3.6          1.9          0.0      0.0
       Cash buffer in Australian dollars                                           …           …           …           3.6         11.1            …           25.6       21.6         11.2          0.0      0.0
       Cash buffer in months of non-RPC spending                                   …           …           …           0.4          0.9            …            2.0        2.0          1.0          0.0      0.0
 Stock of Trust Fund                                                               …         33.8        56.8         84.4        105.2            …          136.5      168.6        197.0        226.4    257.0
     In percent of GDP                                                             …         24.6        39.1         52.8         63.6            …           80.2       96.1        108.9        120.5    131.4
 Stock of government debt (percent of GDP) 6/                                  105.8         79.6        76.7         74.3         62.1            …           59.9       58.2         56.5         54.4     65.1
   External debt                                                                45.8         34.0        33.6         30.6         28.7            …           28.5       28.3         28.1         27.7     27.2
   Domestic debt                                                                60.0         45.5        43.1         43.7         33.5            …           31.3       29.8         28.4         26.8     38.0
""
 Sources: Nauru authorities and IMF staff estimates and projections.
""
 1/ The fiscal year ends in June.
 2/ Excluding reimbursement for RPC expenses.
 3/ Includes only revenue and expense items directly related to RPC.
 4/ Non-RPC revenue plus current grants or budget support minus non-RPC expenses.
" 5/ In FY2024, the stock of government deposit would have been -2.1 months of non-RPC current spending in the absence of the government borrowing A$24.9 million to finance the cash shortfall."
 6/ Including the defaulted Yen bond and the government's liability to Bank of Nauru's liquidation.
""
""
""
""
26      INTERNATIONAL MONETARY FUND
