V1
RWANDA
""
""
""
"      Table 2a. Rwanda: Budgetary Central Government Statement of Operations, GFSM 2014"
"                                 Presentation1, 2016/17–22/23"
                                                           (Billions of Rwandan francs)
""
                                                                  2016/17          2017/18      2018/19     2019/20     2020/21     2021/22       2022/23
""
                                                                          Act.         Act.         Proj.       Proj.       Proj.        Proj.        Proj.
""
" Revenue                                                                 1,571        1,767       2,010       2,136       2,416         2,680        3,043"
" Taxes                                                                    1,035        1,180       1,310       1,460       1,677         1,925        2,213"
"    Taxes on income, profits, and capital gains                           403.7        452.6       554.3       618.9       709.6         816.1        941.1"
    Taxes on property                                                        0.6          0.0         0.0         0.0         0.0           0.0          0.0
"    Taxes on goods and services                                           530.0        605.1       644.7       718.1       830.3         955.5      1,097.1"
    Taxes on international trade and transactions                          80.7         83.5       111.4       122.5       137.5         153.1        175.1
    Other taxes                                                            20.0         38.9          0.0         0.0         0.0           0.0          0.0
 Grants                                                                   330.2        358.9       425.4       409.8       459.6         477.1        523.6
    Current                                                               184.2        190.2       192.3       150.0       170.5         204.7        215.0
    Capital                                                               146.0        168.7       233.1       259.8       289.1         272.4        308.6
""
 Other revenue                                                           205.9        227.6        273.9       266.7       278.8        278.1        306.6
" Expense (Current exp.)                                                  1,279        1,383       1,586       1,777       2,081         2,265        2,392"
    Compensation of employees                                             237.0        251.7       285.3       374.8       404.0         453.1        519.9
    Use of goods and services                                             427.2        442.5       468.9       488.0       629.4         621.9        531.3
    Interest                                                               72.2         91.6       103.0       128.5       155.8         177.4        194.8
        To nonresidents                                                    36.9         36.9        47.6        53.7        63.1          74.6         99.8
        To residents other than general government                         35.3         35.3        55.4        74.8        92.7         102.9         94.9
    Subsidies                                                              86.2         99.5       182.9       209.2       237.6         269.7        305.2
    Grants                                                                345.0        364.3       399.8       411.0       466.8         529.9        599.6
      To EBUs                                                              45.5         35.6        39.1        47.7        54.2          61.5         69.6
        Current                                                            26.1         23.9        26.2        23.7        26.9          27.0         21.6
          of which compensation of employees                               19.9         21.0        23.0        18.1        20.5          23.3         26.4
        Capital                                                            19.4         11.8        21.7        24.0        27.3          30.9         35.0
      To Local Government                                                 299.4        299.4       354.8       363.2       412.6         468.4        530.0
    Social benefits                                                        23.7         25.2        27.7        31.3        35.6          40.4         45.7
    Other expense                                                          87.5        107.8       118.7       134.1       152.3         172.9        195.7
 Net Operating Balance (Current balance)
   including grants                                                      292.3        384.0        423.2       359.1      334.4         414.7        651.3
   excluding grants                                                       -37.9        25.1         -2.15       -50.7     -125.3         -62.4        127.8
" Net acquisition of nonfinancial assets (Capital exp.)                   641.4        728.8        899.5      947.22      946.95      1,073.01     1,362.28"
   Foreign financed                                                      341.2        387.1        402.3       458.2       536.5         567.2        650.2
   Domestically financed                                                 300.1        341.7        497.2       489.1       410.4         505.9        712.1
""
 Net lending (+) / borrowing (-) (Overall balance)
    including grants                                                 -349.1          -344.7       -476.2      -588.1      -612.6       -658.3       -710.9
    excluding grants
" check                                                                -679.2          -703.6       -901.6      -997.9    -1,072.2     -1,135.4     -1,234.5"
 Net acquisition of financial assets                                      26.5        114.9       -20.6       -162.2      -32.1         -40.7           1.3
    Currency and deposits                                                   8.8         48.3       -20.6       -162.2      -33.1         -42.7         -0.7
    Equity and investment fund shares                                      -8.8          9.6         0.0          0.0        0.0           0.0          0.0
    Loans                                                                  26.4         57.0         0.0          0.0        0.0           0.0          0.0
 Net incurrence of liabilities                                           362.0        448.3       455.7        425.9      580.5         617.7        712.2
    Currency and deposits                                                   0.0          0.0         0.0          0.0        0.0           0.0          0.0
    Debt securities                                                        56.1         86.5        87.9         49.8       57.3          65.5          0.0
    Loans                                                                 296.3        326.9       395.0        406.7      558.4         592.4        712.2
     Other accounts payable                                                 9.6         34.9       -27.2        -30.6      -35.2         -40.2          0.0
 Statistical discrepancy                                                   13.6         11.3         0.0          0.0        0.0           0.0          0.0
 Memorandum items:
" Domestic revenue (incl. Local government)                                1,289       1,462        1,649       1,799       2,053        2,315        2,647"
 Wage bill                                                                413.0       443.3        502.4       600.5       660.3        744.2        849.3
" Overall fiscal balance (incl. grants, commitment basis)                 -366.7      -411.4       -476.2      -588.1      -612.6       -658.3       -710.9"
 Net domestic financing (excl. policy lending and OAP)                       --          --        -66.7      -162.2       -32.1        -40.7         62.7
 Sources: Rwandan authorities and IMF staff estimates and projections.
  1
      Fiscal year runs from July to June.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
