V1
ST. KITTS AND NEVIS
""
""
                 Table 2b. St. Kitts and Nevis: Federal Government Fiscal Operations 2014–23   
                                                 (In percent of GDP)
""
                                                                                                                                Est.                               Proj.
                                                                                                   2014      2015      2016      2017       2018      2019      2020       2021     2022     2023
""
 Total revenue                                                                                     36.2       35.1      29.6      28.8      30.7      25.8      25.1       24.6      24.5    24.4
""
  Current revenue                                                                                   36.2      35.1      29.6      28.8      30.7      25.8       25.1      24.6      24.5    24.4
   Tax revenue                                                                                      19.5      20.1      19.3      19.1      19.4      19.3       19.3      19.3      19.3    19.3
     Taxes on income                                                                                 3.9       5.0       4.9       5.2       5.6       5.6        5.6       5.6       5.6     5.6
     Taxes on property                                                                               0.7       0.8       0.6       0.6       0.7       0.7        0.7       0.7       0.7     0.7
     Taxes on domestic goods and consumption 2/                                                      9.9       8.6       8.1       7.8       7.5       7.5        7.5       7.5       7.5     7.5
     Taxes on international trade and transactions                                                   5.0       5.7       5.7       5.5       5.6       5.6        5.6       5.6       5.6     5.6
   Nontax revenue                                                                                   16.7      15.0      10.3       9.7      11.3       6.5        5.8       5.3       5.2     5.1
         o/w: Citizenship by investment (CBI) Budgetary Receipts                                    13.1      11.6       6.8       5.7       7.4       2.6        2.0       1.6       1.5     1.4
        o/w: SIDF Investment Proceeds                                                                0.0       0.0       0.0       0.0       0.0       0.0        0.0       0.0       0.0     0.0
        Other                                                                                        3.6       3.4       3.5       4.0       3.9       3.9        3.8       3.7       3.7     3.7
""
 Total expenditure and net lending                                                                 30.2       31.0      28.2      29.6      29.2      30.4      30.3       30.7      31.0    30.8
""
  Current expenditure                                                                               24.6      24.4      24.0      24.8      24.6      26.1       26.2      26.6      26.9    26.7
   Wages and salaries                                                                               10.4      10.2      11.4      11.7      11.7      11.5       11.5      11.4      11.4    11.1
   Goods and service                                                                                 6.5       6.5       5.4       5.7       6.0       5.7        5.7       5.8       5.8     5.8
     of which: CBI due diligence costs                                                               0.9       0.8       0.4       0.4       0.5       0.2        0.1       0.1       0.1     0.1
   Interest                                                                                          2.6       2.0       1.6       1.5       1.6       1.5        1.8       2.2       2.5     2.9
     Domestic                                                                                        1.9       1.4       1.3       1.2       1.2       1.1        1.3       1.8       2.2     2.5
     Foreign                                                                                         0.7       0.6       0.4       0.3       0.4       0.5        0.4       0.4       0.4     0.3
   Transfers 3/                                                                                      5.1       5.6       5.6       5.8       5.4       7.3        7.2       7.2       7.2     6.9
     of which: Dividends on Land Assets 4/                                                           0.8       1.0       1.1       1.1       0.8       0.7        0.0       0.0       0.0     0.0
""
  Net lending                                                                                        0.0       0.8       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
  Capital expenditure                                                                                5.6       5.8       4.2       4.8       4.6        4.3       4.2       4.1       4.1     4.1
""
 Current balance                                                                                   11.6       10.7       5.6       4.0       6.0       -0.3      -1.1      -2.0      -2.4    -2.3
 Overall balance (before grants)                                                                    6.0        4.1       1.4      -0.8       1.5       -4.6      -5.2      -6.0      -6.5    -6.4
""
 Grants                                                                                              2.8       1.2       2.6       1.3       2.1        1.8       1.7       1.6       1.5     1.4
   o/w SIDF Grants                                                                                   1.3       0.0       0.6       0.6       0.6        0.0       0.0       0.0       0.0     0.0
""
 Overall balance (after grants)                                                                      8.8       5.3       4.0       0.5       3.5       -2.8      -3.5      -4.4      -5.0    -5.0
 Primary balance                                                                                    11.4       7.3       5.6       2.1       5.1       -1.3      -1.8      -2.2      -2.4    -2.1
""
" Overall balance (ex. CBI receipts and SIDF Grants & Inv. Proceeds, CBI due diligence"
 costs)                                                                                             -4.8      -5.5      -3.0      -5.4      -4.0       -5.3      -5.4      -5.9      -6.4    -6.3
" Primary balance (ex. CBI receipts and SIDF Grants & Inv. Proceeds, CBI due diligence costs)        -2.2      -3.5      -1.4      -3.9       -2.4      -3.8      -3.6      -3.7      -3.8    -3.4"
""
 Financing                                                                                          -8.7      -4.9      -2.4      -0.5      -3.5        2.8       3.5       4.5       4.8     4.6
  Net foreign financing                                                                             -3.3      -6.8      -1.9      -0.9      -0.9       -0.9      -0.8      -0.7      -0.7    -0.7
    Disbursements                                                                                    0.4       0.1       0.1       0.1       0.0        0.0       0.0       0.0       0.0     0.0
    Amortization                                                                                     3.7       6.9       2.0       1.0       0.9        0.9       0.8       0.7       0.7     0.7
  Net domestic financing                                                                            -7.9       1.2      -0.9      -0.1      -3.0        3.3       3.9       4.8       5.3     5.1
    Banking system                                                                                  -6.2       0.9      -0.9      -0.1      -3.0        3.3       3.9       4.8       5.3     5.1
    Nonbanks and other                                                                              -1.9       0.4       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
  Change in arrears                                                                                  0.0      -0.1       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
    External                                                                                         0.1      -0.2       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
      Amortization                                                                                   0.0      -0.2       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
      Interest                                                                                       0.1       0.0       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
    Domestic                                                                                         0.0       0.1       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
  Sale/purchase of assets                                                                            1.4       0.5       0.4       0.4       0.4        0.4       0.4       0.4       0.2     0.2
  Exceptional financing                                                                              1.2       0.3       0.0       0.0       0.0        0.0       0.0       0.0       0.0     0.0
""
 Statistical discrepancy                                                                            -0.1      -0.4      -1.5       0.0       0.0        0.0       0.0       0.0       0.2     0.3
""
 Memorandum items:
 Primary balance including 14 public enterprises 5/                                                 12.3       8.5       6.5       3.3       6.2       0.0       -0.6      -1.2      -2.1    -1.8
 Overall balance including 14 public enterprises 5/                                                  9.3       6.1       4.6       1.4       4.3      -2.1       -2.8      -3.8      -5.0    -5.0
 Overall balance including 14 public enterprises and SIDF 5/ 6/                                     11.6       9.3       3.8       0.6       3.8      -2.2       -2.8      -3.7      -5.0    -5.0
 Public sector debt (end of period)                                                                 75.2      66.1      61.5      62.9      63.6      63.4       63.3      65.2      67.9    69.0
  Of which
    Central government 4/                                                                           25.7      31.8      30.7      36.0      32.0      41.4       45.5      50.9      54.7    57.7
      Domestic                                                                                      31.8      30.9      31.6      36.0      35.0      38.1       41.6      46.1      49.4    52.6
      External                                                                                      -6.2       0.9      -0.9      -0.1      -3.0       3.3        3.9       4.8       5.3     5.1
    Public enterprises                                                                              12.0      11.8      11.2      12.0      15.4      13.9       11.8      10.6       9.6     8.7
""
 Sources: St. Kitts and Nevis authorities; and Fund staff estimates.
""
  1/ Combined accounts of the Federal Government of St. Kitts and Nevis and the Nevis Island Administration.
  2/ The drop in taxes on domestic goods and services in 2015 reflects VAT exemptions on food and other items.
  3/ The rise in transfers in 2015 reflects the disbursement of the EC$16.5 million grant to sugar workers from Venezuela.
"  4/ Reflects renewal of the 3.5 percent dividend payment on unsold land plots which were transferred, as part of the debt-land swap agreement beyond its original 3-year term"
"    up to the 5-year limit for holding collateral assets, in line with the ECCB's prudential regulations."
  5/ Based on actual data of 10 public sector corporations and estimates for 4 others. No audited financial statements have yet been published for St. Kitts Electricity Company (SKELEC).
"     Excludes data for St. Kitts Sugar Manufacturing Corporation, which was dissolved in 2012. Series is used in the Debt Sustainability Analysis (Annex IV)."
  6/ Includes SIDF net surplus or deficit.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
