V1
ALBANIA
""
""
"                           Table 2a. Albania: General Government Operations, 2018–27"
                                                 (Percent of GDP)
""
                                                    2018       2019         2020    2021    2022         2023             2024      2025       2026      2027
                                                                                                                Budget
""
                                                                                                                         Proj.
""
Total revenue and grants                             27.5       27.2         25.9    27.0     27.6     27.6       29.0     27.4       27.4      27.4      27.5
   Tax revenue                                       25.6       25.2         24.2    25.2     26.0     25.9       27.0     25.8       25.8      25.8      25.8
       VAT                                            8.8        7.8          7.9     8.5      9.2      9.2        9.7      9.2        9.2       9.2       9.2
       Profit tax                                     2.1        2.2          1.7     1.9      2.2      2.3        2.3      2.2        2.2       2.2       2.2
       Excise tax                                     2.7        2.8          2.7     2.7      2.6      2.6        2.7      2.6        2.6       2.6       2.6
       Customs duties                                 0.4        0.4          0.4     0.4      0.4      0.4        0.4      0.4        0.4       0.4       0.4
       Personal income tax                            2.2        2.7          2.0     2.1      2.2      2.2        2.3      2.2        2.2       2.2       2.2
       National taxes                                 2.4        2.2          2.2     2.2      2.1      2.1        2.5      2.1        2.1       2.1       2.1
       Local government revenue 1/                    1.3        1.4          1.3     1.4      1.3      1.3        1.3      1.3        1.3       1.3       1.3
       Social insurance contributions                 5.7        5.8          5.9     5.9      5.8      5.8        5.9      5.8        5.8       5.8       5.8
   Non-tax revenue                                    1.3        1.5          1.2     1.2      1.1      1.1        1.1      1.1        1.1       1.1       1.1
   Grants                                             0.5        0.5          0.5     0.7      0.6      0.6        1.0      0.6        0.6       0.6       0.6
""
Total expenditure                                    29.1       29.2         32.6    31.6     30.9     30.3       31.6     30.0       30.2      30.2      30.2
  Current expenditure                                24.3       24.7         25.7    24.6     25.1     25.3       25.7     25.1       25.3      25.4      25.5
    Personnel cost 2/                                 4.5        4.5          4.7     4.4      4.3      4.4        4.5      4.5        4.5       4.5       4.5
    Interest                                          2.2        2.1          2.1     1.9      2.0      2.7        2.8      2.8        3.0       3.0       3.0
    Operations & maintenance                          2.8        2.8          3.0     3.1      3.0      3.0        3.0      3.0        3.0       3.1       3.1
    Subsidies                                         0.1        0.2          0.1     0.1      0.1      0.1        0.1      0.1        0.1       0.1       0.1
    Social insurance outlays                         10.3       10.4         10.9    10.6     10.2     10.3       10.4     10.3       10.4      10.5      10.5
    Local government expenditure 2/                   3.0        3.3          3.1     2.8      2.9      3.0        3.0      3.0        3.0       3.0       2.9
    Social protection transfers                       1.3        1.4          1.7     1.5      1.3      1.4        1.4      1.4        1.4       1.4       1.4
    Other current transfers                                                   0.1     0.2      1.3      0.5        0.6
  Capital expenditure 3/                               4.8       4.4          6.2     6.9      5.1      4.9        5.5       4.8       4.7       4.6       4.5
    Domestically financed                              2.4       2.4          2.4     4.0      2.8      3.2        3.6       3.4       3.2       3.1       3.0
    Foreign financed                                   1.6       1.4          1.5     1.4      1.3      1.4        2.1       1.5       1.5       1.5       1.5
    Earthquake spending                                0.0       0.0          1.0     1.6      1.0      0.2        0.2       0.0       0.0       0.0       0.0
  Lending minus repayment                              0.0      0.08          0.0     0.0      0.0      0.0        0.0       0.0       0.0       0.0       0.0
  Reserve and contingency funds                        0.0       0.0          0.7     0.0      0.7      0.1        0.4       0.1       0.2       0.2       0.2
""
Overall balance 3/                                    -1.6      -1.9         -6.7    -4.5      -3.3    -2.7       -2.6      -2.5      -2.7      -2.8      -2.8
""
""
Financing                                              1.6       1.9          6.7     4.5       3.3     2.7        2.6       2.5       2.7       2.8       2.8
  Domestic                                            -1.3       2.4          3.0    -1.0       3.5     1.1        1.4       4.1       2.4       1.1       2.8
    Privatization receipts                             0.0       0.0          0.0     0.0       0.0     0.0        0.0       0.0       0.0       0.0       0.0
    Net borrowing                                      1.1       1.0          2.9     2.6       0.7     1.1        1.1       2.6       2.2       1.4       2.2
   Change in general gov. deposits                    -2.1       1.4          0.0    -3.6       2.8    -0.1        0.2       1.5       0.3      -0.2       0.6
    Other                                             -0.3       0.0          0.0     0.0       0.0     0.0        0.0       0.0       0.0       0.0       0.0
  Foreign                                              2.9      -0.5          3.7     5.5      -0.3     1.6        1.2      -1.5       0.3       1.6       0.0
     Gross borrowing                                   6.0       1.4          7.4     7.3       1.7     5.3        4.9       1.0       4.7       3.4       4.4
     Amortization                                      3.2       1.9          3.7     1.8       2.0     3.7        3.7       2.5       4.4       1.7       4.4
""
Memorandum Items:
 Primary balance                                       0.6       0.1         -4.6    -2.6      -1.3     0.0        0.3       0.3       0.3       0.3       0.3
 Government TSA 4/                                     3.0       1.9          1.1     4.8       1.6     1.5        1.1       0.9       0.6       0.8       0.2
 General government debt 4/                           69.5      67.4         75.9    73.9      68.5    67.9       67.5      66.4      64.7      64.5      63.6
  Direct general government external debt             30.4      28.8         33.1    34.3      31.1    31.5       31.1      28.9      28.2      28.8      27.6
  Government guaranteed external debt                  1.8       1.6          2.2     1.7       2.2     2.1        2.3       1.6       1.2       0.8       0.6
 Nominal GDP (billions of leks)                      1637      1692         1644    1890      2078    2197       2176      2320      2444      2573      2709
""
 Sources: Albanian authorities; and IMF staff estimates and calculations.
""
"1/ Includes the property tax, the simplified profit tax for small businesses, and other local taxes."
"2/ The fiscal balance includes guarantees for new loans to the energy sector through 2019 and from 2021, and potential calls of COVID-19 related guarantees"
3/ The stock of general government debt includes public guarantees (domestic and external) and arrears from central and local government and VAT refund
4/ The 2021 SDR allocation equivalent at present to $170 million is recorded with the Bank of Albania and is used as a credit line until 2023 and for budget
"financing afterwards. Accordingly, public debt and the TSA account only include the SDR allocation starting 2024."
""
""
""
""
34      INTERNATIONAL MONETARY FUND
