V1
LUXEMBOURG
""
""
""
"                       Table 3. Luxembourg: General Government Operations, 2014–23"
                                              (Percent of GDP)
""
                                                 2014    2015    2016   2017   2018   2019 2020 2021       2022   2023
                                                                                         Projections
""
 Revenue                                         43.1    42.8    43.8   43.2   42.4   41.9   41.8   41.6   41.5   41.4
 Taxes                                           26.7    26.2    27.1   26.8   26.1   25.8   25.7   25.6   25.6   25.5
 Social contributions                            12.0    12.0    12.2   12.3   12.2   12.1   12.0   11.9   11.8   11.7
 Other revenue                                    4.5      4.5    4.5    4.0    4.1    4.1    4.1    4.1    4.1    4.1
""
 Expenditure                                     41.8    41.5    42.1   41.8   41.6   41.8   41.3   41.2   41.1   41.1
 Expense                                         40.4    40.1    40.4   40.1   39.9   39.7   39.6   39.5   39.4   39.4
     Compensation of employees                    8.7      8.8    8.8    8.8    8.8    8.8    8.8    8.8    8.8    8.8
     Use of goods and services                    3.5      3.7    3.8    3.7    3.7    3.6    3.5    3.4    3.4    3.4
     Interest                                     0.4      0.3    0.3    0.3    0.3    0.3    0.3    0.2    0.2    0.2
     Social benefits                             20.2    19.8    19.8   19.7   19.5   19.5   19.4   19.4   19.4   19.4
     Other expense                                7.4      7.5    7.7    7.7    7.7    7.7    7.7    7.7    7.6    7.6
""
 Net acquisition of nonfinancial assets            1.4     1.4    1.7    1.7    1.7    2.0    1.7    1.7    1.7    1.7
""
 Gross operating balance                          5.0      5.0    5.7    5.4    4.8    4.5    4.5    4.4    4.4    4.3
 Net operating balance                            2.8      2.8    3.3    3.1    2.4    2.2    2.2    2.1    2.1    2.0
 Net lending / borrowing                          1.3      1.4    1.6    1.4    0.7    0.2    0.5    0.4    0.3    0.3
""
 Net acquisition of financial assets              2.3      1.9    0.7     …      …      …      …      …      …      …
     Monetary gold and SDRs                       0.0      0.0    0.0     …      …      …      …      …      …      …
     Currency and deposits                        0.5      0.6   -1.1     …      …      …      …      …      …      …
     Securities other than shares                 0.2      1.4    0.7     …      …      …      …      …      …      …
     Loans                                        0.7     -0.1   -0.5     …      …      …      …      …      …      …
     Shares and other equity                      0.5     -0.5    1.6     …      …      …      …      …      …      …
     Insurance technical reserves                 0.0      0.0    0.0     …      …      …      …      …      …      …
     Financial derivatives                        0.2      0.5    0.1     …      …      …      …      …      …      …
     Other accounts receivable                     0.5     0.5    0.0     …      …      …      …      …      …      …
""
 Net incurrence of liabilities                    1.0      1.0   -0.9     …      …      …      …      …      …      …
     Special Drawing Rights (SDRs)                  …       …      …      …      …      …      …      …      …      …
     Currency and deposits                        0.0      0.0    0.0     …      …      …      …      …      …      …
     Securities other than shares                 0.4      0.0    0.0     …      …      …      …      …      …      …
     Loans                                        0.2      0.2   -0.8     …      …      …      …      …      …      …
     Shares and other equity                      0.0      0.0    0.0     …      …      …      …      …      …      …
     Insurance technical reserves                 0.0      0.0    0.0     …      …      …      …      …      …      …
     Financial derivatives                        0.0      0.0    0.0     …      …      …      …      …      …      …
     Other accounts payable                       0.4      0.7   -0.1     …      …      …      …      …      …      …
""
 Memorandum items:
 Structural balance                                0.9     1.2    1.6    1.5    0.6    0.3    0.3    0.3    0.3    0.3
 Output gap                                       1.2      0.5   -0.1   -0.3    0.3    0.5    0.3    0.3    0.2    0.0
 Public gross debt (Maastricht definition)       22.7    22.0    20.8   23.0   22.9   22.8   22.4   22.1   21.8   21.7
""
     Sources: Luxembourg authorities; and IMF staff estimates.
""
""
""
""
28     INTERNATIONAL MONETARY FUND
