V1
                                                                                                                                              REPUBLIC OF SOUTH SUDAN
""
""
""
"               Table 2b. Republic of South Sudan: Fiscal Operations of the Central Government,"
                                             2017/18–2024/25 1
                                                                                    (In percent of GDP)
""
                                                                    2017/18           2018/19             2019/20                2020/21    2021/22     2022/23   24        2024/25
                                                                       Act.            Prel.         Budget         Est.                               Projections
""
Total revenue and grants                                                  34.1            31.8          33.6          29.5          24.6       31.2          31.3      30.9        31.8
  Total oil revenues                                                      29.2            27.9          29.9          25.5          21.0       27.2          26.8      26.3        27.1
       Government share from oil exports                                  29.2            27.9           29.9          25.5          21.0       27.2          26.8     26.3        27.1
      Non-oil tax revenue                                                  4.4             3.9            3.8           4.0           3.6        4.0           4.5      4.6         4.7
      Grants                                                               0.0             0.0            0.0           0.0           0.0        0.0           0.0      0.0         0.0
""
Total expenditure                                                         37.5            32.9          39.5          39.5          27.8       33.1          30.9      30.1        31.6
      Current expenditure                                                 37.1            32.0          24.6           35.8          23.2       28.1          24.4     22.8        22.9
       Salaries                                                            5.6             3.4           4.5            4.6           4.5        5.2           5.5      5.5         5.5
       Operating expenses                                                  5.2             9.8           3.1           10.5           5.1        6.0           6.0      6.0         6.0
        Interest                                                              0.3              0.6        0.2              2.1        1.3        0.9           0.8       0.6         0.6
        Transfers to states                                                   2.0              2.1        2.0              1.5        1.1        1.7           2.3       2.5         2.6
          Conditional transfers                                               1.9              0.6        0.3              0.6        0.4        0.7           1.1       1.2         1.2
             Current transfers to states (to MoP 3%)                       1.9             0.6           0.3            0.5           0.4        0.5           0.6       0.7         0.7
             Capital transfers to states (1%)                              0.0             0.0           0.0            0.2           0.0        0.2           0.4       0.5         0.6
         Transfers to oil producing states (5%)                            0.0             0.6           0.8            0.8           0.6        0.8           1.1       1.1         1.1
         Block grants to states                                            0.0             0.8           0.5            0.1           0.0        0.2           0.2       0.2         0.2
        Transfers to Sudan                                                19.0            13.4          10.9           13.1           8.1       10.2           5.7       4.4         4.4
           Transportation and transit fees                                 7.2             5.0           4.1            2.8           4.0        4.5           4.6       4.4         4.4
           Financial transfer                                             11.8             9.6           6.8           10.4           4.1        5.6           1.1       0.0         0.0
       Arrears repayment                                                       …                …               …           …         0.0        0.0           1.0       1.5         2.0
       Other expenses                                                         5.0              2.8       3.9               4.0        3.2        4.1           4.1       3.8         3.8
        Subsidies and transfers to public enterprises                         4.7              1.5       2.2               2.6        2.1        2.6           2.4       2.1         2.0
        Emergency contingency fund                                            0.0              0.0       0.4               0.0        0.0        0.0           0.2       0.2         0.2
        Peace agreement                                                       0.4              1.3       1.3               1.4        1.1        1.5           1.5       1.5         1.5
      Net acquisition of non-financial assets                                 0.4              0.9      14.9               3.8        4.3        5.0           5.5       5.8         6.7
       Domestically financed                                                  0.4              0.9      14.9               2.4        3.8        1.3           1.4       1.5         1.7
       Foreign financed                                                       0.0              0.0       0.0               1.3        0.5        3.8           4.1       4.4         5.0
      Covid-19 Fund                                                                                      0.0                          0.2        0.6           0.3       0.0         0.0
""
Overall balance (cash)                                                    -3.4            -1.0          -5.8         -10.0           -3.2       -1.9           0.4       0.8         0.2
Change in arrears                                                          3.9             2.4          -3.4           -3.4           0.0        0.0          -1.0      -1.5        -2.0
""
Overall balance (accrual)                                                 -7.3            -3.5          -2.5           -6.6          -3.2       -1.9           1.4      2.3         2.2
Statistical discrepancy                                                   -1.5            -2.4          -1.1            2.1           0.0        0.0           0.0      0.0         0.0
""
Financing                                                                  8.8             5.8            3.6           8.8           0.8       -0.1          -2.5     -2.9        -2.2
   Domestic (net)                                                         10.0             6.0           -2.3          -0.9           2.1        0.0          -1.0     -1.5        -2.0
     Net credit from the central bank                                      2.3             0.8            1.1           1.1           2.1        0.0           0.0      0.0         0.0
     Net credit from commercial banks                                      3.8             2.7            0.0           1.3           0.0        0.0           0.0      0.0         0.0
     Change in arrears                                                     3.9             2.4           -3.4          -3.4           0.0        0.0          -1.0     -1.5        -2.0
      Foreign (net)                                                       -1.2             -0.1           0.0           9.7          -1.2       -0.1          -1.5      -1.4        -0.2
         Disbursement                                                     10.8              8.3           3.1          22.8           2.8        2.7           2.4       2.2         2.1
         of which : RCF (Nov 2020)                                                                                                    1.5         …              …        …              …
           of which : FX profit sharing                                                                                               0.7         …             …         …           …
         Amortization                                                    -12.0             -8.4          -3.1         -13.1          -4.0       -2.8          -3.8      -3.7        -2.3
""
      Financing gap                                                           0.0              0.0        5.8              0.0        2.3        2.0           1.0       0.6         0.0
""
Memorandum items:
                                               2
Non-oil domestic current fiscal balance                                  -13.2           -14.0          -9.1         -17.8          -10.9      -13.1         -13.2     -12.7       -12.6
Oil production (millions of barrels)                                      43.6            49.1          58.3          62.1           60.2       62.1          62.8      63.9        67.5
"Nominal GDP (bn of South Sudanese pounds)                                445.9           710.6         788.9         788.9        1,116.8    1,571.7       1,823.9   2,164.5     2,531.2"
Sources: South Sudanese authorities; and IMF staff estimates and projections.
1
    The fiscal year runs from July to June.
2
"    Non-oil revenue excluding grants minus domestically-financed current expenditure minus transfers to Sudan (including pipeline fees),"
minus tranfers to oil producing states and communities.
""
""
""
""
                                                                                                                              INTERNATIONAL MONETARY FUND                            19
