V1
                                                                                                                                                              MONTENEGRO
""
""
""
"Table 3a. Montenegro: Consolidated General Government Fiscal Operations, 2015–25   "
                                  (Millions of euro)
                                                                                                   Est.                              Projections
                                                                2015       2016    2017    2018    2019            2020               2021    2022     2023   2024   2025

                                                                                                           COVID COVID change
""
" Total revenues and grants                                     1,477 1,635 1,732 1,911 2,090               2,185   1,767    -418 2,032 2,073 2,201 2,324 2,441"
"   Total revenues                                              1,464 1,617 1,701 1,881 2,047               2,120   1,697    -423 1,989 2,030 2,159 2,282 2,399"
"     Current revenues                                          1,456 1,613 1,695 1,870 2,039               2,108   1,690    -418 1,981 2,022 2,150 2,272 2,389"
"       Taxes                                                     926 1,013 1,104 1,220 1,345               1,362   1,121    -241 1,258 1,346 1,424 1,496 1,573"
          Personal income tax                                    136   160   146   163   180                 175     138      -37  174   181   186   196   206
          Corporate income tax                                    42    45    49    68    73                  70      66       -4   70    70    73    76    80
          Taxes on turnover of real estate                        15    13    15    18    25                  20      17       -3   18    19    20    21    22
          Value added tax                                        457   501   549   617   696                 708     564    -143   632   691   741   778   818
          Excises                                                170   183   225   221   236                 248     219      -29  234   249   262   276   290
          Taxes on international trade                            23    24    25    27    29                  29      22       -7   27    29    30    32    33
          Local government taxes                                  76    77    86    96    95                 101      84      -17   90    95    99   104   109
          Other taxes                                              7     9     9     9    13                  12      12        0   12    12    12    13    14
       Social security contributions                             392   414   441   466   485                 500     412      -89  444   499   531   572   601
       Nontax revenues                                           138   186   149   184   208                 246     157      -89  279   177   195   205   215
          Duties                                                  21    19    20    23    21                  24      17       -7   20    21    22    23    24
          Fees                                                    76   120    80    76    93                 134      79      -55  176   100   115   120   127
          Other revenues                                          41    47    49    86    94                  88      61      -27   83    56    58    61    64
     Loan repayment receipts                                       8     4     7    11     8                  12       7       -5    8     8     9     9    10
   Grants                                                         14    17    30    30    43                  65      70        5   43    43    43    43    43
""
" Total expenditures and net lending                            1,695 1,879 2,029 2,200 2,208               2,323   2,213    -109 2,156 2,154 2,237 2,343 2,448"
"   Total expenditures                                          1,691 1,875 2,022 2,194 2,202               2,316   2,209    -108 2,151 2,149 2,231 2,337 2,442"
"     Current expenditures                                      1,479 1,624 1,614 1,704 1,790               1,963   1,950      -13 1,893 1,963 2,027 2,122 2,216"
       Gross salaries                                            383   419   438   449   464                 492     496        4   509   515   522   548   576
       Other personal income                                      20    15    14    17    20                  18      17       -1    21    22    23    24    26
       Goods and services                                        163   161   146   161   155                 168     129      -39   154   167   175   183   192
       Current maintenance                                        25    26    26    26    28                  29      29        0    31    33    34    36    38
       Interest payments                                          86    85   103   101   109                 116     119        3   107   115   122   135   148
       Rent                                                        9    10    10    11    12                  12      11       -1    12    12    13    13    14
       Subsidies to enterprises                                   20    28    29    32    36                  44      37       -7    51    54    56    59    62
       Other outflows 2/                                          37    41    44    50    47                  56      51       -4    53    56    58    61    64
       Social security transfers                                 488   556   539   545   555                 571     582       11   593   607   623   643   668
       Other transfers                                           230   263   243   285   298                 367     334      -32   342   361   377   395   402
       Repayment of guarantees                                     0     0     0     0    39                   0       0        0     0     0     0     0     0
       Reserves                                                   19    21    22    27    27                  90     144       54    21    23    24    25    26
     Capital expenditures                                        212   251   408   490   412                 353     259      -94   258   186   205   215   226
       Non-highway capital expenditures                          128   132   161   210   272                 223     202      -21   176   186   205   215   226
       Highway capital expenditures                               83   119   247   281   140                 130      56      -73    82     0     0     0     0
   Net lending                                                     4     4     7     6     6                   6       5       -2     5     5     6     6     6
""
 Overall Balance                                                -218       -244    -297    -290    -118     -138    -446    -308      -125     -81      -36    -19     -7
""
 Financing                                                       160        225     255     315     130      138     244    107         86      81       36     19      7
   Domestic financing                                             -71         91      -9   -183    -156      252     343      91       -15      95       79     17    -15
     Central bank financing (- deposit increase)                   -5         10     -25   -207    -286      292     368      76       -50      40       45     21   -111
     Commercial bank financing                                   112        133       39      30      86     -35      -30      5        23      31       17    -48     19
       Change in deposits (- increase)                            -22          4     -20     -55     -21      -6      -17    -11         3       0        0     -1     -1
"       Bank loans, net                                            -16         18      67      28      14     -28        7     36         0       1       -2      0     20"
"       Bank purchases of securities, net                         150        111       -7      57      92       0      -20    -20        20      30       20    -46      0"
     Non-bank financing                                         -177         -52     -23      -5      44      -6        5     10        12      24       17     43     77
   Foreign financing                                             221        123     255     543     326     -127    -109      18        94     -14      -43      2     22
     Disbursements                                               661        325     353     913     695      364     372       8       446     145      149    228    734
     Amortization                                               -322       -310    -136    -464    -332     -430    -424       6      -324    -159     -173   -185   -689
     Change in foreign accounts receivable 3/                   -118        108       37      93     -37     -61      -57      4       -27       0        0      0      0
   Privatization receipts                                          10         11       9     -45     -40      13       11     -2         7       0        0      0      0
""
 Financing gap                                                                                                       202                39         0     0      0      0
   Identified exceptional financing                                                                                  160
     IMF                                                                                                              75
     World Bank                                                                                                       25
     EU                                                                                                               60
   Unidentified financing                                                                                             42        42      39
 Statistical discrepancy 4/                                        58        19      42     -25      -13
""
 Memorandum items:
  Primary balance                                               -132       -159    -195    -189      -8      -22    -327    -305       -18      34       86    116    141
