V1
MOROCCO
""
""
""
"                       Table 3. Morocco: Budgetary Central Government Finance, 2016–25"
                                               (Percent of GDP)
                                                                                                                            Proj.
                                                                2016       2017      2018      2019    2020     2021    2022      2023   2024   2025
""
      Revenue                                                    26.1      26.6       26.1     25.6      26.9   26.2    26.4     26.6    26.8   27.2
        Taxes                                                    21.4      21.8       21.9     21.4      20.1   20.8    21.3     21.5    21.7   22.1
"          Taxes on income, profits, and capital gains             8.3       8.8        8.6      8.5       8.4    7.8     7.7      7.7     7.8    8.0"
          Taxes on property                                       1.3       1.2        1.1      1.0       0.9    1.0     1.4      1.4     1.4    1.4
          Taxes on goods and services                            10.3      10.4       10.6     10.5       9.6   10.6    10.8     10.9    11.0   11.1
          Taxes on international trade and transactions           0.9       0.8        0.9      0.9       0.8    1.0     0.9      0.9     1.0    1.0
          Other taxes                                             0.6       0.6        0.6      0.5       0.4    0.5     0.5      0.5     0.5    0.6
        Grants                                                    0.9       1.1        0.4      0.2       0.3    0.1     0.1      0.1     0.1    0.1
        Other revenue                                             3.7       3.7        3.9      3.9       6.4    5.3     5.0      5.0     5.0    5.0
          Of which: innovative financing                          0.0       0.0        0.0      0.8       1.3    1.2     1.2      1.1     1.1    0.0
""
      Expense                                                    24.8      24.6       24.6     25.2      29.7   27.8    27.5     26.7    26.2   25.8
        Compensation of employees                                12.0      11.5       11.2     11.4      12.5   12.4    12.5     11.7    11.3   10.8
          Of which : wages and salaries                          10.3       9.9        9.6      9.7      10.8   10.7    10.9     10.2     9.8    9.4
                      social contributions                        1.6       1.6        1.7      1.7       1.7    1.7     1.7      1.6     1.5    1.4
        Use of goods and services and grants                      7.2       7.4        7.7      8.3       8.9    8.9     8.6      8.6     8.7    8.9
          Of which : Use of goods and services                    2.6       2.6        2.7      2.7       2.6    2.5     2.7      2.7     2.7    2.8
                     Grants 1/                                    4.5       4.8        5.0      5.6       6.3    6.5     5.9      5.8     6.0    6.1
        Subsidies                                                 1.4       1.4        1.6      1.4       1.3    1.2     0.4      0.2     0.1    0.1
          Of which: Energy subsidies                              1.0       1.1        1.1      0.9       0.9    0.8     0.1      0.0     0.0    0.0
                     Food subsidies                               0.3       0.2        0.3      0.3       0.3    0.3     0.2      0.2     0.1    0.1
                       Transfers to households 2/                 0.1       0.1        0.1      0.1       0.1    0.1     0.0      0.0     0.0    0.0
        Social benefits                                           0.0       0.0        0.0      0.0       2.3    0.8     1.4      1.6     1.7    1.5
          Of which: Cash transfers                                0.0       0.0        0.0      0.0       2.3    0.0     0.7      0.9     0.9    0.9
                     Health care assistance                       0.0       0.0        0.0      0.0       0.0    0.8     0.7      0.8     0.7    0.6
        Interest                                                  2.7       2.5        2.5      2.6       2.6    2.5     2.7      2.9     2.9    2.9
        Other expenses 3/                                         1.7       1.8        1.7      1.6       2.1    1.9     1.9      1.7     1.5    1.6
      Net acquisition of nonfinancial assets                      5.7        5.5       5.2      4.5       4.9    4.8     5.2       5.5    5.5    5.5
""
      Primary balance                                            -1.8       -0.9      -1.3      -1.5     -5.1   -3.8    -3.6      -2.7   -1.9   -1.1
      Overall balance                                            -4.5       -3.5      -3.7      -4.1     -7.7   -6.3    -6.2      -5.6   -4.8   -4.0
      Cyclical adjusted balance                                  -4.9       -4.3      -4.0      -4.1     -5.8   -5.6    -5.8      -5.4   -4.8   -4.1
""
      Change in net financial worth                              -4.5       -3.5      -3.7      -4.1     -7.7   -6.3    -6.2      -5.6   -4.8   -4.0
       Net acquisition of financial assets                       -0.2        0.0       0.0      -0.5      0.0   -0.4    -0.3      -0.3   -0.3    0.0
         Domestic                                                -0.2        0.0       0.0      -0.5      0.0   -0.4    -0.3      -0.3   -0.3    0.0
             Currency and Deposits                                0.0        0.0       0.0       0.0      0.0    0.0     0.0       0.0    0.0    0.0
             Loans                                                0.0        0.0       0.0       0.0      0.0    0.0     0.0       0.0    0.0    0.0
             Shares and other equity                             -0.2        0.0       0.0      -0.5      0.0   -0.4    -0.3      -0.3   -0.3    0.0
             Other accounts receivable                            0.0        0.0       0.0       0.0      0.0    0.0     0.0       0.0    0.0    0.0
         Foreign Loans                                            0.0        0.0       0.0       0.0      0.0    0.0     0.0       0.0    0.0    0.0
       Net incurrence of liabilities                              4.3        3.5       3.7       3.6      7.7    6.0     5.9       5.3    4.5    4.0
         Domestic                                                 4.1        2.6       3.9       2.1      3.7    3.3     3.4       3.2    1.7    1.2
             Currency and Deposits                                0.5        0.2       0.4       0.1      0.1    0.1     0.1       0.1    0.1    0.1
             Securities other than shares                         2.7        2.5       3.5       2.0      3.6    3.2     3.3       3.1    1.6    1.2
             Other accounts payable                               0.8        0.0       0.0       0.0      0.0    0.0     0.0       0.0    0.0    0.0
         Foreign Loans                                            0.3        0.8      -0.2       1.5      4.0    2.7     2.6       2.1    2.9    2.8
""
      Memorandum items:
       Total investment (including capital transfers)             7.4       7.2        6.9      6.1       7.0    6.8     7.1      7.2     7.0    7.1
       Total government debt 4/                                  64.9      65.1       65.2     65.2      76.5   76.9    77.3     77.7    77.3   76.6
       Public gross financing needs                              10.9       7.2       12.1     11.6      17.5   17.0    17.8     17.0    16.0   14.2
       Deposits at the Treasury from third parties                5.5       5.5        5.3      5.2       5.7    5.5     5.3      5.2     5.0    4.8
""
        Sources: Ministry of Economy and Finance; and IMF staff estimates.
"        1/ Includes transfers to other general government units, international organizations, and foreign governments"
"        2/ Includes supports to households as cash transfers, bus tickets, transportation, etc."
        3/ Includes capital transfers to public entities.
"        4/ Does not include deposits at the Treasury from third parties (SOEs, private entities and individuals)."
""
""
""
""
28   INTERNATIONAL MONETARY FUND
