V1
                                                                                                                                          REPUBLIC OF MOLDOVA
""
""
""
"                     Table 3b. Moldova: General Government Budget, 2015–2023"
"                               (Percent of GDP, unless otherwise indicated)"
                                                                2015       2016     2017             2018             2019      2020      2021      2022      2023
""
                                                                                                2nd
                                                                                                            Proj.     Proj.     Proj.     Proj.     Proj.     Proj.
                                                                                               Review
Revenues and grants                                                35.6      33.9      35.5        35.6       35.6      34.9      34.5      34.3      34.3      34.2
 Revenues                                                          34.1      32.9      34.8        33.9       34.4      34.1      34.1      34.1      34.0      33.9
   Tax revenues                                                    31.6      31.4      33.2        32.4       32.9      32.6      32.7      32.7      32.7      32.7
     Personal income                                                2.2       2.3       2.4         2.4        2.4       2.4       2.4       2.4       2.4       2.4
     Corporate income                                               2.3       2.5       2.7         2.8        2.8       2.9       3.0       3.0       3.1       3.1
     Property tax                                                   0.3       0.3       0.4         0.3        0.3       0.3       0.3       0.3       0.3       0.3
     VAT                                                           11.2      10.8      11.2        10.8       11.0      11.0      11.1      11.1      11.1      11.1
     Excises                                                        3.1       3.4       4.0         3.7        3.8       3.7       3.7       3.8       3.7       3.7
     Foreign trade                                                  1.1       1.1       1.1         1.0        1.0       1.0       1.1       1.0       1.1       1.1
     Other                                                          1.5       1.3       1.2         1.1        1.1       1.0       1.0       0.9       0.9       0.9
     Social Fund contributions                                      7.6       7.4       7.9         7.8        7.9       7.8       7.8       7.8       7.8       7.8
     Health Fund contributions                                      2.3       2.4       2.4         2.4        2.4       2.4       2.4       2.4       2.4       2.4
   Non-tax revenues                                                 2.5       1.5       1.6         1.4        1.5       1.5       1.4       1.3       1.3       1.2
     NBM profit transfers                                           0.7       0.0       0.0         0.0        0.0       0.0       0.0       0.0       0.0       0.0
 Grants                                                             1.6       1.0       0.7         1.7        1.2       0.8       0.4       0.3       0.3       0.3
   Budget support                                                   0.0       0.7       0.5         1.4        0.8       0.4       0.1       0.1       0.1       0.1
   Project                                                          1.6       0.3       0.2         0.4        0.4       0.5       0.3       0.2       0.2       0.2
""
Expenditure and net lending                                        37.9      36.0      36.5        38.9       39.1      38.8      38.2      37.2      37.1      37.0
 Current expenditure                                               33.5      32.3      32.6        33.9       34.1      32.9      32.5      32.0      31.9      31.8
   Wages                                                            8.6       8.1       8.3         8.6        8.6       8.4       8.3       8.2       8.1       8.1
   Goods and services                                               8.3       7.0       7.0         7.3        7.1       7.1       7.0       7.0       7.0       7.0
   Interest payments                                                0.9       1.3       1.3         1.2        1.0       1.1       1.2       1.1       1.1       1.1
     Domestic                                                       0.7       1.1       1.1         1.0        0.8       0.8       0.8       0.7       0.7       0.7
     Foreign                                                        0.2       0.2       0.3         0.3        0.2       0.3       0.4       0.4       0.4       0.4
   Transfers                                                       13.8      13.4      13.6        13.5       13.6      12.6      12.4      12.3      12.4      12.5
     Transfers to economy 1/                                        1.7       1.3       1.6         1.3        1.6       1.6       1.6       1.6       1.6       1.6
     Transfers to households                                       12.1      12.1      11.9        12.2       11.9      11.0      10.8      10.7      10.8      10.8
   Other current expenditure                                        1.9       2.4       2.4         3.3        3.8       3.7       3.6       3.4       3.3       3.1
 Capital expenditure                                                4.4       3.7       3.8         5.0        5.0       5.9       5.7       5.2       5.2       5.2
   Of which: SOEs onlending projects                                          0.3       0.2         0.3        0.4       0.7       0.9       0.6       0.6       0.6
""
One-off revenue and expenditure items 2/                            0.0      -9.9       0.0         0.0         0.0       0.0       0.0       0.0       0.0       0.0
""
Augmented overall balance (incl. one-off items) 3/                 -2.3     -11.9      -1.0        -3.3        -3.5      -3.9      -3.7      -2.9      -2.8      -2.8
Augmented overall balance (excl. one-off items) 3/                 -2.3      -2.1      -1.0        -3.3        -3.5      -3.9      -3.7      -2.9      -2.8      -2.8
Augmented primary balance (excl. one-off items) 3/                 -1.5      -0.8       0.3        -2.2        -2.5      -2.8      -2.5      -1.8      -1.7      -1.7
""
Financing (excl. one-off items)                                     2.3       0.1      -0.6         1.6         2.4       3.1       3.7       2.9       2.8       2.8
   Budget financing                                                 0.2      -1.1      -1.2        -1.0        -0.3       1.0       0.2       0.3       0.5       0.5
     Central government                                             0.1      -0.3      -0.8        -0.9         0.0       1.2       0.2       0.3       0.5       0.5
       Net domestic                                                 0.0      -0.1      -0.4         0.1         1.0       2.0       1.2       1.3       1.4       1.1
       Net foreign (excl. project loans)                           -0.4      -0.5      -0.8        -1.4        -1.4      -1.3      -1.1      -1.1      -1.0      -0.7
       Privatization                                                0.0       0.2       0.1         0.2         0.1       0.2       0.0       0.1       0.1       0.1
       Others                                                       0.4       0.1       0.2         0.3         0.3       0.3       0.0       0.0       0.0       0.0
     Local governments                                              0.0      -0.6      -0.2        -0.1        -0.2      -0.2       0.0       0.0       0.0       0.0
       Privatization                                                0.0       0.0       0.0         0.0         0.0       0.0       0.0       0.0       0.0       0.0
     Social Fund                                                    0.0      -0.1      -0.1         0.0        -0.1       0.0       0.0       0.0       0.0       0.0
     Health Fund                                                    0.1      -0.1       0.0         0.0         0.0       0.0       0.0       0.0       0.0       0.0
   Net project loans                                                1.9       1.1       0.6         2.5         2.7       2.2       3.5       2.6       2.3       2.3
     Of which: Onlending (through commercial banks)                 0.0       0.0      -0.4        -0.4        -0.4      -0.9       0.0       0.0       0.0       0.0
  Financing gap                                                     0.0       2.0       1.6         1.7         1.1       0.8       0.0       0.0       0.0       0.0
     World Bank                                                               0.7       0.0         0.7         0.3       0.3       0.0       0.0       0.0       0.0
     IMF                                                            0.0       0.4       0.0         0.3         0.3       0.3       0.0       0.0       0.0       0.0
     Others                                                                   1.0       1.6         0.8         0.5       0.2       0.0       0.0       0.0       0.0
  Financing for one-off items
    Government securities issued                                    0.0       9.9       0.0         0.0         0.0       0.0       0.0       0.0       0.0       0.0
""
""
Memorandum items:
Public and publicly guaranteed debt                                44.8      41.9      37.0        42.1       37.4      38.5      38.8      38.6      39.4      39.8
 General Government debt                                           38.5      36.6      33.1        38.8       34.1      35.9      36.8      37.1      38.3      38.9
   Domestic debt                                                   17.0      15.9      15.0        16.2       14.3      14.3      13.4      13.5      13.8      13.8
   Domestic expenditure arrears                                     0.6       0.1       0.0         0.0        0.0       0.0       0.0       0.0       0.0       0.0
   External debt                                                   20.9      20.7      18.1        22.6       19.7      21.6      23.5      23.6      24.5      25.1
 Other 4/                                                           6.3       5.3       3.9         3.3        3.3       2.6       2.0       1.4       1.1       0.8
""
 Sources: Moldovan authorities; and IMF staff estimates and projections.
" 1/ As of 2016, capital transfers are excluded from transfers to economy and recorded under capital expenditure."
 2/ Includes banking sector resolution costs in 2016.
 3/ Augmented balance includes externally financed on-lending to SOEs.
 4/ Includes mainly central bank liabilities to the IMF.
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                              25
