V1
DEMOCRATIC REPUBLIC OF THE CONGO
""
""
""
"         Table 2b. Democratic Republic of the Congo: Central Government Financial Operations,"
                                              2019–2024   
                                            (Percent of GDP)
                                                                             2019         2020                                              2021                                 2022      2023      2024
                                                                              Prel.    SMP       year prel.       Q1 proj.     Q2 proj.      Q3 proj.    Q4 proj.      Proj.
"                                                                                                         (Percent of GDP, unless otherwise indicated)"
 Revenue and grants                                                          10.8      12.7           9.8              2.2          3.2            2.9       2.8      11.2       12.2      13.0      14.0
   Revenue     2/
                                                                             10.1      11.3            8.7             2.1          3.1            2.5       2.4      10.2       11.4      12.2      13.4
     Tax revenue                                                               6.8       7.8           6.2             1.4          2.4            1.9        1.8       7.4        8.5       9.5      10.7
       Income tax                                                              3.2       3.4           2.6             0.5          1.4            0.8        0.8       3.5        4.0       4.1       4.1
         Individuals                                                           1.0       2.0           1.2             0.3          0.3            0.3        0.3       1.4        1.5       1.5       1.5
         Businesses                                                            2.0       1.2           1.0             0.1          1.0            0.5        0.4       2.0        2.3       2.3       2.3
"         Other unallocable taxes on income, profits, and capital gains         0.1       0.2           0.4             0.0          0.0            0.0        0.0       0.2        0.2       0.2       0.2"
       Taxes on goods and services                                             2.8       3.3           2.8             0.8          0.8            0.9        0.9       3.4        3.8       4.4       5.3
         Value-added tax/Turnover tax                                          2.2       2.9           2.2             0.6          0.7            0.7        0.7       2.6        2.9       3.3       3.8
         Excises                                                               0.6       0.4           0.6             0.2          0.2            0.2        0.2       0.7        0.9       1.1       1.5
       Taxes on international trade and transactions                           0.8       1.1           0.8             0.1          0.1            0.1        0.1       0.5        0.7       1.0       1.3
   Non-tax revenue                                                             2.6       3.5           2.4             0.7          0.7            0.7        0.7       2.8        2.8       2.8       2.8
     Revenue from natural resources and telecommunications                     1.2       1.3           1.1             0.4          0.3            0.3        0.3       1.2        1.3       1.3       1.3
       Mining royalties                                                        0.5       0.3           0.7             0.1          0.2            0.2        0.2       0.7        0.7       0.7       0.7
       Oil royalty and rent                                                    0.2       0.3           0.1             0.0          0.0            0.0        0.0       0.1        0.1       0.1       0.1
       Telecommunications                                                      0.3       0.5           0.2             0.2          0.0            0.0        0.0       0.3        0.3       0.3       0.3
       Dividents from state-owned enterprises                                  0.2       0.2           0.2             0.0          0.1            0.0        0.0       0.1        0.1       0.1       0.1
     Fees from sectoral ministries                                             0.3       0.6           0.3             0.1          0.1            0.1        0.1       0.5        0.6       0.5       0.5
     Special accounts and budgets                                              0.9       1.4           0.9             0.2          0.2            0.2        0.2       0.9        0.9       0.8       0.8
   Grants                                                                      0.8       1.4           1.0             0.1          0.1            0.4       0.4        1.0        0.8       0.8       0.6
     Project                                                                   0.8       1.0           0.9             0.0          0.0            0.4        0.2       0.7        0.3       0.3       0.2
     Budget support                                                            0.0       0.3           0.1             0.1          0.1            0.0        0.1       0.3        0.5       0.5       0.4
 Expenditure                                                                 12.9      13.3          11.9              2.1          3.5            3.6       3.7      12.9       13.4      14.2      15.2
   Current expenditure                                                       10.5      10.1            9.6             1.9          2.8            2.3       2.4        9.5        9.4       9.6       9.7
     Wages                                                                     4.3       4.9           5.3             1.1          1.1            1.1        1.4       4.7        4.7       4.8       4.8
     Interest due                                                              0.3       0.4           0.2             0.1          0.1            0.1        0.1       0.2        0.3       0.3       0.3
       External                                                                0.1       0.0           0.1             0.0          0.0            0.0        0.0       0.1        0.1       0.1       0.1
       Domestic                                                                0.2       0.4           0.2             0.0          0.0            0.0        0.0       0.1        0.1       0.2       0.2
     Goods and services                                                        2.0       2.0           1.6             0.3          0.8            0.6        0.4       2.1        2.1       2.1       2.1
     Subsidies and other current transfers                                     3.9       2.8           2.5             0.4          0.9            0.6        0.6       2.4        2.3       2.4       2.4
       Subsidies (incl. VAT reimbursements)                                    2.8       1.2           1.5             0.2          0.3            0.4        0.4       1.4        1.3       1.4       1.4
       Transfers to other levels of national government                        0.2       0.2           0.1             0.0          0.0            0.0        0.0       0.1        0.1       0.1       0.2
       Special accounts and budgets                                            0.9       1.4           0.9             0.1          0.5            0.1        0.1       0.9        0.9       0.8       0.8
   Capital expenditure                                                         2.2       3.0           2.1             0.2          0.7            1.2       1.2        3.3        3.8       4.4       5.4
     Foreign-financed                                                          1.3       1.6           1.8             0.2          0.4            1.1        1.1       2.6        1.8       1.7       1.6
     Domestically-financed                                                     0.9       1.4           0.3             0.0          0.3            0.2        0.2       0.6        2.1       2.8       3.8
                                    3/
   Exceptional expenditure                                                     0.2       0.2           0.1             0.0          0.1            0.0       0.0        0.1        0.1       0.1       0.1
 Overall fiscal balance (commitment basis)                                   -2.0      -0.6          -2.1              0.1         -0.3          -0.6       -0.9      -1.7       -1.2      -1.1      -1.2
 Change in domestic arrears (repayment = - )                                   0.8       0.0           0.5             0.1          0.0            0.0       -0.2      -0.2       -0.4      -0.3      -0.3
 Domestic fiscal balance (cash basis)                                         -0.6      -0.2          -0.7             0.3         -0.1            0.0       -0.3      -0.1       -0.5      -0.5      -0.4
 Overall fiscal balance (cash basis)                                         -1.2      -0.6          -1.6              0.2         -0.3          -0.7       -1.0      -1.8       -1.6      -1.5      -1.5
 Errors and omissions                                                         -0.1       0.0           0.1            -0.1          0.0            0.0        0.0      -0.1        0.0       0.0       0.0
 Financing                                                                    1.4       0.6           1.5             -0.1          0.3            0.7       1.0       1.9        1.6       1.5       1.5
   Domestic financing                                                          1.3      0.4            0.2            -0.2          0.0            0.1        0.2       0.1        0.1       0.1       0.1
   Foreign financing                                                           0.1      0.2            1.3             0.0          0.4            0.6        0.8       1.8        1.5       1.4       1.4
     Budget loans                                                              0.0       0.0           0.7             0.1          0.1            0.1        0.1       0.4        0.6       0.5       0.3
     Project loans                                                             0.5      0.6            0.9             0.1          0.3            0.7        0.8       1.9        1.5       1.4       1.4
     Amortization of external debt                                            -0.4      -0.4          -0.4            -0.1         -0.1          -0.2        -0.1      -0.5       -0.5      -0.5      -0.3
 Memorandum items:
"   Gross domestic product (billions of CDF)                                 83,048    89,806       90,181               …             …             …          …    109,699    123,052   138,800   156,942"
"   Gross domestic product (millions of U.S. dollars)                        50,399    52,591       48,707               …             …             …          …     54,832     59,246    64,296    69,741"
   Mining revenues                                                             3.7        …            2.6              …             …             …          …        3.2        3.5       3.6       3.6
   Unpaid cumulative domestic financial obligations 4/                         7.0         5           6.3              …             …             …          …        5.0        4.1       3.3       2.6
 Sources: Congolese authorities; and IMF staff estimates and projections.
 1/ Covers the budgetary central government.
 2/ Revenue include compensations in 2019 and 2020.
 3/ Mainly expenditure related to security and elections.
 4/ Unpaid VAT credit reimbursements and other arrears (cumulative).
""
""
""
""
26         INTERNATIONAL MONETARY FUND
