V1
                                                                                                                                                                                PEOPLE’S REPUBLIC OF CHINA
""
""
""
                                                         Table 5. China: General Government Fiscal Data
                                                                                                                          2013       2014      2015       2016       2017       2018       2019      2020       2021       2022      2023
                                                                                                                                                                                                      Projections
                                                                                                                                                                       (In RMB billions)
    Balance: General Budgetary (official)
      (1)       Revenue (incl. adjustments) (1a)+(1b)                                                                    13036       14137   16032      16688      18271      18603      20638      22365      24186      26217     28299
     (1a)        Headline revenue                                                                                        12921       14037   15227      15960      17257      18318      20325      22020      23806      25800     27840
    (1b)         Adjustments 1/                                                                                            115         100     806        727       1014        285        314        345        380        418       459
      (2)       Expenditure (incl. adjustments) (2a)+(2b)                                                                14276       15497   17658      18854      20651      20983      23255      25230      27292      29543     31806
     (2a)        Headline expenditure                                                                                    14021       15179   17588      18776      20333      20983      23084      25042      27085      29316     31556
    (2b)         Adjustments 2/                                                                                            255         319      70         78        318          0        171        188        207        227       250
      (3)       Fiscal balance (official) (1)-(2)                                                                        -1240       -1360   -1626      -2166      -2380      -2380      -2616      -2865      -3106      -3326     -3507
    Balance: General Budgetary (Fund definition)
      (4)      Revenue (1a)+(4a)+(4b)                                                                                    16538       18158   19949      21048      23053      25411      27786      29871      32067      34492     36987
    (4a)        Social security revenue                                                                                   3452        3919    4466       4827       5538       6809       7150       7507       7883       8277      8691
    (4b)        SOE fund revenues 3/                                                                                       165         202     256        260        258        284        312        343        378        415       457
      (5)      Expenditure (2a)+(5a)+(5b)+(5c)                                                                           18651       20463   23199      25308      28341      31084      33650      35975      38232      40914     43676
    (5a)        Social security expenses                                                                                  2862        3367    3936       4392       4895       6454       6841       7252       7687       8148      8637
    (5b)        SOE fund expenditures 3/                                                                                   151         200     208        217        201        227        250        275        303        333       366
"     (5c)       Managed funds' expenditure financed by land sales, bond issuance or carryover 4/                          1617        1717    1467       1923       2912       3419       3475       3406       3157       3117      3116"
    (5d)        of which: net expenditure financed by land sales                                                          1617        1717    1302       1498       2082       2030       1922       1775       1527       1405      1319
      (6)      Net borrowing/lending (Fund definition) (4)-(5)+(5d)                                                       -497        -587   -1948      -2762      -3207      -3642      -3942      -4329      -4638      -5016     -5370
    Balance: Augmented (staff estimates of general government)
     (7a)      Additional infrastructure spending financed by LGFV debt                                                   4061        4072     3421       3417       3768       3955      4363       4501       4817       5010       5409
    (7b)       Additional spending of special construction (SCF) and gov't guided funds (GGF)                                0         -29      469       1566       1825       1813      2172       2485       2593       2651       2784
      (8)      Augmented net lending/borrowing (6)-(7a)-(7b) 5/                                                          -4558       -4630    -5838      -7744      -8799      -9411    -10477     -11315     -12049     -12678     -13562
   Debt: General government
     (9)     General budgetary debt (official) (10)+(11)                                                                  9536       24966   25417      27362      29948      33621      37728      42155      46815      51770      56984
    (10)      Central government debt 6/                                                                                  8675        9566   10660      12007      13477      15251      17458      19984      22745      25800      29113
    (11)      Explicit local government debt 7/                                                                            862       15400   14757      15356      16471      18370      20270      22170      24070      25970      27870
   (11a)        Non-swap LG bonds                                                                                          862        1162    1624       2550       3664       5564       7464       9364      11264      13164      15064
   (11b)        Other recognized LG debt                                                                                     0       14238   13133      12806      12806      12806      12806      12806      12806      12806      12806
    (12)      Additional LGFV debt likely/possible to be recognized 8/                                                   19155        8698   12331      15755      19606      23531      27728      32131      36926      41998      47562
    (13)      Additional debt tied to SCF and GGFs 9/                                                                        0         174    1806       3118       5247       6767       8667      10567      12467      14367      16267
    (14)     Augmented debt (9)+(12)+(13)                                                                                28691       33837   39554      46236      54801      63919      74123      84853      96208     108135     120813
   Memorandum items:
"    (16)     Augmented excluding ""possible to be recognized"" 10/                                                         22086       25835   28710      32940      38094      44384      51291      58655      66513      74851      83776"
""
                                                                                                                                                                   (In percent of GDP) 11/
    Balance: General Budgetary (official)
      (1)       Revenue (incl. adjustments) (1a)+(1b)                                                                      21.8       21.8      22.9      22.4       22.5       21.1        21.5      21.4       21.4       21.5      21.5
     (1a)        Headline revenue                                                                                          21.6       21.7      21.8      21.4       21.3       20.7        21.1      21.1       21.0       21.1      21.1
     (1b)        Adjustments 1/                                                                                             0.2        0.2       1.2       1.0        1.2        0.3         0.3       0.3        0.3        0.3       0.3
      (2)       Expenditure (incl. adjustments) (2a)+(2b)                                                                  23.9       23.9      25.3      25.3       25.4       23.8        24.2      24.2       24.1       24.2      24.1
     (2a)        Headline expenditure                                                                                      23.5       23.5      25.2      25.2       25.0       23.8        24.0      24.0       23.9       24.0      23.9
     (2b)        Adjustments 2/                                                                                             0.4        0.5       0.1       0.1        0.4        0.0         0.2       0.2        0.2        0.2       0.2
      (3)       Fiscal balance (official) (1)-(2)                                                                          -2.1       -2.1      -2.3      -2.9       -2.9       -2.7        -2.7      -2.7       -2.7       -2.7      -2.7
    Balance: General Budgetary (fund definition)
      (4)      Revenue (1a)+(4a)+(4b)                                                                                      27.7       28.1     28.5       28.2       28.4       28.8       28.9       28.6       28.3       28.2      28.0
    (4a)        Social security revenue                                                                                     5.8        6.1      6.4        6.5        6.8        7.7        7.4        7.2        7.0        6.8       6.6
    (4b)        SOE fund revenues 3/                                                                                        0.3        0.3      0.4        0.3        0.3        0.3        0.3        0.3        0.3        0.3       0.3
      (5)      Expenditure (2a)+(5a)+(5b)+(5c)                                                                             31.2       31.6     33.2       33.9       34.9       35.2       35.0       34.4       33.8       33.5      33.1
    (5a)        Social security expenses                                                                                    4.8        5.2      5.6        5.9        6.0        7.3        7.1        6.9        6.8        6.7       6.5
    (5b)        SOE fund expenditures 3/                                                                                    0.3        0.3      0.3        0.3        0.2        0.3        0.3        0.3        0.3        0.3       0.3
"     (5c)       Managed funds' expenditure financed by land sales, bond issuance or carryover 4/                            2.7        2.7      2.1        2.6        3.6        3.9        3.6        3.3        2.8        2.6       2.4"
    (5d)        of which: net expenditure financed by land sales                                                            2.7        2.7      1.9        2.0        2.6        2.3        2.0        1.7        1.4        1.2       1.0
      (6)      Net borrowing/lending (Fund definition) (4)-(5)+(5d)                                                        -0.8       -0.9     -2.8       -3.7       -3.9       -4.1       -4.1       -4.1       -4.1       -4.1      -4.1
    Balance: Augmented (staff estimates of general government)
    (7a)       Additional infrastructure spending financed by LGFV debt                                                     6.8        6.3       4.9       4.6        4.6        4.5         4.5       4.3        4.3        4.1       4.1
    (7b)       Additional spending of special construction (SCF) and gov't guided funds (GGF)                               0.0        0.0       0.7       2.1        2.2        2.1         2.3       2.4        2.3        2.2       2.1
      (8)      Augmented net lending/borrowing (6)-(7a)-(7b) 5/                                                            -7.6       -7.2      -8.4     -10.4      -10.8      -10.7       -10.9     -10.8      -10.7      -10.4     -10.3
   Debt: General government
     (9)     General budgetary debt (official) (10)+(11)                                                                   16.0       38.6     36.4       36.7       36.9       38.1       39.3       40.4       41.4       42.4      43.2
    (10)      Central government debt 6/                                                                                   14.5       14.8     15.2       16.1       16.6       17.3       18.2       19.1       20.1       21.1      22.1
    (11)      Explicit local government debt 7/                                                                             1.4       23.8     21.1       20.6       20.3       20.8       21.1       21.2       21.3       21.3      21.1
   (11a)        Non-swap LG bonds                                                                                           1.4        1.8      2.3        3.4        4.5        6.3        7.8        9.0       10.0       10.8      11.4
   (11b)        Other recognized LG debt                                                                                    0.0       22.0     18.8       17.2       15.8       14.5       13.3       12.3       11.3       10.5       9.7
    (12)      Additional LGFV debt likely/possible to be recognized 8/                                                     32.1       13.4     17.6       21.1       24.1       26.7       28.9       30.8       32.6       34.4      36.1
    (13)      Additional debt tied to SCF and GGFs 9/                                                                       0.0        0.3      2.6        4.2        6.5        7.7        9.0       10.1       11.0       11.8      12.3
