V1
                                                                                                                                                                      ARGENTINA
""
""
""
""
"                          Table 3b. Argentina: Federal Government Operations, 2020–27"
                                                (In Percent of GDP)
                                                                        SR (March)    Act.     SR (March)   Proj.     SR (March)                         Proj.
                                                             2020          2021      2021         2022      2022         2023      2023     2024         2025      2026     2027
                                                                                                (Percent of GDP)
""
Revenues                                                        17.6         18.2      18.1         18.2      18.0         18.6      18.2      18.8        19.3      19.7     19.8
 Tax revenues                                                   10.4         11.0      11.0         11.6      11.4         11.8      11.5      11.9        12.3      12.7     12.7
 Social security contributions                                    5.6          5.1      5.1           5.4      5.3           5.7      5.7          5.9      5.9       6.0      6.0
 Nontax revenues 1/                                               1.6          2.0      2.0           1.2      1.2           1.1      1.1          1.1      1.1       1.1      1.1
Primary expenditures                                            24.0         21.2      21.1         20.7      20.4         20.5      20.1      19.8        19.3      18.9     18.6
   Wages                                                          3.2          2.9      2.9           2.9      2.9           2.9      2.9          2.9      2.9       2.9      2.9
   Goods and services                                             0.8          1.0      1.0           0.7      0.6           0.6      0.6          0.6      0.5       0.5      0.4
   Pensions                                                       9.5          8.0      7.9           8.5      8.1           8.9      8.3          8.5      8.7       8.9      9.2
   Current transfers to private sector                            7.9          6.7      6.6           5.4      6.1           4.9      5.4          4.8      4.3       3.8      3.4
      Social assistance                                           5.4          3.7      3.7           3.2      3.5           3.0      3.1          2.9      2.7       2.5      2.4
      Subsidies                                                   2.5          3.0      3.0           2.2      2.6           1.9      2.3          1.9      1.5       1.2      1.0
   Discretionary current transfers to provinces                   1.2          0.8      0.8           0.6      0.6           0.5      0.5          0.5      0.5       0.4      0.3
   Other current                                                  0.3          0.5      0.5           0.4      0.3           0.5      0.3          0.3      0.3       0.3      0.3
   Capital spending 2/                                            1.0          1.4      1.4           2.2      1.8           2.2      2.1          2.2      2.2       2.2      2.2
Primary balance                                                 -6.4          -3.0     -3.0          -2.5     -2.5          -1.9     -1.9      -0.9         0.0       0.8      1.3
Interest cash                                                    2.0          1.5       1.5          1.5       1.5          1.5       1.8          2.4      3.0       3.6      3.8
Overall Balance                                                 -8.3          -4.5     -4.5          -4.0     -4.0          -3.4     -3.7      -3.3        -3.0      -2.7     -2.6
""
Financing
        g                                                        8.3          4.5       4.5          4.0       4.0          3.4       3.7          3.3      3.0       2.7      2.6
""
" Treasury deposits (+, drawdown) 3/                             -0.3          -0.4     -0.4          -0.7     -0.5          0.3       0.3          0.3      0.0       0.0      0.0"
""
   External                                                      0.2          0.2       0.2          1.7       1.5          -0.1     -0.1          0.0      0.2       0.4      0.0
     IMF (net)                                                    0.0          0.1       0.1          1.2       1.2         -0.3     -0.3      -0.2          0.0     -0.2     -0.7
     Other official (net) 4/                                      0.3          0.2       0.2          0.4       0.4          0.4      0.3       0.3          0.3      0.4      0.4
     Private (net)                                               -0.1         -0.1      -0.1          0.0      -0.1         -0.1     -0.1      -0.1         -0.2      0.2      0.4
      Issuances                                                   0.0          0.4       0.4          0.3       0.3          0.0      0.0       0.1          0.4      0.7      1.0
      Amortization                                                0.1          0.5       0.5          0.3       0.4          0.2      0.2       0.2          0.6      0.6      0.6
   Domestic                                                      8.3          4.6       4.6          3.0       2.9          3.1       3.5          3.1      2.8       2.4      2.6
     Private (net) 5/                                             1.3          2.3      2.3          1.8       2.0           2.0      2.2          2.1      1.6       1.2      1.5
      Issuance                                                    7.3          8.2      8.1         11.6      11.8           6.5      8.9          7.2      7.1       6.1      4.3
      Amortization                                                6.0          5.9      5.8           9.8      9.8           4.5      6.7          5.1      5.5       4.8      2.8
     Public entities (net) 6/                                     8.7          4.5      4.5           1.2      1.2           1.1      1.3          1.0      1.2       1.1      1.1
      of which: BCRA transfers                                    7.4          3.7      3.6           1.0      1.0           0.6      0.6          0.0      0.0       0.0      0.0
     Other 7/                                                    -1.7         -2.2      -2.2          0.0      -0.3          0.0      0.0          0.0      0.0       0.0      0.0
Memorandum items:
 One-off spending (COVID-19 & Solidarity Levy)                    3.7         1.1       1.1           0.4       0.4          0.0      0.0       0.0          0.0      0.0      0.0
 Primary balance without COVID support                           -2.6        -1.9      -1.9          -2.1      -2.1         -1.9     -1.9      -0.9          0.0      0.8      1.3
 Primary expenditures (y/y real change) 8/                       -1.1        11.8      11.8           3.6       3.9          3.0      2.0       0.9         -0.4     -0.4      0.5
 Structural primary balance 8/ 9/                                -0.9         -2.0      -1.9         -2.0      -2.2         -1.8     -1.9      -1.0         0.0       0.8      1.3
 Federal government debt 6/                                    102.8         80.6      80.2         74.4      73.2         74.3      73.2      71.9        67.6      63.8     60.2
Sources: National authorities and Fund staff estimates and projections.
""
""
"1/ Non-tax revenues deviate from GFSM 2014 accounting, with the inclusion of sale of nonfinancial assets and exclusion of BCRA profit transfers."
2/ Includes federal capital transfers to provinces.
3/ Deposit accumulation in 2022 reflects Federal Government deposits at the BCRA related to IMF purchases.
4/ Assumes repayment to the Paris Club of the outstanding obligations reprofiled in 2014 in four equal annual payments from 2023 to 2026.
5/ Includes Banco Nacion and other public entities.
6/ Includes BCRA and FGS.
"7/ Corresponds to cash management operations of the non-financial public sector entities (-, deposits)."
8/ Excludes COVID and Solidarity Levy-related spending.
9/ Adjusts for the economic and commodity price cycles; in percent of potential GDP.
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                                  35
