V1
ARGENTINA
""
""
""
""
                                Table 3b. Argentina: Federal Government Operations
                                                                                   Est.                               Proj.
                                                                     2020         2021      2022     2023      2024           2025     2026     2027
                                                                                     (Percent of GDP)
""
        Revenues                                                        17.6        18.2      18.2      18.6      19.3          19.8     20.1     20.2
         Tax revenues                                                   10.4        11.0      11.6      11.8      12.2          12.6     13.0     13.1
         Social security contributions                                    5.6        5.1       5.4       5.7       6.0           6.0      6.0      6.0
         Nontax revenues 1/                                               1.6        2.0       1.2       1.1       1.1           1.1      1.1      1.1
        Primary expenditures                                            24.0        21.2      20.7      20.5      20.2          19.7     19.3     18.9
           Wages                                                          3.2        2.9       2.9       2.9       3.0           3.0      2.9      2.8
           Goods and services                                             0.8        1.0       0.7       0.6       0.6           0.5      0.5      0.4
           Pensions                                                       9.5        8.0       8.5       8.9       9.2           9.4      9.5      9.6
           Current transfers to private sector                            7.9        6.7       5.4       4.9       4.4           4.0      3.7      3.5
              Social assistance                                           5.4        3.7       3.2       3.0       2.9           2.7      2.6      2.5
              Subsidies                                                   2.5        3.0       2.2       1.9       1.5           1.3      1.1      1.0
           Discretionary current transfers to provinces                   1.2        0.8       0.6       0.5       0.5           0.5      0.4      0.3
           Other current                                                  0.3        0.5       0.4       0.5       0.4           0.3      0.3      0.3
           Capital spending 2/                                            1.0        1.4       2.2       2.2       2.1           2.1      2.1      2.0
        Primary balance                                                 -6.4        -3.0      -2.5      -1.9      -0.9           0.0      0.8      1.3
        Interest cash                                                    2.0         1.5       1.5       1.5       2.4           3.0      3.3      3.3
        Overall Balance                                                 -8.3        -4.5      -4.0      -3.4      -3.2          -2.9     -2.5     -2.0
""
        Financing
                g                                                        8.3         4.5       4.0       3.4       3.2           2.9      2.5      2.0
""
"         Treasury deposits (+, drawdown) 3/                             -0.3        -0.4      -0.7       0.3       0.4           0.0      0.0      0.0"
""
           External                                                      0.2         0.2       1.7      -0.1       0.0           0.2      0.4      0.0
             IMF (net)                                                    0.0         0.1      1.2      -0.3      -0.3           0.0     -0.2     -0.8
             Other official (net) 4/                                      0.3         0.2      0.4       0.4       0.4           0.4      0.4      0.4
             Private (net)                                               -0.1        -0.1      0.0      -0.1      -0.1          -0.2      0.2      0.4
              Issuances                                                   0.0         0.4      0.3       0.0       0.1           0.5      0.8      1.0
              Amortization                                                0.1         0.5      0.3       0.2       0.2           0.6      0.6      0.6
           Domestic                                                      8.3         4.6       3.0       3.1       2.8           2.7      2.1      2.0
             Private (net) 5/                                             1.3        2.3       1.8       2.0       2.0           1.9      1.3      1.2
              Issuance                                                    7.3        8.2      11.6       6.5       8.1           7.6      5.9      4.0
              Amortization                                                6.0        5.9       9.8       4.5       6.1           5.7      4.6      2.8
             Public entities (net) 6/                                     8.7        4.5       1.2       1.1       0.8           0.9      0.8      0.8
              of which: BCRA transfers                                    7.4        3.7       1.0       0.6       0.0           0.0      0.0      0.0
             Other 7/                                                    -1.7        -2.2      0.0       0.0       0.0           0.0      0.0      0.0
        Memorandum items:
         One-off spending (COVID-19 & Solidarity Levy)                    3.7        1.1       0.4       0.0       0.0           0.0      0.0      0.0
         Primary balance without COVID support                           -2.6       -1.9      -2.1      -1.9      -0.9           0.0      0.8      1.3
         Primary expenditures (y/y real change) 8/                       -1.1       11.8       3.6       3.0       0.7          -0.3     -0.3      0.1
         Structural primary balance 8/ 9/                                -1.0        -2.0     -2.0      -1.8      -0.9           0.0      0.8      1.3
         Federal government debt 6/                                    102.8        80.6      74.4      74.3      73.4          70.3     66.6     63.0
        Sources: National authorities and Fund staff estimates and projections.
"        1/ Non-tax revenues deviate from GFSM 2014 accounting, with the inclusion of sale of nonfinancial assets and exclusion of BCRA profit"
        transfers.
        2/ Includes federal capital transfers to provinces.
        3/ Deposit accumulation in 2022 reflects Federal Government deposits at the BCRA related to IMF purchases.
        4/ Assumes repayment to the Paris Club of the outstanding obligations reprofiled in 2014 in four equal annual payments from 2023 to 2026.
        5/ Includes Banco Nacion and other public entities.
        6/ Includes BCRA and FGS.
"        7/ Corresponds to cash management operations of the non-financial public sector entities (-, deposits)."
        8/ Excludes COVID and Solidarity Levy-related spending.
        9/ Adjusts for the economic and commodity price cycles; in percent of potential GDP.
""
""
""
""
56   INTERNATIONAL MONETARY FUND
