V1
PORTUGAL
""
""
""
                                            Table 2b. Portugal: General Government Accounts 1/
"                                                   (Percent of GDP, unless otherwise noted)"
                                                                                                        Projections
                                                                 2016   2017    2018    2019    2020    2021          2022    2023    2024
""
Revenue                                                          42.8    42.7    43.5    43.6    43.7    44.2          43.9    43.9    44.0
 Taxes                                                           24.9    25.1    25.7    25.6    25.5    25.6          25.6    25.6    25.6
   Taxes on production and imports                               14.7    14.9    15.3    15.3    15.2    15.2          15.2    15.2    15.2
"   Current taxes on income, wealth, etc. and capital taxes       10.2    10.1    10.4    10.2    10.3    10.3          10.4    10.4    10.4"
 Social contributions                                            11.6    11.7    11.8    11.9    12.1    12.1          12.1    12.2    12.2
 Grants and other revenue                                         6.4     6.0     6.0     6.1     6.1     6.6           6.1     6.1     6.1
   Property income                                                0.7     0.7     0.7     0.7     0.7     0.7           0.7     0.7     0.7
   Sales of goods and services                                    3.5     3.4     3.5     3.5     3.5     3.5           3.5     3.5     3.5
   Other current revenue                                          1.6     1.5     1.4     1.6     1.6     1.6           1.6     1.6     1.6
   Capital transfers and investment grants                        0.6     0.4     0.4     0.4     0.4     0.9           0.4     0.4     0.4
""
Expenditure                                                      44.8    45.7    44.0    43.9    43.7    43.5          43.3    43.3    43.1
  Expense                                                        46.1    46.7    44.9    44.7    44.5    44.3          44.1    44.0    43.8
    Compensation of employees                                    11.2    10.9    10.8    11.0    10.9    11.0          11.0    10.9    10.8
    Use of goods and services                                     5.5     5.4     5.4     5.3     5.3     5.3           5.3     5.3     5.3
    Consumption of fixed capital                                  2.8     2.9     2.9     2.9     2.9     2.9           2.9     2.9     2.9
    Interest                                                      4.2     3.8     3.4     3.4     3.3     3.1           2.8     2.7     2.5
    Subsidies                                                     0.5     0.4     0.4     0.4     0.4     0.4           0.4     0.4     0.4
    Social benefits                                              18.9    18.3    18.2    18.2    18.1    18.1          18.1    18.1    18.1
    Grants and other expense                                      2.9     4.9     3.7     3.5     3.5     3.5           3.6     3.6     3.8
      Other current expense                                       2.5     2.3     2.5     2.4     2.4     2.4           2.4     2.4     2.4
      Capital transfers                                           0.4     2.6     1.2     1.1     1.1     1.1           1.2     1.2     1.4
  Net acquisition of nonfinancial assets                         -1.2    -1.1    -0.9    -0.8    -0.8    -0.8          -0.7    -0.7    -0.7
    Gross fixed capital formation                                 1.5     1.8     2.0     2.1     2.1     2.1           2.2     2.3     2.3
    (-) Consumption of fixed capital                             -2.8    -2.9    -2.9    -2.9    -2.9    -2.9          -2.9    -2.9    -2.9
    Acquisitions less disposals of other nonfinancial assets      0.0     0.0     0.0     0.0     0.0     0.0           0.0     0.0     0.0
""
Gross Operating Balance                                          -0.4    -1.1     1.6     1.9     2.2     2.9           2.8     2.9     3.1
Net lending (+)/borrowing (–)                                    -2.0    -3.0    -0.5    -0.2     0.1     0.8           0.5     0.6     0.8
""
Net acquisition of financial assets                               2.8    -1.5    -0.2      …       …        …            …       …       …
   Monetary gold and SDRs                                         0.0     0.0     0.0      …       …        …            …       …       …
   Currency and deposits                                          2.4    -1.3    -0.8      …       …        …            …       …       …
   Debt securities                                                0.0    -0.3     0.3      …       …        …            …       …       …
   Loans                                                         -0.1     0.0     0.0      …       …        …            …       …       …
   Equity and investment fund shares                             -0.1     0.1     0.3      …       …        …            …       …       …
"   Insurance, pensions, and standardized guarantee schemes        0.0     0.0     0.0      …       …        …            …       …       …"
   Financial derivatives and employee stock options              -0.3    -0.1    -0.1      …       …        …            …       …       …
   Other accounts receivable                                      0.8     0.1     0.1      …       …        …            …       …       …
""
Net incurrence of liabilities                                     4.8     1.5     0.2      …       …        …            …       …       …
   SDRs                                                           0.0     0.0     0.0      …       …        …            …       …       …
   Currency and deposits                                          2.1     1.4     0.7      …       …        …            …       …       …
   Debt securities                                                6.1     5.3     3.7      …       …        …            …       …       …
   Loans                                                         -3.2    -5.4    -3.2      …       …        …            …       …       …
   Equity and investment fund shares                              0.0     0.3     0.0      …       …        …            …       …       …
"   Insurance, pensions, and standardized guarantee schemes        0.0     0.0     0.0      …       …        …            …       …       …"
   Financial derivatives and employee stock options               0.0    -0.1    -0.3      …       …        …            …       …       …
   Trade credit and advances                                      0.2     0.2    -0.3
   Other accounts payable                                        -0.3    -0.2    -0.3      …       …        …            …       …       …
""
Memorandum items:
  Primary balance                                                 2.2     0.9     3.0     3.1     3.4     3.8           3.3     3.3     3.3
  Structural balance (Percent of potential GDP)                  -1.1    -0.5    -0.1     0.2     0.3     0.5           0.9     0.9     1.1
  Structural primary balance (Percent of potential GDP)           3.0     3.2     3.4     3.6     3.6     3.6           3.6     3.6     3.6
  Debt at face value (EDP notification)                         129.2   124.8   121.5   118.8   116.0   110.3         106.0   104.4   100.6
  Nominal GDP (Billions of euros)                               186.5   194.6   201.6   208.2   215.0   221.7         228.6   235.7   243.1
""
 Sources: INE; Bank of Portugal; and IMF staff projections.
""
 1/ GFSM 2001 presentation.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
