V1
GHANA
"Table 2c. Ghana: Summary of Budgetary Central Government Operations, 2017-24"
"(GFS 2001, Commitment Basis, Percent of GDP)"
2017      2018    2019    2020    2021    2022    2023    2024
Est.           Prel.       Proj.       Proj.       Proj.       Proj.       Proj.       Proj.
"(In percent of GDP, unless otherwise indicated)"
Revenue’                                                                                                                                                                     13.9                  14.5             14.0             14.8             15.0             14.9             14.9             14.9
Taxes                                                                                                12.4          12.9       12.4       12.7       13.1        13.1        13.2       13.2
Direct taxes                                                                                                                   5.1                6.1            6.3            64            6.6           6.6            6.8            6.7
Indirect taxes                                                                                                                           5.1                 47            45             4.6            4.8            48            47            48
Trade taxes                                                                                                          2.0              2.0           17           1.8           17           17           1.6           1.6
Other tax revenues                                                                                          0.2              0.1           0.0          0.0          0.0          0.0          0.0          0.0
Other revenue                                                                                     1.0            1.3         14         17         1.5         15         1.6         17
Grants                                                                                                0.6            0.3         0.2         0.3         0.3         0.3         0.2         0.1
Expenditure                                                                                         18.0          21.2       21.6       21.8       21.0       20.5       20.5       20.5
Expense                                                                                                                                                   15.5                19.7           20.0            19.9            19.3            19.0            18.5            18.3
Compensation of employees                                                         6.6           6.5        6.5        6.8        6.9        6.9        6.9        6.9
Wages and salaries”                                                                      5.6           5.7        5.7        5.8        5.9        5.9        5.9         5.9
Social Contributions                                                                                                                         0.9                   0.8              0.8               1.0               1.0               1.0               1.0               1.0
Purchases of goods and services                                                      1.0           1.7        2.0        1.9        1.8        1.7        1.6        1.6
Interest                                                                                             5.3            5.6         5.7         6.2         6.1         6.0         5.7         5.4
Domestic                                                                                        4.3            4.5         44         43         41         3.9         3.6         3.4
Foreign                                                                                                                                                     1.0                   1.1               1.2               1.9              2.0              2.1               2.1               2.0
Subsidies                                                                                                                                                     0.0                   0.0               1.0               1.0               1.0               1.0               1.0               1.0
Social transfers                                                                                                    0.0              0.1           0.0           0.1           0.1           0.1           0.1           0.1
Grants to other government units                                                   2.7           2.5        3.5        3.3        3.3        3.2        3.2        3.2
Transfers to Statutory Funds                                                         1.8           1.8        2.5        24        2.6        2.5        2.5        2.5
Transfer to GNPC from oil revenue                                                    0.4            0.5         0.3         04         0.3         0.3         0.4         0.4
ESLA transfers                                                                                                                     0.6                 0.3             0.7             04            04             04             04            0.3
Other expense                                                                              0.0           3.3        13        0.7        0.0        0.0        0.0        0.0
o/w financial sector related costs                                                  0.0           3.3        1.3        0.5        0.0        0.0        0.0        0.0
Net acquisition of nonfinancial assets                                                 2.5           1.5        1.6        1.9        1.8        1.5        2.0        2.2
Domestic financed                                                                                        0.4             0.6          0.8          04          0.4          0.3          0.5          0.7
Foreign financed                                                                                           2.1              0.9          0.8          1.5          14          1.2          15          15
"Net lending / borrowing (overall balance)                                             -4,1          -6.7       -7.6       -7.0       -6.1       -5.5       -5.6       -5.6"
"Overall balance excluding financial and energy sector related costs           -4.1          -3.4       -5.3       -5.4       -5.0       -4,5       -4,.5       -4.5"
Discrepancy                                                                                          0.0            0.0         0.0         0.0         0.0         0.0         0.0         0.0
Net financial transactions                                                                                       -4.0             -6.7         -7.6         -7.0         -6.1          -5.5         -5.6         -5.6
Net acquisition of financial assets                                                                   2.8            -0.9          0.1          0.1           3.4          3.6          1.2          2.3
Currency and deposits                                                                  0.9          -0.7        0.0        0.0        3.4        3.5         1.1         2.3
Bank of Ghana                                                                                  1.2            -0.7         0.0          0.0          3.4          3.5          1.1          2.3
Deposit Money Bank                                                              -0.4           0.0        0.0        0.0        0.0        0.0        0.0        0.0
Shares and other equity                                                            0.1          -0.4        0.1        0.1        0.0        0.0        0.0        0.0
Loans*                                                                                          1.8            0.2           -           -           i           i”           vo           i
Net incurrence of liabilities                                                            6.8          5.8        77        7.1        3.5        9.1        6.7        7.9
Domestic                                                                                          6.7            6.1         3.7         3.9         6.2         7.0         5.4         6.6
Debt securities                                                                         TA           6.4        27        5.1         5.6        6.4        4.9        6.1
Bank of Ghana                                                                                  0.0             0.0         0.0          0.0         0.0         0.0          0.0         0.0
Deposit Money Bank                                                                0.3           2.2        0.7         1.3         14         1.6         1.2         15
Nonbanks                                                                                7.0           4.2         2.1         3.8         4.2         4.8         3.7         4.6
Other accounts payable*                                                                 -0.7           -0.3        -0.2        -0.3         0.0         0.0         0.0         0.0
Foreign                                                                                                                                                                    0.1                   -0.3                3.9               3.2                3.3                2.1                 1.3                1.2
Loans                                                                                          2.1            2.3         5.8         4.8         4.8         3.4         3.4         27
Amortization                                                                                                                                     -1.9                 -2.7             -1.9             “1.7             -1.5             -14             -2.1             “1.5
Memorandum items:
Oil revenue                                                                               0.9          15        1.6        1.9        1.6        14        1.5        1.3
Proceeds from Energy Sector Levies Act (ESLA)                                          0.6            0.6         0.8         0.7         0.6         0.6         0.5         0.5
"Revenue excl. oil, grants, and ESLA                                                11.8         12.1       11.5      11.9      12.5      12.7      12.7      13.0"
Primary balance (excl. discrepancy)                                                        1.2           -1.1        -1.9        -0.8         0.0         0.5         0.1        -0.1
Primary balance excluding financial and energy sector related costs          1.2           2.1        0.4        0.7        1.0        1.5        1.1        0.9
Government overdraft at Bank of Ghana                                                0.0           0.0        0.0        0.0        0.0        0.0        0.0        0.0
"Nominal GDP (millions of GHc)                                                        256,671 300,596 349,193 398,538 445,979 494665 563,486 625,379"
Sources: Ghanaian authorities; and IMF staff estimates and projections.
""" Revenues in staff's presentation differs from those of the authorities as staff reports revenues net of retentions of the revenue agency."
? Includes deferred wage payments.
3 Includes onlending to SoEs using the proceeds from issuance of the Energy Sector Levy Act bond.
* Reflects net change in stock of arrears and unpaid commitments.
30 INTERNATIONAL MONETARY FUND
