V1
                                                                                                                                                                           JORDAN
""
""
""
"Table 2b. Jordan: Central Government: Summary of Fiscal Operations, 2020–27   "
                               (In percent of GDP)
                                                                                   Prel.   4th Rev    Proj.   4th Rev      Proj.     Proj.     Proj.     Proj.     Proj.
                                                                        2020      2021        2022    2022      2023      2023      2024      2025      2026      2027
""
 Total revenue and grants                                                22.5      25.0       26.1    26.1       25.6      25.8      25.9      25.8      26.2      26.0
  Domestic revenue*                                                      20.0      22.6       23.6    23.8       23.5      23.7      24.1      24.5      25.0      24.9
"    Tax revenue, of which :                                              15.9      17.3       18.0    18.0       18.0      17.9      18.2      18.7      19.1      19.1"
      Taxes on income and profits                                         3.5       3.6        4.2     4.3        4.2       4.4       4.6       4.7       4.8       4.8
      Sales taxes                                                        11.3      12.4       12.6    12.6       12.5      12.4      12.4      12.6      12.7      12.7
      Taxes on foreign trade                                              0.9       1.0         0.8    0.7        0.8       0.7       0.8       1.0       1.2       1.1
     Other taxes                                                          0.1       0.2         0.4    0.4        0.4       0.4       0.4       0.4       0.4       0.4
    Nontax revenue                                                        4.1       5.2         5.6    5.8        5.6       5.8       5.9       5.8       5.8       5.9
  Grants                                                                  2.5       2.5         2.6    2.4        2.0       2.1       1.8       1.3       1.2       1.1
""
""
" Total expenditures, inc. other use of cash*                             29.8      31.3       30.8    31.7       30.4      31.0      30.6      30.3      30.1      29.7"
  Current expenditure                                                    27.0      27.3       27.3    28.3       26.5      27.0      26.7      26.4      26.2      25.7
      Wages and salaries                                                  5.4       5.5         5.5    5.4        5.4       5.3       5.1       5.0       4.9       4.9
      Interest payments                                                   4.1       4.3         3.9    4.2        4.2       4.4       4.7       4.8       4.8       4.7
        Domestic                                                          2.9       3.0         2.5    2.8        2.7       2.9       3.2       3.4       3.4       3.4
        External                                                          1.3       1.3         1.3    1.4        1.5       1.5       1.5       1.5       1.4       1.3
"      Military and public security expenditure, of which:                 8.5       8.5         8.3    8.2        8.3       8.2       8.2       8.2       8.0       7.9"
        Military expenditure                                              4.5       4.4         4.3    4.3        4.3       4.3       4.3       4.3       4.2       4.1
      Subsidies                                                           0.1       0.2         1.0    2.0        0.1       0.8       0.7       0.6       0.5       0.5
        Food subsidies                                                    0.1       0.2         0.1    0.9        0.1       0.8       0.7       0.6       0.5       0.5
        Fuel subsidies                                                    0.0       0.0         0.9    1.1        0.0       0.0       0.0       0.0       0.0       0.0
"      Transfers, of which :                                               7.7       7.1         7.3    7.4        7.5       7.3       7.0       6.9       7.0       6.8"
         Pensions                                                         5.0       4.9         4.9    4.8        4.9       4.7       4.7       4.7       4.7       4.7
"         Cash transfers, NAF social assistance                            0.8       0.6         0.8    0.8        0.7       0.7       0.7       0.7       0.6       0.6"
"           Transfers to health fund, of which:                            0.8       0.5         0.7    0.7        0.5       0.5       0.3       0.2       0.2       0.2"
              Health arrears clearance                                    0.4       0.3         0.3    0.3        0.2       0.2       0.1       0.0       0.0       0.0
           Energy arrears clearance                                       0.0       0.2         0.0    0.0        0.0       0.0       0.0       0.0       0.0       0.0
           Transfers to public sector institutions                        0.7       0.6         0.6    0.6        0.6       0.6       0.5       0.5       0.5       0.6
      Purchases of goods & services                                       1.3       1.8         1.2    1.2        1.0       1.1       1.0       1.0       1.0       1.0
  Capital expenditure                                                     2.6       3.6         3.5    3.4        3.8       4.0       3.8       3.9       3.9       3.9
  Adjustment on receivables and payables (use of cash)                    0.1       0.5         0.0    0.0        0.0       0.0       0.0       0.0       0.0       0.0
""
""
  Total balance from above the line                                      -7.3      -6.3        -4.7   -5.6       -5.0      -5.2      -4.7      -4.4      -3.9      -3.6
 Overall central government balance at current policies                  -7.3      -6.3        -4.7   -5.6       -5.0      -5.2      -4.7      -4.4      -3.9      -3.6
 Overall central government balance after fiscal measures                -7.3      -6.3        -4.7   -5.6       -4.8      -5.2      -4.7      -4.4      -3.9      -3.6
" Advances to water sector, of which:                                      1.2       1.1         1.1    0.9        0.9       0.6       0.7       0.6       0.6       0.6"
  Distribution companies                                                  0.3       0.3         0.2    0.0        0.1       0.0       0.0       0.0       0.0       0.0
""
 Financing                                                                8.4       7.4         5.8    6.5        5.7       5.8       5.4       5.0       4.5       4.2
  Foreign financing (net) 2/                                              3.7       4.0         2.4    1.5        2.9       4.2       1.0       0.2      -2.1      -0.1
  Domestic financing (net)                                                4.7       3.4         3.5    5.1        2.9       1.6       4.4       4.9       6.6       4.2
      CBJ on-lending of net IMF financing                                 1.1       1.2         1.2    1.1        0.0       0.0      -0.2      -0.3      -0.2      -0.3
      Other domestic bank financing                                       1.3       0.8        -1.0   -0.2        0.5      -0.8       1.9       2.6       4.4       2.2
      Domestic nonbank financing                                          2.4       1.8         2.3    3.2        2.4       2.4       2.7       2.6       2.5       2.4
      Use of deposits 3/                                                  0.0      -0.3         0.9    0.9        0.0       0.0       0.0       0.0       0.0       0.0
      Sale of non-financial assets                                        0.0       0.0         0.0    0.0        0.0       0.0       0.0       0.0       0.0       0.0
""
 Memorandum items:
 NEPCO operating balance                                                 -0.3      -0.5        -0.3   -0.6       -0.7      -0.9      -0.8      -0.6      -0.5      -0.4
