V1
TUNISIA
""
""
""
"                             Table 6. Tunisia: Central Government Fiscal Operations, 2015–23"
                                                     (In percent of GDP)
                                                                            2015    2016    2017         2018               2019           2020    2021 2022       2023
                                                                                                     Proj. 3rd Rev.     Proj. 3rd Rev.                Proj.
""
 Total revenue and grants                                                    22.8   21.3    24.4      25.2      24.9     25.9      25.6    26.0    26.1    26.1    26.2
     Revenue                                                                 22.1    21.2    24.2     24.9       24.5    25.7       25.4    25.8    25.9    25.9    26.1
        Tax revenue                                                          21.8    20.8    21.9     22.5       22.1    23.3       23.1    23.6    23.7    23.8    24.0
           Direct taxes                                                       9.2     8.4     8.9      8.1        7.8     8.6        8.9     8.8     9.0     9.0     9.2
           Trade taxes                                                        1.0     0.7     0.8      1.1        1.2     1.2        1.2     1.2     1.2     1.2     1.2
           VAT                                                                6.0     5.7     6.3      6.8        6.7     6.9        6.5     7.0     7.0     7.1     7.2
           Excise                                                             2.1     2.4     2.6      2.7        2.9     2.8        2.9     2.8     2.8     2.8     2.8
           Other indirect taxes                                               3.6    25.7     3.4      3.7        3.5     3.7        3.6     3.7     3.7     3.7     3.7
        Nontax revenue                                                        0.2     0.3     2.3      2.5        2.5     2.4        2.3     2.3     2.2     2.1     2.1
           of which: Energy sector                                            0.2     0.0     1.2      1.4        1.1     1.3        0.9     1.2     1.1     1.1     1.0
        Capital income                                                        0.0     0.0     0.0      0.0        0.0     0.0        0.0     0.0     0.0     0.0     0.0
     Grants                                                                   0.7     0.1     0.2      0.2        0.3     0.2        0.2     0.2     0.2     0.2     0.2
""
 Total expenditure and net lending                                           28.8   28.9    30.3      30.4      30.1     29.6      29.3    28.5    28.3    28.3    28.5
     Total expenditure                                                       28.0    28.8    30.4     30.5       30.2    29.6       29.3    28.5    28.3    28.3    28.5
        Current expenditure                                                  23.3    23.4    24.8     25.2       24.9    24.2       23.2    21.8    21.0    20.7    20.6
           Wages and salaries                                                13.6    14.6    14.8     14.0       14.0    14.0       14.0    12.4    12.2    12.2    12.2
               of which: one-off civil service reform costs                   0.0     0.0     0.0      0.1        0.1     0.0        0.4     0.0     0.0     0.0     0.0
           Goods and services                                                 2.0     1.9     1.5      1.1        1.1     1.1        1.1     1.1     1.1     1.1     1.1
           Interest payments                                                  1.9     2.2     2.3      2.5        2.6     2.7        2.6     2.8     2.9     2.9     2.9
               Domestic                                                       0.8     0.9     1.3      1.2        1.4     1.1        1.0     0.9     0.8     0.8     0.7
               External                                                       1.1     1.3     1.0      1.3        1.2     1.7        1.6     1.9     2.1     2.1     2.2
           Transfers and subsidies                                            5.7     4.7     6.1      7.5        7.1     6.0        5.2     5.1     4.4     4.0     4.0
               Subsidies                                                      3.4     2.5     3.6      4.9        4.5     3.8        2.8     2.8     2.1     1.8     1.7
                    Food                                                      1.8     1.8     1.5      1.7        1.5     1.5        1.7     1.5     1.5     1.4     1.3
                    Energy subsidies (gross)                                  1.1     0.2     1.6      2.8        2.5     1.8        0.8     0.9     0.3     0.0     0.0
                    Other                                                     0.5     0.5     0.5      0.4        0.4     0.4        0.4     0.4     0.4     0.4     0.4
"               Transfers (incl. CNRPS, social protection, and BFT)            2.4     2.2     2.5      2.5        2.7     2.3        2.3     2.3     2.3     2.3     2.3"
           Other current expenditure (non-allocated)                          0.0     0.0     0.0      0.1        0.1     0.4        0.4     0.4     0.3     0.3     0.3
        Capital expenditure                                                   4.7     5.3     5.5      5.2        5.3     5.4        6.1     6.7     7.3     7.7     7.9
     Net lending                                                              0.9     0.1     0.0      -0.1      -0.1     0.0        0.0     0.0     0.0     0.0     0.0
""
 Overall balance                                                             -5.3    -5.9    -5.9     -5.2       -5.2    -3.7       -3.7    -2.5    -2.2    -2.2    -2.2
 Errors and omissions                                                         2.5     1.1    -0.4      0.0        0.0     0.0        0.0     0.0     0.0     0.0     0.0
""
 Financing (net)                                                              3.6     6.5     6.2      5.2        5.2     3.7        3.7     2.5     2.2     2.2     2.2
     Foreign financing                                                        5.1     2.9     5.2      5.2        6.8     4.1        3.2     3.4     1.7     2.9     2.5
     Domestic financing                                                      -1.5     3.5     1.0      0.1       -1.6    -0.5        0.5    -0.9     0.5    -0.6    -0.3
        of which: privatization and sale of confiscated assets                0.1     0.6     0.2      0.3        0.5     0.3        0.5     0.3     0.3     0.3     0.3
     Financing gap                                                            0.0     0.0     0.0      0.0        0.0     0.0        0.0     0.0     0.0     0.0     0.0
""
""
 Memorandum items:
     Overall balance (excl. grants)                                          -5.6    -6.1    -6.1      -5.5      -5.6    -3.9       -3.9    -2.7    -2.4    -2.4    -2.4
        Overall balance (cash basis)                                         -3.6    -6.5    -6.2      -5.2      -5.2    -3.7       -3.7    -2.5    -2.2    -2.2    -2.2
"        Overall balance (excl. grants, cash basis)                           -4.3    -6.6    -6.5      -5.5      -5.6    -3.9       -3.9    -2.7    -2.4    -2.4    -2.4"
""
     Structural balance                                                      -5.9    -7.4    -5.6      -5.0      -5.5    -3.5       -3.8    -2.4    -2.2    -2.3    -2.4
        Cyclically-adjusted structural fiscal balance (CASFB)                -6.0    -7.4    -6.6      -4.9      -5.4    -3.5       -3.5    -2.4    -2.2    -2.3    -2.4
""
     Total current primary expenditure                                       21.4    21.2    22.5     22.7       22.2    21.5       20.6    19.0    18.1    17.7    17.6
        Social expenditures 1/                                                1.6     1.6     1.9      2.2        2.2     2.2        2.2     2.2     2.2     2.2     2.2
""
     Gross public debt                                                       55.4    62.3    70.3     72.0       70.5    71.8       70.0    70.8    69.8    68.0    66.7
        Domestic                                                             20.1    21.7    21.9     19.2       17.8    16.5       16.4    14.7    14.4    12.9    11.9
        External                                                             35.3    40.5    48.4     52.8       52.7    55.3       53.6    56.1    55.4    55.2    54.8
""
   Nominal GDP (billions of TD)                                              84.6    89.8    96.7    106.2      106.2   116.9      116.9   127.2   137.2   149.6   161.8
 Sources: Tunisian authorities; and IMF staff estimates.
 1/ Social spending includes social transfers and programs as well as key ministries' capital expenditures. The definition was expanded in 2017.
""
""
""
""
30     INTERNATIONAL MONETARY FUND
