V1
                                                                                                                                                                      VIETNAM
""
""
""
"                Table 4b. Vietnam: Consolidated State Budgetary Operations, 2016–2021   "
"                                                  (In percent of GDP, unless otherwise indicated)"
                                                                                                                                             Staff                   Staff
                                                                                                   Budget          Proj.          Budget                 Budget
                                                                                                                                           Estimate                Estimate
                                                                2016         2017          2018          2019         2019            2020      2020          2021      2021
""
""
Total revenue and grants                                         19.1         19.6          19.5          17.8             19.5       18.5        16.2         15.1           15.8
  Tax revenue                                                    14.3         14.5          15.0          14.6             14.7       15.1        12.5         11.9           12.3
     Oil revenues                                                 0.7          0.8           0.9           0.6              0.6        0.4         0.4          0.3            0.4
        CIT                                                       0.5          0.6           0.7           0.4              0.4        0.3         0.3          0.2            0.3
        Natural resource tax                                      0.2          0.2           0.2           0.2              0.2        0.1         0.1          0.1            0.1
     Non-oil tax revenues                                        13.6         13.8          14.1          14.0             14.1       14.6        12.2         11.6           11.9
        PIT                                                       1.2          1.3           1.3           1.5              1.4        1.6         1.4          1.2            1.4
        CIT                                                       2.8          2.8           3.0           3.2              3.1        3.3         2.7          2.7            2.6
        VAT                                                       4.8          4.9           5.0           4.9              4.7        4.7         3.8          3.8            3.9
        Trade                                                     1.7          1.5           0.9           1.1              1.3        1.4         1.1          1.0            1.0
        Others                                                    3.1          3.3           3.8           3.3              3.5        3.5         3.2          2.9            3.0
  Grants                                                          0.1          0.1           0.1           0.1              0.1        0.1         0.1          0.1            0.1
  Other revenue                                                   4.6          4.9           4.4           3.2              4.8        3.4         3.6          3.1            3.4
""
Expenditure                                                      22.2         21.5          20.5          21.3             22.8       22.1        21.6         19.5           20.5
  Expense                                                        16.3         15.7          15.0          15.8             17.2       16.3        15.4         14.1           14.9
    Interest                                                      1.5          1.6           1.5           1.6              1.4        1.5         1.4          1.3            1.3
    Other expense                                                14.8         14.1          13.5          14.2             15.8       14.8        14.0         12.9           13.6
      Of which: Wages 2/                                           …           6.5           7.1           8.9              8.9        8.9         8.9          8.9            8.9
  Net acquisition of non-financial assets                         5.9          5.8           5.5           5.5              5.6        5.8         6.2          5.4            5.6
""
Net lending (+)/borrowing (-)                                    -3.2          -2.0         -1.0          -3.6             -3.3        -3.5       -5.4         -4.4           -4.7
""
Net incurrence of liabilities                                     3.2           2.0          1.0            …               3.3            …       5.4            …            4.7
 Net incurrence of financial liabilities                          4.6           3.0          0.2            …               4.2            …       4.4            …            4.4
   Domestic                                                       3.7           2.2         -0.3            …               3.5            …       3.8            …            3.6
      Securities                                                   …             …            …             …                …             …        …             …             …
      Loans                                                        …             …            …             …                …             …        …             …             …
   Foreign                                                        0.9           0.8          0.5            …               0.7            …       0.6            …            0.7
      Disbursement                                                1.5           1.3          1.0            …               1.1            …       1.6            …            1.6
      Amortization                                                0.6           0.5          0.5            …               0.4            …       1.0            …            0.9
 Net acquisition of financial assets                             -1.4          -1.1          0.8            …              -0.9            …       1.0            …            0.4
      of which: Privatization receipts                            0.5           1.0          0.9            …               0.7            …       0.6            …            0.2
""
Memorandum items:
  Net lending/borrowing including VSS                                          -0.7         -0.1                           -2.0                   -4.2                        -3.7
  EBF revenue (net government transfers)                           …            5.5          4.9            …               5.3            …       5.9            …            7.1
  EBF expenditure (net government transfers)                       …            4.0          4.0            …               4.6            …       4.9            …            6.2
  Net lending/borrowing including EBFs                             …           -0.5          0.4            …              -2.6            …      -4.3            …           -3.8
  Public and publicly guaranteed debt                            47.6         46.3          43.6            …              43.4            …      46.6            …           47.1
  Primary balance                                                -1.6          -0.4          0.5          -1.9             -1.9        -2.0       -4.0         -3.2           -3.5
  Cyclically Adjusted Primary Balance (% potential GDP)          -1.8          -1.1          0.2            …              -2.3            …      -3.6            …           -3.2
"  Nominal GDP (in trillions of dong)                            5,639        6,294         6,998        7,654         7,654          7,912       7,912        8,630          8,630"
""
Sources: Vietnamese authorities; and IMF staff estimates and projections.
"1/ Government Finance Statistics 2001 presentation. The baseline projections include assumptions of lower trade-related tax revenue due to international trade agreements,"
"gradual improvements in tax collection, and current plans for SOE equitization/divestment. Figures consolidate central and provincial government accounts, but exclude net"
lending of Vietnam Development Bank and revenue and exenditure of Vietnam Social Security and other extra-budgetary funds.
2/ Wages are staff estimates.
""
""
""
""
                                                                                                          INTERNATIONAL MONETARY FUND                                           35
