V1
                                                                                                                                                                       SIERRA LEONE
""
""
""
                        Table 2b. Sierra Leone: Fiscal Operations of the Central Government
                                            (Percent of non-iron ore GDP)
                                                                2017          2018              2019                       2020             2021     2022      2023        2024          2025
                                                                                          CR No.                   CR No.
                                                                                  Act.    19/217          Est.     19/217          Proj.                      Proj.
Total revenue and grants                                            14.8         15.7       17.9         17.7        17.3          18.9      17.8     18.2      18.4       18.8           19.0
 Revenue                                                            12.3         13.7       14.1         14.3        14.8          14.8      15.3     15.9      16.3       16.8           17.1
  Tax revenue                                                       11.1         11.8       12.0         12.1        12.7          12.6      13.1     13.6      14.1       14.6           14.9
    Personal Income Tax                                              3.6          3.6         3.7         4.0          3.9          4.2       4.3      4.3       4.3        4.4            4.4
    Corporate Income Tax                                             0.8           1.4        1.2         1.0          1.4          0.9       1.0      1.1       1.1        1.2            1.2
    Goods and Services Tax                                           2.6           2.7        2.6         2.6          2.8          2.8       3.1      3.3       3.5        3.8            4.0
    Excises                                                          1.6          1.1         1.4         1.5          1.4          1.6       1.4      1.4       1.4        1.4            1.4
    Import duties                                                    1.8           2.0        2.0         1.9          2.0          2.0       2.2      2.2       2.3        2.4            2.4
    Mining royalties and licenses                                    0.5           0.7        0.6         0.7          0.8          0.7       0.8      0.8       0.8        0.9            0.9
    Other taxes                                                      0.3           0.3        0.4         0.4          0.4          0.4       0.4      0.5       0.6        0.6            0.6
  Non-tax                                                            1.1           1.9        2.1         2.2          2.1          2.3       2.2      2.3       2.2        2.2            2.2
 Grants                                                              2.5           2.1        3.8         3.4          2.5          4.0       2.4      2.3       2.1        1.9            1.9
  Budget support                                                     0.5           0.7        2.0         2.0          1.2          2.4       1.3      1.3       1.3        1.2            1.2
  Project grants                                                     2.0           1.4        1.7         1.4          1.3          1.7       1.1      1.0       0.9        0.8            0.7
""
Expenditures and net lending                                       23.5          21.4        21.5        20.6         21.5         22.2     21.2     20.8      20.8        21.1          21.3
 Excluding arrears paydown (cash)                                  23.5          21.4          …         20.6                      21.6     20.7     20.3      20.4        20.7          21.0
 Current expenditures                                              15.1          14.7        15.3        15.0         14.6         14.9     14.3     13.8      13.6        13.6          13.5
   Wages and salaries 1/                                            6.9           6.3         6.7         6.9          6.3          7.3      6.9      6.5       6.3         6.2           6.0
   Goods and services                                               4.0           3.6         3.6         3.1          3.4          2.4      2.5      2.5       2.6         2.6           2.7
   Subsidies and transfers                                          2.0           1.9         1.9         2.4          2.3          2.3      2.3      2.4       2.6         2.8           3.0
  Interest                                                           2.2           2.8         3.0         2.6         2.6           2.9      2.7      2.4       2.1         1.9           1.8
        Domestic                                                     2.0           2.5         2.7         2.3         2.4           2.5      2.3      2.1       1.7         1.7           1.6
        Foreign                                                      0.2           0.3         0.3         0.3         0.2           0.4      0.4      0.3       0.3         0.2           0.2
 Capital Expenditure                                                 8.5           6.4         6.1         5.4         6.6           6.6      6.2      6.4       6.7         7.0           7.3
  Foreign financed                                                   4.6           4.3         3.7         3.0         3.8           4.2      3.7      3.6       3.5         3.4           3.4
  Domestic financed                                                  3.9           2.1         2.4         2.4         2.9           2.4      2.5      2.8       3.2         3.6           3.9
 Net lending                                                        -0.1           0.0         0.0         0.0         0.0           0.0      0.0      0.0       0.0         0.0           0.0
 Contingent expenditure                                              0.0           0.3         0.1         0.1         0.2           0.1      0.2      0.2       0.2         0.1           0.1
 Arrears Paydown (cash)                                               …             …           …           …           …            0.6      0.5      0.4       0.4         0.4           0.3
Domestic primary balance 2/                                         -4.5          -0.5        -0.7        -0.6        -0.3           0.3      1.0      1.5       1.4         1.5           1.4
Overall balance including grants                                    -8.8          -5.6        -3.6        -2.9        -4.2          -3.3     -3.4     -2.6      -2.4        -2.3          -2.3
Overall balance excluding grants                                   -11.3          -7.7        -7.4        -6.3        -6.7          -7.4     -5.8     -4.9      -4.5        -4.2          -4.2
""
Financing                                                            8.8           5.6         3.6         2.9         4.2           3.3      3.4      2.6       2.4         2.3           2.3
 External financing (net)                                            2.8           2.2         0.7         0.6         1.3           1.2      1.5      1.5       1.4         1.8           1.8
   Borrowing                                                         3.8           3.2         2.0         1.7         2.5           2.5      2.9      2.9       3.0         3.0           3.1
    Projects                                                         2.7           3.2         2.0         1.7         2.5           2.5      2.6      2.6       2.6         2.7           2.7
    Budget                                                           1.1           0.0         0.0         0.0         0.0           0.0      0.3      0.3       0.4         0.4           0.4
   Amortization                                                     -1.0          -1.0        -1.2        -1.1        -1.2          -1.3     -1.4     -1.5      -1.6        -1.2          -1.3
 Domestic financing (net)                                            6.0           3.4         2.9         2.3         2.9           2.2      1.9      1.2       1.0         0.4           0.5
   Total Banking Sector (net)                                          …           3.1           …         2.5          …            2.8      2.2      1.4       1.2         0.6           0.5
"    Banks, net of onlending                                          4.4           2.5         2.6         2.2         3.2           3.0      2.6      2.1       2.0         1.5           1.2"
"    SDR onlending, Net                                               0.8           0.6         0.3         0.3        -0.3          -0.3     -0.5     -0.7      -0.8        -0.9          -0.6"
   Non-Bank Sector                                                     …           1.4           …        -0.2          …           -0.6     -0.2     -0.2      -0.2        -0.2           0.0
"    Government Securities, General                                     …           0.0           …         0.5          …            0.0      0.0      0.0       0.0         0.0           0.0"
"    Government Securities, Arrears-Related                             …           1.3           …        -0.7           …          -0.6     -0.2     -0.2      -0.2        -0.2           0.0"
