V1
REPUBLIC OF NORTH MACEDONIA
""
""
""
"                     Table 2a. North Macedonia: Central Government Operations, 2019–27"
"                                  (Billions of denars, unless otherwise indicated)"
                                                                      2019      2020      2021                  2022              2023    2024      2025      2026    2027
""
                                                                                                             Supp.
                                                                                                   Budget                Proj.                 Projections
                                                                                                             Budget
""
 Total Revenues                                                        203.9     189.8     218.5     238.9      245.8     246.0   280.9   301.4     323.1     346.8   369.4
  Tax Revenues and Contributions                                       178.9     173.5     196.3     210.8      221.8     222.5   248.4   271.7     291.5     313.1   333.6
    PIT                                                                 18.7      18.6      20.6      21.1       22.6      23.5    26.1    28.5      30.6      32.9    34.7
    CIT                                                                 11.6      10.5      10.9      12.3       13.4      15.5    15.1    18.3      20.7      23.9    25.9
    VAT (net)                                                           52.1      46.9      58.2      62.2       68.4      67.1    77.3    84.9      91.0      97.7   104.4
    Excises                                                             26.1      22.5      25.5      28.8       26.9      25.5    30.7    33.1      35.3      37.5    39.9
    Custom Duties                                                        6.0       6.7       8.5       9.0        8.9      10.0    10.9    11.7      12.5      13.3    14.1
    Other Taxes                                                          2.3       1.7       2.0       3.1        2.9       2.7     3.0     3.2       3.5       3.7     3.9
    Social Contributions                                                62.2      66.6      70.6      74.4       78.6      78.0    85.3    91.9      97.9     104.1   110.7
  Non-Tax Revenues                                                      18.8      11.4      14.4      19.2       17.0      16.5    19.7    21.2      22.6      24.0    25.5
  Capital Revenues                                                       2.4       1.8       1.9       3.3        2.2       2.2     2.5     2.6       2.8       3.0     3.2
  Grants                                                                 3.9       3.1       5.9       5.6        4.8       4.9    10.4     5.9       6.3       6.6     7.1
""
 Expenditures                                                          217.5     243.6     257.3     272.4      288.5     289.4   323.3   335.1     356.8     380.3   403.0
  Current Expenditures                                                 199.7     227.5     233.9     234.2      256.2     263.4   285.0   291.8     307.6     324.4   341.5
   Wages and salaries                                                   27.8      29.8      31.0      32.7       33.2      32.1    34.7    36.3      37.7      39.3    40.8
   Goods and services                                                   16.3      15.4      20.1      20.7       23.0      23.0    23.5    22.0      21.9      21.3    21.2
   Transfers                                                           147.6     174.3     173.7     170.8      189.8     198.0   213.8   215.7     227.1     239.1   252.1
     Pension fund expenditures                                          65.2      69.0      72.0      74.2       78.2      78.4    89.0    95.7     101.1     106.7   112.6
     Health                                                             30.8      34.7      35.1      36.1       38.2      38.2    42.1    45.4      47.9      50.9    54.1
     Other                                                              51.5      70.6      66.6      60.5       73.3      81.4    82.8    74.6      78.1      81.5    85.5
   Interest                                                              8.1       8.0       9.1      10.1       10.2      10.2    13.0    17.8      21.0      24.7    27.3
  Capital Expenditures                                                  17.8      16.1      23.4      38.2       32.2      26.0    38.3    43.3      49.2      55.9    61.5
  Lending minus repayment 1/                                             0.0       0.0       0.0       0.0        0.0       0.0     0.0     0.0       0.0       0.0     0.0
""
 Overall fiscal balance                                                 -13.6    -53.9     -38.8     -33.5       -42.7    -43.4   -42.3   -33.6     -33.7     -33.5   -33.6
 Primary fiscal balance                                                  -5.5    -45.8     -29.7     -23.5       -32.5    -33.2   -29.3   -15.8     -12.7      -8.8    -6.3
""
 Financing                                                               13.6     53.9      38.8      33.5        42.7     43.4    42.3    33.6      33.7      33.5    33.6
"   Domestic, net                                                          9.9     14.2      13.6      18.3       -16.6     20.5    11.3    16.3      18.6      34.7    36.6"
    Central Bank deposits                                                 1.2     -6.9      -3.5      -3.3       -38.1      9.2    -9.2    -7.7      -6.2       6.2     1.5
    Other net domestic financing                                          8.7     21.1      17.0      21.6        21.6     11.3    20.6    24.0      24.7      28.6    35.1
   Privatization receipts                                                 0.7      1.0       0.6       0.0         0.0      0.0     0.0     0.0       0.0       0.0     0.0
"   Foreign, net                                                           3.0     38.7      24.7      15.2        59.3     22.9    31.0    17.3      15.1      -1.2    -3.0"
""
 Memo items:
  Gross general government debt (percent of GDP) 2/                      40.4     51.9      53.2      53.4                 51.0    51.1    51.6      52.2      51.5    51.2
  Nominal GDP (billions of denars)                                       693      656       723       773         804      822     921     992      1057      1124    1194
  Stock of Central Bank deposits (billions of denars eop)                 32       41        43                             34      43      51        57        51      49
  Public and publicly guaranteed debt (percent of GDP) 2/ 3/             48.1     59.6      60.6                           58.3    58.7    58.9      59.3      58.3    57.8
""
 Sources: MoF; and IMF staff estimates.
 1/ Results from excluding: (i) revenues from lending; and (ii) lending guarantees from current expenditures.
 2/ The historical debt ratios differ slightly from the numbers reported by MoF due to using end-year debt in local currency divided by local currency GDP.
 3/ Includes general government and non-financial SOEs.
""
""
""
""
28     INTERNATIONAL MONETARY FUND
