V1
                                                                                                                                                           BARBADOS
""
""
""
"                    Table 2a. Barbados: Central Government Operations, 2016/17–2024/25"
                                      (In Millions of Barbados dollars) 1/
""
                                                                                        Program                                  Projections
""
                                                   2016/17     2017/18      2018/19     2019/20     2019/20      2020/21     2021/22     2022/23     2023/24      2024/25
""
"Total revenue                                         2,754       2,864       2,994       3,259        3,192       3,260       3,390        3,533       3,682       3,837"
"Current revenue                                       2,744       2,842        2,994       3,248       3,181       3,236        3,365       3,507       3,655        3,809"
" Tax revenue                                          2,495       2,675        2,812       3,063       2,999       3,049        3,170       3,304       3,444        3,589"
   Income and profits                                   737         752         838          811         751         713         742           773        806         840
   Taxes on property                                    135         138         161          202         207         213         221           231        240         250
"   VAT                                                  890         891         941          983       1,020       1,072        1,115       1,162       1,211        1,262"
   Social levy (NSRL)                                    29         152           49           0           0            0           0            0          0              0
   Excise                                               226         303         271          277         277         285         296           309        322         336
   Import taxes                                         245         219         214          218         218         225         234           244        254         265
   Other taxes                                          232         220         338          572         526         541         563           586        611         637
 Nontax revenue                                         250         167         181          185         182         187         195           203        211         220
Capital revenue and grants                               10          22            0          11          11          24           25           26         27             28
""
"Total expenditure                                     3,275       3,293       3,024       2,976        2,826       2,964       3,129        3,313       3,515       3,732"
"Current expenditure                                   3,049       3,121        2,826       2,764       2,652       2,785        2,888       3,037       3,143        3,256"
" Wages, salaries and SSC                                784         782         812          811         798         828         848           867        888         908"
 Goods and services                                     385         364         356          414         388         402         412           421        431         441
 Interest                                               738         763         385          343         263         351         412           481        503         529
" Transfers                                            1,142       1,212        1,273       1,196       1,202       1,203        1,216       1,267       1,321        1,377"
   o/w Subsidies                                        128         123         136           75          81          83           87           90         94             98
   o/w Grants to public institutions                    714         761         815          717         717         704         697           727        757         789
   o/w Retirement benefits                              299         328         323          404         404         416         432           450        470         489
Capital expenditure and net lending                     225         172         198          212         175         179         241           275        372         476
""
CG Fiscal balance                                      -521        -429         -31         283          366         296         261           220        167         106
CG Primary balance                                     218          334         354         627          629         647         673           701        670         635
 Repayment of domestic arrears                          n.a.        n.a.        890           59         168          56           69            0          0              0
CG Fiscal balance (net of arrears)                      n.a.        n.a.       -921         225          198         240         191           220        167         106
CG Primary balance (net of arrears)                     n.a.        n.a.       -536         568          461         591         603           701        670         635
""
Financing                                              521          429          31        -283         -366        -296        -261         -220        -167        -106
Net Financing - External                               -162        -179         345           75          60          15          -26          -31        -35             -44
 Capital Markets                                          0           0            0           0           0            0           0            0          0              0
 Project Funds                                           57         114           88          45          45          42           42           60         60             60
 Policy Loans                                             0           0         350          150         150         160           80           80         80             80
   IDB                                                    0           0         200            0           0         160           80           80         80             80
   CDB                                                    0           0         150          150         150            0           0            0          0              0
 Privatization 2/                                         0           0            0           0           0            0           0            0          0              0
 Amortization                                           219         293           93         120         135         187         148           171        175         184
Net Financing - Central Gov. 5/                         682         608         576         -300        -258        -255         -165        -189        -132             -61
 Central bank                                           792          73        -176            0           0            0           0            0          0              0
 Commercial banks                                      -434         258           83           0           0            0           0            0          0              0
 National Insurance Scheme                              180           3            9        -210        -180        -178         -115        -132         -92             -43
 Private non-bank 3/                                     95         -57        -120          -90         -77         -76          -49          -57        -40             -18
 Others/unidentified financing                           49         332         780            0           0            0           0            0          0              0
""
Memorandum items:
"CG gross debt 4/                                     14,548      15,843      12,853       12,227      12,152      11,856      11,596       11,376      11,208      11,103"
"Exceptional financing (from debt restructuring)           0           0        5,100       4,532       4,612       4,537        4,452       4,389       3,944        3,786"
"Nominal GDP, FY (BDS$ millions)                       9,734      10,011      10,234       10,445      10,481      10,786      11,214       11,687      12,181      12,695"
""
Sources: Ministry of Finance; and Fund staff estimates.
1/ Fiscal year is from April to March.
2/ Privatization proceeds.
3/ Insurance companies and other non bank private sector.
"4/ Including: CG, CG guaranteed, and arrears. From FY 2018/19, data includes both external and domestic debt restructuing; hence, it excludes debt directly serviced by"
SOEs no longer guaranteed by the CG.
5/ Net of domestic expenditure arrears repayment.
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                                 33
