V1
                                                                                                                                                                         BARBADOS
""
""
""
"                  Table 2b. Barbados: Central Government Operations, 2016/17–2024/25"
"                              (in percent of GDP, unless otherwise indicated) 1/"
                                                                              Program     Est.      Program                                  Projections
""
                                                    2016/17        2017/18    2018/19   2018/19     2019/20     2019/20     2020/21      2021/22     2022/23     2023/24     2024/25
""
Total revenue                                             28.3        28.6       29.6      29.3         31.1        31.2        31.0        31.0         31.0        31.0        31.0
Current revenue                                           28.2        28.4       29.3      29.3         30.8        31.1        30.8        30.8         30.8        30.8        30.8
 Tax revenue                                              25.6        26.7       27.6      27.5         29.1        29.3        29.0        29.0         29.0        29.0        29.0
   Income and profits                                      7.6         7.5        8.2       8.2          8.7         7.8         7.2         7.2          7.2         7.2         7.2
   Taxes on property                                       1.4         1.4        1.3       1.6          1.3         1.9         1.9         1.9          1.9         1.9         1.9
   VAT                                                     9.1         8.9        8.6       9.2          8.7         9.4         9.6         9.6          9.6         9.6         9.6
   Social levy (NSRL)                                      0.3         1.5        0.4       0.5          0.0         0.0         0.0         0.0          0.0         0.0         0.0
   Excise                                                  2.3         3.1        3.1       2.7          3.1         2.7         2.7         2.7          2.7         2.7         2.7
   Import taxes                                            2.5         2.2        2.2       2.1          2.2         2.1         2.1         2.1          2.1         2.1         2.1
   Other taxes                                             2.4         2.2        3.8       3.3          5.2         5.4         5.4         5.4          5.4         5.4         5.4
 Nontax revenue                                            2.6         1.7        1.7       1.8          1.7         1.8         1.8         1.8          1.8         1.8         1.8
Capital revenue and grants                                 0.1         0.2        0.3       0.0          0.3         0.1         0.2         0.2          0.2         0.2         0.2
Total expenditure                                         33.6        32.9       30.9      29.6         28.5        28.5        27.9        28.4         28.9        29.5        30.1
Current expenditure                                       31.3        31.2       28.5      27.6         25.8        26.5        25.7        25.7         26.0        25.8        25.8
" Wages, salaries and SSC                                   8.1         7.8        7.8       7.9          7.7         7.8         7.7         7.6          7.4         7.3         7.2"
 Goods and services                                        4.0         3.6        3.7       3.5          3.7         4.0         3.9         3.9          3.8         3.7         3.7
 Interest                                                  7.6         7.6        4.7       3.8          3.4         3.3         2.9         3.4          3.9         4.0         4.1
 Transfers                                                11.7        12.1       12.3      12.5         10.9        11.4        11.1        10.8         10.8        10.8        10.8
   o/w Subsidies                                           1.3         1.2        1.1       1.3          1.1         0.7         0.7         0.7          0.7         0.7         0.7
   o/w Grants to public institutions                       7.3         7.6        7.8       8.0          6.4         6.9         6.6         6.2          6.2         6.2         6.2
   o/w Retirement benefits                                 3.1         3.3        3.4       3.2          3.4         3.9         3.9         3.9          3.9         3.9         3.9
o/w Subsidies                                              2.3         1.7        2.4       1.9          2.7         2.0         2.2         2.7          2.9         3.6         4.3
CG Fiscal balance                                          -5.3       -4.3       -1.3       -0.3         2.6         2.7         3.1          2.6          2.1        1.5         0.9
CG Primary balance                                          2.2        3.3        3.3        3.5         6.0         6.0         6.0          6.0          6.0        5.5         5.0
 Repayment of domestic arrears                              n.a.       n.a.       0.0        8.7         3.6         0.6         1.8          0.4          0.0        0.0         0.0
CG Fiscal balance (net of arrears)                         n.a.       n.a.       -1.3       -9.0        -1.0         2.2         1.3          2.2          2.1        1.5         0.9
CG Primary balance (net of arrears)                        n.a.       n.a.        3.3       -5.2         2.4         5.4         4.2          5.6          6.0        5.5         5.0
Financing                                                   5.3        4.3        1.3        0.3        -2.6        -2.7        -3.1         -2.6        -2.1        -1.5        -0.9
Net Financing - External                                   -1.7       -1.8        2.5        3.4         1.0         0.7         0.5         -0.6        -0.9        -0.9        -0.9
  Capital Markets                                           0.0        0.0        0.0        0.0         0.0         0.0         0.0          0.0         0.0         0.0         0.0
  Project Funds                                             0.6        1.1        0.5        0.9         0.4         0.4         0.4          0.4         0.5         0.5         0.5
  Policy Loans                                              0.0        0.0        2.9        3.4         1.4         1.4         1.2          0.7         0.7         0.7         0.6
    IDB                                                     0.0        0.0        1.9        2.0         1.0         0.0         0.7          0.7         0.7         0.7         0.6
    CDB                                                     0.0        0.0        1.0        1.5         0.5         1.4         0.5          0.0         0.0         0.0         0.0
  Privatization 2/                                          0.0        0.0        0.0        0.0         0.0         0.0         0.0          0.0         0.0         0.0         0.0
  Amortization                                              2.2        2.9        0.9        0.9         0.9         1.1         1.1          1.7         2.1         2.1         2.0
Net Financing - Central Gov. 5/                             7.0        6.1       -1.1        5.6         0.0        -2.9        -1.8         -1.6        -1.2        -0.6         0.1
  Central bank                                              8.1        0.7        1.7       -1.7         0.0         0.0         0.0          0.0        -0.7        -0.7        -0.6
  Commercial banks                                         -4.5        2.6        0.0        0.8         0.0         0.0         0.0          0.0         0.0         0.0         0.0
  National Insurance Scheme                                 1.9        0.0        0.0        0.1         0.0        -2.0        -1.3         -1.1        -0.1         0.2         0.7
  Private non-bank 3/                                       1.0       -0.6        0.0       -1.2         0.0        -0.9        -0.5         -0.5        -0.4        -0.2         0.0
  Others/unidentified financing                             0.5        3.3       -2.9        7.6         0.0         0.0         0.0          0.0         0.0         0.0         0.0
Memorandum items:
CG gross debt 4/                                          149.5      158.3      123.6     125.7       116.7        117.1       110.7       103.9        97.6         92.1        87.5
Exceptional financing (from debt restructuring)              0.0        0.0      44.2      49.9        45.4         43.4        42.6        40.1        37.9         32.6        30.0
"Nominal GDP, FY (BDS$ millions)                           9,734     10,011     10,361    10,225      10,480       10,445      10,748      11,175      11,646       12,139      12,651"
""
Sources: Ministry of Finance; and Fund staff estimates.
1/ Fiscal year is from April to March.
2/ Privatization proceeds.
3/ Insurance companies and other non bank private sector.
"4/ Including: CG, CG guaranteed, and arrears. From FY 2018/19, data includes both external and domestic debt restructuing; hence, it excludes debt directly serviced by SOEs no longer"
guaranteed by the CG.
5/ Net of domestic expenditure arrears repayment.
""
""
""
""
                                                                                                                       INTERNATIONAL MONETARY FUND                                       27
