V1
ANGOLA
"Table 2c. Angola: Statement of Central Government Operations, 2019-23"
"(Percent of non-oil GDP, unless otherwise indicated)"
a nT a _
2nd Rev.       Prel. 2nd Rev.      Proj. 2nd Rev.      Proj. 2nd Rev.        Proj.         Proj.
Revenue                                                                                                  28.5         28.7            30.2         22.9            27.3         24.9            30.8           26.3            26.2
"Taxes                                                                                                                               26.6            26.7                28.7            21.3                25.6            23.4                29,3               24.8                24.7"
Oil                                                            17.9      17.4       19.4      12.7       15.5      13.7        17.9       14.3        14.0
Non-oil                                                                                                       8.7            9.3                9.3            8.7              10.1             9.7              11.4             10.5              10.6
Social contributions                                                                                                         1.0               1.4                   1.0              0.9                  0.8              0.9                   1.0                 0.9                  0.9
Grants                                                                                                    0.0           0.0              0.0           0.0              0.0           0.0               0.0              0.0              0.0
Other revenue                                                                         0.8         0.7            0.5         0.6            0.9         0.6            0.5           0.6            0.6
Expenditure                                                                                            27.1          27.6            29.0         27.5            26.9         27.1             28.2           26.3            24.9
Expense                                                                                                                                                    23.0              22.6                   24.6              23.8                   22.4              23.1                    23.6                  21.9                   20.4
Compensation of employees                                                8.6        8.8           7.8         8.3           7.8         8.0           7.9          7.5           7.1
Use of goods and services                                                 3.3        3.7          4.2        3.7          4.1         3.9           4.1          4.0          4.0
Interest                                                                                                7.7           FA               9.6           9.1               7.3           8.6               84              7.9              6.8
Domestic                                                                                          a           A              4.3            3.9               3.5            3.4               3.7              2.9              tM
Foreign                                                                                             4.2           4.0              5.3            5.2               3.7           5.2               4.8              5.0              4.6
Subsidies                                                                                             0.7           0.3              0.9           0.9              0.7           0.5               0.6              0.6              0.6
Other expense                                                                      2.7         2.3            2.2          1.9            2.6         2.0            2.6           2.0            2.0
Net acquisition of nonfinancial assets                                             4.1          5.0             4.5          3.7             4.5          4.0             4.6            4.4             4.5
Net lending (+) / Net borrowing (-)                                         1.4        1.1           1.2       -4.7          0.4       -2.2          2.6          0.0          1.3
Statistical discrepancy                                                           0.0        0.6          0.0        0.0          0.0        0.0           0.0          0.0          0.0
Net acquisition of financial assets (+: increase)                                    0.1          -3.1            -4.2         -9.1            -0.2         -4.6            -1.5           -1.5             0.4
Domestic                                                                                                0.9          -3.0             -3.0          “8.5              0.0          -3.2              -14              0.0             -0.6
"Cash and deposits’                                                           0.0        -3.0          -3.6        -9,3           0.0        cs          -14          0.0          -0.6"
Equity and investment fund shares                                                  0.9          0.0             0.5          0.8             0.0          0.0             0.0            0.0             0.0
Other accounts receivable                                                        0.0         0.0            0.0         0.0            0.0         0.0            0.0           0.0            0.0
Foreign                                                                                                  -0.8          -0.1              -1.1           -0.6             -0.2          -1.4             -0.1             oo Fa               1.0
Net incurrence of liabilities (+: increase)                                      -1.3        -3.7          -5.3        -4.4          -0.6        -2.4          -4.1          -1.4          -0.9
Domestic                                                                                               -6.2          -7.9             “8.2          -8.7             “1D          ge             -4.2             aoe             -0.7
Debt securities                                                                      0.3        -0.5           so        -8.0            1.3        ee           “29          1s           -0.7
Disbursements                                                                                  8.4           7.0              7.3           6.3               9.1            5.6              4.9              7.8              77
Amortizations                                                                                         -8.0           a            -12.4         -14.3              -7.8           -7.6              its             -9.7              “8.4
Loans                                                                                                                                          0.0              “12                    0.0                0.0                    0.0                0.0                    0.0                   0.0                    0.0
Other accounts payable*                                                         -6.5        -6.1           al         -0.7           -2.3        -0.6           -1.6          -0.4            0.0
Foreign                                                                                                   4.8           4.2               2.9           4.3              0.5           0.2               0.1              0.9             -0.2
Disbursements                                                                                          13.5           13.2              14.1             9.7               6.3            8.1                74              47                5.9
Of which: Budget support under the program                             2.3         1.9            3.8         a8            25         44            0.0           0.0            0.0
Amortizations                                                                                            -8.7           -8.9            -11.2           -5.4              -5.8           -7.9               a              -3.9              -6.1
Memorandum items:
Non-oil primary fiscal balance                                                 -8.1        -8.2          -8.1        -7.9          “3       -6.8          -6.3         -6.0          55
"Angola oil price (average, U.S. dollars per barrel)                            64.0       65.2         55.0       37.4         59.0       39.3          55.0         42.9         45.7"
Social expenditures*                                                          4.9        7.6          Sal        5.4          5.4        5.3          6.4          6.0          6.7
Public sector debt (gross)*                                         159.9     156.8      147.7     160.0      107.0     148.7       122.3      130.3       115.5
Of which: Central Government and  Sonangol*                                             159.8         156.4             147.4         159.6             106.7         148.3             122.0            129.9             115.2
Of which: Central Government®                                154.5    151.5      140.5    154.2      102.7    143.4      112.4      125.0      111.5
Sources: Angolan authorities; and IMF staff estimates and projections.
 Historical figures may include valuation effects related to foreign-currency denominated deposits. Projections for 2020-23 include deposit withdrawals from FSDEA.
* Includes repayment of debt owed to Sonangol related to the National Urbanization and Housing Plan (PNUH).
"* Spending on education, health, social protection, and housing and community services. For 2020 onwards are projected floors."
"“Includes debt of the Central Government, external debt of state oil company Sonangol and state airline company TAAG, and guaranteed debt."
“Includes debt guaranteed and excludes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
“Excludes debt guaranteed and includes debt owed by the Central Government to Sonangol related to the National Urbanization and Housing Plan (PNUH).
26 INTERNATIONAL MONETARY FUND
