V1
                                                                                                                                                                       NEW ZEALAND
""
""
""
"                                 Table 2. New Zealand: Fiscal Accounts, 2013/14-2023/24"
"                                       (In percent of GDP, unless otherwise indicated)"
                                                                     2013/14 2014/15 2015/16 2016/17 2017/18 2018/19 2019/20 2020/21 2021/22 2022/23 2023/24
                                                                                                               Est.                 Projedtions
""
""
GENERAL GOVERNMENT 2/
Revenue                                                                  36.8      37.5       37.6      37.6       37.3      37.4       37.1      37.2       37.2        37.3    37.3
 Tax revenue                                                             29.6      30.7       30.9      31.2       31.2      31.7       31.9      31.9       32.0        32.2    32.2
   Direct taxes                                                          18.9      19.7       19.9      20.2       20.2      20.4       20.6      20.6       20.8        21.0    21.0
     Individual and withholding                                          12.0      12.5       12.5      12.5       12.5      12.5       13.0      13.0       13.1        13.3    13.3
     Corporate                                                            4.9       5.2        5.3       5.6        5.7       5.9        5.6       5.6        5.7         5.8     5.8
     Property                                                             2.0       2.0        2.1       2.0        2.0       2.0        2.0       2.0        2.0         2.0     2.0
   Indirect taxes                                                        10.7      11.0       11.1      11.0       11.1      11.2       11.3      11.3       11.2        11.2    11.2
     Of which: GST                                                        7.2       7.4        7.5       7.5        7.6       7.7        7.9       7.8        7.9         7.9     7.9
 Non-tax revenue                                                          7.2       6.8        6.6       6.4        6.1       5.7        5.2       5.3        5.2         5.1     5.1
Expenditure                                                              37.7      37.7       37.0      36.4       36.2      36.9       37.3      37.0       36.4        35.9    35.9
 Expense                                                                 36.1      35.9       35.3      34.8       34.5      35.4       35.7      36.0       35.3        35.1    35.1
  Employee expenses                                                       8.8        8.9       8.7        8.5       8.4        8.5       8.3       8.6        8.6         8.5     8.5
  Other operating expenses (excl. depreciation)                           5.5        5.4       5.4        5.4       5.2        5.5       5.7       6.0        5.6         5.6     5.6
  Social benefits                                                        14.4       14.3      14.1       13.8      13.6       14.2      14.2      14.2       14.2        14.1    14.1
  Other transfers                                                         3.4        3.1       3.2        3.3       3.6        3.5       3.8       3.5        3.4         3.3     3.3
  Interest                                                                1.7        1.8       1.6        1.6       1.5        1.4       1.3       1.3        1.2         1.2     1.2
