V1
REPUBLIC OF SERBIA
""
""
"                           Table 6a. Serbia: General Government Fiscal Operations, 2016-2025   "
                                                      (Billions of RSD)
                                                                          2016     2017       2018        2019            2020                    2021                    2022             2023         2024       2025
                                                                                                                     CR 20/270     Proj. CR 20/270         Proj. CR 20/270         Proj.      Proj.      Proj.      Proj.
""
"     Revenue                                                              1,843      1,973        2,105   2,279         2,080     2,224        2,430      2,423        2,658      2,634      2,810      3,009      3,229"
"      Taxes                                                               1,586      1,718        1,822   1,994         1,837     1,962        2,171      2,175        2,392      2,380      2,543      2,734      2,943"
        Personal income tax                                                 155        168         179      204           170       202           227       228          259        248        264        287        307
"        Social security contributions 2/                                    527        567         620      676           580       660           775       785          861        861        911        977      1,049"
        Taxes on profits                                                     80        112         112      127            99       122            96       106          109        114        127        143        159
        Value-added taxes                                                   454        479         500      551           566       547           610       604          660        651        698        746        801
        Excises                                                             266        280         290      307           296       300           324       316          353        351        378        401        432
        Taxes on international trade                                          36        40          44       48            44        51            50         52           57        59         64         72         80
        Other taxes                                                           67        72          77       82            82        80            88         86           93        96        101        107        116
      Non-tax revenue                                                       239        241         263      259           226       245           243       231          249        236        247        255        267
      Capital revenue                                                          8          6          6       11             0          0            0          0            0          0          0            0          0
      Grants                                                                   9          9         15       15            17        16            17         17           18        18         19         20         20
""
""
"     Expenditure                                                          1,897      1,921        2,073   2,290         2,549     2,716        2,550      2,603        2,693      2,731      2,876      3,046      3,267"
"      Current expenditure                                                 1,715      1,745        1,845   2,002         2,306     2,379        2,216      2,234        2,327      2,339      2,489      2,642      2,833"
        Wages and salaries 3/                                               418        426         469      516           565       576           572       606          611        640        679        719        762
        Goods and services                                                  339        365         412      472           554       621           540       530          554        543        582        615        661
        Interest                                                            132        121         109      109           108       111           114       114          115        118        127        133        145
        Subsidies                                                           113        113         110      121           239       258           127       132          138        142        152        163        175
"        Transfers                                                           714        720         746      783           839       814           864       853          909        896        949      1,012      1,091"
          Pensions 4/                                                       503        506         525      568           595       593           616       621          649        648        685        729        783
          Other transfers 5/                                                211        214         221      215           244       221           247       232          259        247        264        283        308
      Capital expenditure                                                   139        134         199      266           207       287           285       345          310        351        361        377        405
      Net lending                                                              3        13           9       11            27        42            25         12           33        21         14         15         16
      Amortization of activated guarantees                                    39        29          20       11             9          8           24         12           24        21         12         11         12
     Fiscal balance                                                          -54        52          32      -11          -469      -492         -121       -180           -35       -97        -66        -37        -37
""
     Financing                                                                54       -52         -32       11           469       492           121       180            35        97         66         37         37
      Privatization proceeds                                                   5          4          3       49            53        53             0          0            0          0          0            0          0
      Equity investment                                                        0          0          0      -26             0          0            0          0            0          0          0            0          0
      Domestic                                                                20       -40          41      -64           214       203            94       164            18        52         20         74        -18
      External                                                                29       -16         -77       52           202       236            26         17           17        45         46        -38         55
        Program                                                                0        61           0           0          0          0            0          0            0          0          0            0          0
        Project                                                               73        60          79       90            64        57           131       120          150        151        150        150        150
        Bonds and loans                                                       23          0         40      213           251       370           188       101            10        30         30         45         15
        Amortization                                                         -67      -137        -195     -251          -113      -191         -292       -204         -143       -136       -134       -233       -110
     Memorandum items:
      Gross 1 wages and salaries                                            354        361         397      440           479       492           488       516          522        547        579        614        650
      Arrears accumulation (domestic)                                         -1        -1           1           2         -1         -1           -1         -1           -1         -1        -1         -1             0
      Quasi-fiscal support to SOEs (gross new issuance of
      guarantees)                                                             86        54          38       32            11        11             3          3            7          7          5            5          0
      Government deposits (stock)                                           107        102         105      212           162       166           175       180          185        180        196        213        243
      Gross public debt 6/                                                 3114      2792         2760     2859          3261      3264         3369       3429         3415       3540      3628        3686       3743
      Gross public debt (including restitution) 6/                         3357      3035         3003     3102          3504      3508         3592       3652         3618       3744      3812        3850       3886
      Nominal GDP (billions of dinars)                                     4528      4761         5073     5418          5448      5524         5907       5940         6414       6375      6824        7328       7873
""
       Sources: Ministry of Finance; and IMF staff estimates and projections.
"     1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an annual basis."
     2/ Includes employer contributions.
     3/ Including severence payments. Includes employer contributions.
     4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"     5/ Excluding foreign currency deposit payments to households, reclassified below the line."
"     6/ Excludes state guarantees on bank loans under the credit guarantee scheme introduced in response to the COVID-19 crisis, estimated at 0.7 percent of GDP as of mid-October 2020."
""
""
""
""
30       INTERNATIONAL MONETARY FUND
