V1
GRENADA
""
""
""
"                       Table 3a. Grenada: Operations of the Central Government, 2017–27"
                                            (In millions of EC dollars)
""
                                                         2017    2018     2019      2020       2021      2022      2023      2024         2025      2026      2027
                                                                                                Est.                            Proj.
""
" Total revenue and grants                                778.2   849.1   871.9      792.7      957.1    932.3    1,018.8   1,049.7      1,084.4   1,136.8   1,192.4"
" Revenue                                                 700.1   754.8   778.4      689.6      727.1    756.9      840.2     896.7        949.7     994.9   1,043.2"
  Tax revenue                                            651.9   703.0   718.7      622.8      625.4    665.6      743.3     794.9        842.2     881.5     924.1
    Taxes on income and profits                          140.6   153.9   151.4      135.0      121.5    131.9      145.7     161.8        171.6     180.9     190.2
    Taxes on property                                     24.3    29.2    39.7       34.8       29.1     35.4       37.9      40.1         42.3      44.6      46.9
    Taxes on goods and services                          263.7   276.4   282.2      241.5      250.3    270.2      292.7     309.8        330.9     348.9     366.7
    Taxes on international trade                         223.3   243.4   245.4      211.5      224.6    228.0      267.1     283.2        297.4     307.2     320.3
     Nontax revenue                                       48.2    51.8     59.7      66.8      101.7      91.3      96.9    101.8        107.5     113.3     119.1
 Grants                                                   78.1    94.3     93.5     103.1      230.0    175.4     178.6     153.0        134.7     142.0     149.2
""
""
" Total expenditure and net lending 1/                    686.6   704.5   709.1      758.7      947.2   1,042.9    960.2     969.2       1,005.8   1,042.9   1,090.9"
 Current expenditure                                     605.9   617.7    623.4     650.8      686.8    709.1     724.2     761.2        828.9     853.8     890.5
  Wages and salaries                                     246.9   251.6    253.3     261.6      291.7    289.5     303.0     313.4        338.6     357.0     375.2
  NIS contributions                                       18.4    18.9     13.4      14.8       16.0     16.0      16.6      17.3         18.2      19.2      20.2
  Goods and services                                     126.5   130.7    132.8     132.9      154.0    160.9     153.0     173.3        178.0     182.0     191.9
  Transfers                                              133.2   153.3    163.3     185.6      171.0    179.0     189.4     200.4        211.6     215.0     226.0
  Interest payments                                       81.0    63.2     60.6      55.9       54.2     63.7      62.2      56.8         82.5      80.7      77.3
 Capital expenditure and net lending                      80.6    86.8     85.7     107.9      260.4    333.8     236.0     208.0        177.0     189.0     200.4
  Grant-financed                                          64.2    74.9     75.7      84.8      182.9    175.4     178.6     153.0        134.7     142.0     149.2
  Non-grant financed                                      16.4    11.9     10.0      23.1       77.5    158.4      57.4      55.0         42.3      47.1      51.2
""
 Primary balance 2/                                      172.6   207.8   223.5       89.9       64.1    -46.9     120.9     137.3        161.0     174.6     178.8
 Overall balance                                          91.6   144.5   162.8       34.0        9.9   -110.6      58.7      80.5         78.5      94.0     101.5
" Public Debt                                             2,140   2,016   1,918      2,012      2,117    2,221     2,291     2,346        2,267     2,173     2,072"
""
""
 Memorandum items:
" Nominal GDP (millions of EC$)                           3,039   3,150    3,276     2,817      3,011    3,217     3,443     3,644        3,847     4,056     4,264"
 Sources: Ministry of Finance and IMF staff estimates.
 1/ The Chart of Accounts for expenditure classification was revised in 2016 from GFSM 1986 format to GFSM 2014 format.
 2/ The primary balances include non-tax revenue from the Citizenship-by-Investment program.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
