V1
                                                                                                                                                                              SPAIN
""
""
""
"                               Table 2b. Spain: General Government Operations, 2013–23   "
"                                                                   (Percent of GDP, unless otherwise noted)"
                                                                                                                                                 Projections 2/
""
                                                                               2013     2014      2015     2016      2017      2018     2019      2020      2021       2022    2023
""
Revenue                                                                        38.6      38.9     38.5      37.7      37.9     38.5      38.4      38.3      38.2      38.1    38.0
 Taxes                                                                         22.2      22.4     22.5      22.2      22.3     22.6      22.6      22.5      22.5      22.5    22.5
   Indirect taxes                                                              11.2      11.5     11.8      11.6      11.6     11.7      11.7      11.7      11.7      11.7    11.7
     o.w. VAT                                                                   6.1       6.3      6.5       6.5       6.5      6.6       6.6       6.5       6.5       6.5     6.5
     o.w. Excise                                                                3.3       3.3      3.4       3.3       3.3      3.4       3.4       3.4       3.4       3.4     3.4
   Direct taxes                                                                10.4      10.3     10.2      10.0      10.2     10.4      10.4      10.4      10.4      10.4    10.4
     o.w. Private households                                                    8.1       8.1      7.7       7.7       7.8      8.0       8.0       7.9       7.9       7.8     7.8
     o.w. Corporate                                                             2.2       2.1      2.4       2.3       2.3      2.4       2.4       2.5       2.5       2.5     2.6
   Capital tax                                                                  0.5       0.5      0.6       0.6       0.5      0.5       0.5       0.5       0.5       0.5     0.5
 Social contributions                                                          12.5      12.5     12.2      12.2      12.3     12.4      12.4      12.3      12.2      12.1    12.0
 Other revenue                                                                  3.9       4.0      3.7       3.4       3.4      3.5       3.5       3.5       3.5       3.5     3.5
""
Expenditure                                                                    45.6      44.8     43.7      42.2      41.0     41.3      40.8      40.7      40.7      40.7    40.7
  Expense                                                                      45.5      44.8     43.6      42.1      40.9     41.2      40.8      40.6      40.6      40.7    40.7
    Compensation of employees                                                  11.2      11.1     11.0      10.9      10.5     10.4      10.4      10.3      10.3      10.2    10.2
    Use of goods and services                                                   5.3       5.3      5.3       5.1       5.0      5.0       4.9       4.9       4.9       4.9     4.9
    Consumption of fixed capital                                                2.2       2.1      2.4       1.9       1.9      2.2       2.0       2.0       2.0       2.0     2.0
    Interest                                                                    3.5       3.5      3.1       2.8       2.6      2.4       2.3       2.4       2.4       2.5     2.6
    Social benefits                                                            19.4      19.1     18.4      18.2      17.8     17.9      17.9      17.8      17.8      17.8    17.8
    Other expense                                                               3.9       3.7      3.4       3.3       3.1      3.3       3.2       3.2       3.2       3.2     3.2
      Subsidies                                                                 1.0       1.1      1.1       1.0       1.0      1.0       1.0       0.9       0.9       0.9     0.9
      Other                                                                     2.9       2.6      2.3       2.3       2.0      2.3       2.3       2.3       2.3       2.3     2.3
        o.w. financial sector support                                           0.3       0.1      0.1       0.2       0.0      0.0        …         …         …         …       …
  Net acquisition of nonfinancial assets                                        0.1       0.1      0.1       0.1       0.1      0.1       0.1       0.1       0.0       0.0     0.0
    Gross fixed capital investment                                              2.2       2.1      2.5       1.9       2.0      2.2       2.1       2.1       2.1       2.1     2.1
    Consumption of fixed capital                                                2.2       2.1      2.4       1.9       1.9      2.2       2.0       2.0       2.0       2.0     2.0
    Other non financial assets                                                  0.0       0.0      0.0       0.0       0.0      0.0       0.0       0.0       0.0       0.0     0.0
""
Gross operating balance                                                        -6.9      -5.9      -5.2     -4.4      -3.0      -2.8     -2.4      -2.3         -2.4   -2.5     -2.7
Net lending / borrowing                                                        -7.0      -6.0      -5.3     -4.5      -3.1      -2.8     -2.4      -2.4         -2.5   -2.6     -2.7
Net lending / borrowing (excluding financial sector support)                   -6.7      -5.8      -5.2     -4.3      -3.0      -2.8     -2.4      -2.4         -2.5   -2.6     -2.7
""
Memorandum items:
 Net lending/ borrowing (EDP targets)                                            …      -5.8      -4.2      -4.6      -3.1     -2.2        …         …         …         …       …
 Primary balance                                                               -4.0     -3.0      -2.6      -1.9      -0.7     -0.6      -0.3      -0.2      -0.3      -0.3    -0.4
 Primary balance (excluding financial sector support) 3/                       -3.2     -2.4      -2.2      -1.7      -0.5     -0.4      -0.1       0.0      -0.1      -0.1    -0.1
 Cyclically adjusted balance                                                   -2.8     -2.3      -2.9      -3.2      -2.7     -3.0      -2.8      -2.9      -2.9      -3.0    -3.1
 Cyclically adjusted primary balance (excluding financial sector support) 3/    0.8      1.2       0.2      -0.3      -0.1     -0.5      -0.5      -0.5      -0.5      -0.5    -0.5
 Primary structural balance 3/                                                  1.0      1.5       0.5      -0.1      -0.1     -0.3      -0.5      -0.5      -0.5      -0.5    -0.5
 Structural balance                                                            -2.5     -2.0      -2.6      -2.9      -2.6     -2.8      -2.8      -2.9      -2.9      -3.0    -3.1
 General government gross debt (Maastricht)                                    95.5    100.4      99.3      99.0      98.1     97.3      96.0      94.8      93.9      93.0    92.5
 Net debt                                                                      80.8     85.2      85.3      86.2      84.8     84.5      83.6      82.9      82.4      82.0    81.8
 Central Government net lending                                                -4.8     -3.7      -2.8      -2.6      -1.9     -1.7      -1.5      -1.5      -1.5      -1.6    -1.7
 Output gap                                                                    -7.8     -6.8      -4.5      -2.4      -0.8      0.2       0.8       0.9       0.9       0.8     0.7
""
 Sources: Ministry of Finance; Eurostat; and IMF staff estimates and projections.
" 1/ Compiled using accrual basis and ESA10 manual, consistent with Eurostat dataset."
 2/ The projections for 2019 assume unchanged fiscal policies except for the already legislated measures and the public wage increase agreed with the unions.
 3/ Including interest income.
""
""
""
""
                                                                                                                    INTERNATIONAL MONETARY FUND                                 39
